

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 31 19:27:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2156  0301                     l1138:	
  2157  0301  0823               	movf	___awdiv@quotient+1,w
  2158  0302  00F5               	movwf	?___awdiv+1
  2159  0303  0822               	movf	___awdiv@quotient,w
  2160  0304  00F4               	movwf	?___awdiv
  2161  0305  0008               	return
  2162  0306                     __end_of___awdiv:	
  2163                           
  2164                           	psect	text6
  2165  0432                     __ptext6:	
  2166 ;; *************** function _LCD_Write_Char *****************
  2167 ;; Defined at:
  2168 ;;		line 223 in file "lcd.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  a               1    wreg     const unsigned char 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  a               1    8[COMMON] const unsigned char 
  2173 ;;  y               1    7[COMMON] unsigned char 
  2174 ;;  temp            1    6[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1
  2184 ;;      Params:         0       0       0
  2185 ;;      Locals:         3       0       0
  2186 ;;      Temps:          1       0       0
  2187 ;;      Totals:         4       0       0
  2188 ;;Total ram usage:        4 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		_LCD_Port
  2193 ;; This function is called by:
  2194 ;;		_LCD_Write_String
  2195 ;;		_LCD_Write_Int
  2196 ;;		_main
  2197 ;;		_InitCustomChars
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           
  2202                           ;psect for function _LCD_Write_Char
  2203  0432                     _LCD_Write_Char:	
  2204                           
  2205                           ;incstack = 0
  2206                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2207                           ;LCD_Write_Char@a stored from wreg
  2208  0432  00F8               	movwf	LCD_Write_Char@a
  2209                           
  2210                           ;lcd.c: 225: char temp,y;
  2211                           ;lcd.c: 226: temp = a&0x0F;
  2212  0433  0878               	movf	LCD_Write_Char@a,w
  2213  0434  390F               	andlw	15
  2214  0435  00F5               	movwf	??_LCD_Write_Char
  2215  0436  0875               	movf	??_LCD_Write_Char,w
  2216  0437  00F6               	movwf	LCD_Write_Char@temp
  2217                           
  2218                           ;lcd.c: 227: y = a&0xF0;
  2219  0438  0878               	movf	LCD_Write_Char@a,w
  2220  0439  39F0               	andlw	240
  2221  043A  00F5               	movwf	??_LCD_Write_Char
  2222  043B  0875               	movf	??_LCD_Write_Char,w
  2223  043C  00F7               	movwf	LCD_Write_Char@y
  2224                           
  2225                           ;lcd.c: 228: RC1 = 1;
  2226  043D  1283               	bcf	3,5	;RP0=0, select bank0
  2227  043E  1303               	bcf	3,6	;RP1=0, select bank0
  2228  043F  1487               	bsf	7,1	;volatile
  2229                           
  2230                           ;lcd.c: 229: LCD_Port(y>>4);
  2231  0440  0877               	movf	LCD_Write_Char@y,w
  2232  0441  00F5               	movwf	??_LCD_Write_Char
  2233  0442  3004               	movlw	4
  2234  0443                     u595:	
  2235  0443  1003               	clrc
  2236  0444  0CF5               	rrf	??_LCD_Write_Char,f
  2237  0445  3EFF               	addlw	-1
  2238  0446  1D03               	skipz
  2239  0447  2C43               	goto	u595
  2240  0448  0875               	movf	??_LCD_Write_Char,w
  2241  0449  2472               	fcall	_LCD_Port
  2242                           
  2243                           ;lcd.c: 230: RC2 = 1;
  2244  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2245  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2246  044C  1507               	bsf	7,2	;volatile
  2247                           
  2248                           ;lcd.c: 231: RC2 = 0;
  2249  044D  1107               	bcf	7,2	;volatile
  2250                           
  2251                           ;lcd.c: 233: LCD_Port(temp);
  2252                           
  2253                           ;lcd.c: 232: _delay((unsigned long)((40)*(62500/4000000.0)));
  2254  044E  0876               	movf	LCD_Write_Char@temp,w
  2255  044F  2472               	fcall	_LCD_Port
  2256                           
  2257                           ;lcd.c: 234: RC2 = 1;
  2258  0450  1283               	bcf	3,5	;RP0=0, select bank0
  2259  0451  1303               	bcf	3,6	;RP1=0, select bank0
  2260  0452  1507               	bsf	7,2	;volatile
  2261                           
  2262                           ;lcd.c: 235: RC2 = 0;
  2263  0453  1107               	bcf	7,2	;volatile
  2264                           
  2265                           ;lcd.c: 236: _delay((unsigned long)((40)*(62500/4000000.0)));
  2266  0454  0008               	return
  2267  0455                     __end_of_LCD_Write_Char:	
  2268                           
  2269                           	psect	text7
  2270  0353                     __ptext7:	
  2271 ;; *************** function _LCD_Set_Cursor *****************
  2272 ;; Defined at:
  2273 ;;		line 82 in file "lcd.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  x               1    wreg     unsigned char 
  2276 ;;  y               1    7[COMMON] unsigned char 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  x               1    0[BANK0 ] unsigned char 
  2279 ;;  temp            1    3[BANK0 ] unsigned char 
  2280 ;;  w               1    2[BANK0 ] unsigned char 
  2281 ;;  z               1    1[BANK0 ] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1
  2291 ;;      Params:         1       0       0
  2292 ;;      Locals:         0       4       0
  2293 ;;      Temps:          2       0       0
  2294 ;;      Totals:         3       4       0
  2295 ;;Total ram usage:        7 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    3
  2298 ;; This function calls:
  2299 ;;		_LCD_Cmd
  2300 ;; This function is called by:
  2301 ;;		_main
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _LCD_Set_Cursor
  2307  0353                     _LCD_Set_Cursor:	
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2311                           ;LCD_Set_Cursor@x stored from wreg
  2312  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0355  00A0               	movwf	LCD_Set_Cursor@x
  2315                           
  2316                           ;lcd.c: 86: char temp,z,w;
  2317                           ;lcd.c: 88: if(x == 0)
  2318  0356  0820               	movf	LCD_Set_Cursor@x,w
  2319  0357  1D03               	btfss	3,2
  2320  0358  2B76               	goto	l1252
  2321                           
  2322                           ;lcd.c: 89: {
  2323                           ;lcd.c: 90: temp = 0x80 + y;
  2324  0359  0877               	movf	LCD_Set_Cursor@y,w
  2325  035A  3E80               	addlw	128
  2326  035B  00F8               	movwf	??_LCD_Set_Cursor
  2327  035C  0878               	movf	??_LCD_Set_Cursor,w
  2328  035D  00A3               	movwf	LCD_Set_Cursor@temp
  2329                           
  2330                           ;lcd.c: 91: z = temp>>4;
  2331  035E  0823               	movf	LCD_Set_Cursor@temp,w
  2332  035F  00F8               	movwf	??_LCD_Set_Cursor
  2333  0360  3004               	movlw	4
  2334  0361                     u835:	
  2335  0361  1003               	clrc
  2336  0362  0CF8               	rrf	??_LCD_Set_Cursor,f
  2337  0363  3EFF               	addlw	-1
  2338  0364  1D03               	skipz
  2339  0365  2B61               	goto	u835
  2340  0366  0878               	movf	??_LCD_Set_Cursor,w
  2341  0367  00F9               	movwf	??_LCD_Set_Cursor+1
  2342  0368  0879               	movf	??_LCD_Set_Cursor+1,w
  2343  0369  00A1               	movwf	LCD_Set_Cursor@z
  2344                           
  2345                           ;lcd.c: 92: w = temp & 0x0F;
  2346  036A  0823               	movf	LCD_Set_Cursor@temp,w
  2347  036B  390F               	andlw	15
  2348  036C  00F8               	movwf	??_LCD_Set_Cursor
  2349  036D  0878               	movf	??_LCD_Set_Cursor,w
  2350  036E  00A2               	movwf	LCD_Set_Cursor@w
  2351                           
  2352                           ;lcd.c: 93: LCD_Cmd(z);
  2353  036F  0821               	movf	LCD_Set_Cursor@z,w
  2354  0370  24CD               	fcall	_LCD_Cmd
  2355                           
  2356                           ;lcd.c: 94: LCD_Cmd(w);
  2357  0371  1283               	bcf	3,5	;RP0=0, select bank0
  2358  0372  1303               	bcf	3,6	;RP1=0, select bank0
  2359  0373  0822               	movf	LCD_Set_Cursor@w,w
  2360  0374  24CD               	fcall	_LCD_Cmd
  2361                           
  2362                           ;lcd.c: 95: }
  2363  0375  0008               	return
  2364  0376                     l1252:	
  2365                           
  2366                           ;lcd.c: 97: else if(x == 1)
  2367  0376  1283               	bcf	3,5	;RP0=0, select bank0
  2368  0377  1303               	bcf	3,6	;RP1=0, select bank0
  2369  0378  0320               	decf	LCD_Set_Cursor@x,w
  2370  0379  1D03               	btfss	3,2
  2371  037A  0008               	return
  2372                           
  2373                           ;lcd.c: 98: {
  2374                           ;lcd.c: 99: temp = 0xC0 + y;
  2375  037B  0877               	movf	LCD_Set_Cursor@y,w
  2376  037C  3EC0               	addlw	192
  2377  037D  00F8               	movwf	??_LCD_Set_Cursor
  2378  037E  0878               	movf	??_LCD_Set_Cursor,w
  2379  037F  00A3               	movwf	LCD_Set_Cursor@temp
  2380                           
  2381                           ;lcd.c: 100: z = temp>>4;
  2382  0380  0823               	movf	LCD_Set_Cursor@temp,w
  2383  0381  00F8               	movwf	??_LCD_Set_Cursor
  2384  0382  3004               	movlw	4
  2385  0383                     u855:	
  2386  0383  1003               	clrc
  2387  0384  0CF8               	rrf	??_LCD_Set_Cursor,f
  2388  0385  3EFF               	addlw	-1
  2389  0386  1D03               	skipz
  2390  0387  2B83               	goto	u855
  2391  0388  0878               	movf	??_LCD_Set_Cursor,w
  2392  0389  00F9               	movwf	??_LCD_Set_Cursor+1
  2393  038A  0879               	movf	??_LCD_Set_Cursor+1,w
  2394  038B  00A1               	movwf	LCD_Set_Cursor@z
  2395                           
  2396                           ;lcd.c: 101: w = temp & 0x0F;
  2397  038C  0823               	movf	LCD_Set_Cursor@temp,w
  2398  038D  390F               	andlw	15
  2399  038E  00F8               	movwf	??_LCD_Set_Cursor
  2400  038F  0878               	movf	??_LCD_Set_Cursor,w
  2401  0390  00A2               	movwf	LCD_Set_Cursor@w
  2402                           
  2403                           ;lcd.c: 102: LCD_Cmd(z);
  2404  0391  0821               	movf	LCD_Set_Cursor@z,w
  2405  0392  24CD               	fcall	_LCD_Cmd
  2406                           
  2407                           ;lcd.c: 103: LCD_Cmd(w);
  2408  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2409  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2410  0395  0822               	movf	LCD_Set_Cursor@w,w
  2411  0396  24CD               	fcall	_LCD_Cmd
  2412  0397  0008               	return
  2413  0398                     __end_of_LCD_Set_Cursor:	
  2414                           
  2415                           	psect	text8
  2416  03D7                     __ptext8:	
  2417 ;; *************** function _LCD_Init *****************
  2418 ;; Defined at:
  2419 ;;		line 154 in file "lcd.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  style           1    wreg     unsigned char 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  style           1    8[COMMON] unsigned char 
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1
  2433 ;;      Params:         0       0       0
  2434 ;;      Locals:         1       0       0
  2435 ;;      Temps:          1       0       0
  2436 ;;      Totals:         2       0       0
  2437 ;;Total ram usage:        2 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:    3
  2440 ;; This function calls:
  2441 ;;		_LCD_Cmd
  2442 ;;		_LCD_Port
  2443 ;; This function is called by:
  2444 ;;		_main
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _LCD_Init
  2450  03D7                     _LCD_Init:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2454                           ;LCD_Init@style stored from wreg
  2455  03D7  00F8               	movwf	LCD_Init@style
  2456                           
  2457                           ;lcd.c: 156: LCD_Port(0x00);
  2458  03D8  3000               	movlw	0
  2459  03D9  2472               	fcall	_LCD_Port
  2460                           
  2461                           ;lcd.c: 158: _delay((unsigned long)((100)*(62500/4000.0)));
  2462  03DA  30DF               	movlw	223
  2463  03DB  00F7               	movwf	??_LCD_Init
  2464  03DC                     u1137:	
  2465  03DC  2BDD               	nop2
  2466  03DD  2BDE               	nop2
  2467  03DE  0BF7               	decfsz	??_LCD_Init,f
  2468  03DF  2BDC               	goto	u1137
  2469                           
  2470                           ;lcd.c: 160: LCD_Cmd(0x03);
  2471  03E0  3003               	movlw	3
  2472  03E1  24CD               	fcall	_LCD_Cmd
  2473                           
  2474                           ;lcd.c: 162: _delay((unsigned long)((10)*(62500/4000.0)));
  2475  03E2  3033               	movlw	51
  2476  03E3  00F7               	movwf	??_LCD_Init
  2477  03E4                     u1147:	
  2478  03E4  0BF7               	decfsz	??_LCD_Init,f
  2479  03E5  2BE4               	goto	u1147
  2480  03E6  2BE7               	nop2	;nop
  2481                           
  2482                           ;lcd.c: 164: LCD_Cmd(0x03);
  2483  03E7  3003               	movlw	3
  2484  03E8  24CD               	fcall	_LCD_Cmd
  2485                           
  2486                           ;lcd.c: 166: _delay((unsigned long)((120)*(62500/4000000.0)));
  2487  03E9  0000               	nop
  2488                           
  2489                           ;lcd.c: 168: LCD_Cmd(0x03);
  2490  03EA  3003               	movlw	3
  2491  03EB  24CD               	fcall	_LCD_Cmd
  2492                           
  2493                           ;lcd.c: 170: _delay((unsigned long)((120)*(62500/4000000.0)));
  2494  03EC  0000               	nop
  2495                           
  2496                           ;lcd.c: 172: LCD_Cmd(0x02);
  2497  03ED  3002               	movlw	2
  2498  03EE  24CD               	fcall	_LCD_Cmd
  2499                           
  2500                           ;lcd.c: 174: _delay((unsigned long)((120)*(62500/4000000.0)));
  2501  03EF  0000               	nop
  2502                           
  2503                           ;lcd.c: 176: LCD_Cmd(0x2);
  2504  03F0  3002               	movlw	2
  2505  03F1  24CD               	fcall	_LCD_Cmd
  2506                           
  2507                           ;lcd.c: 178: LCD_Cmd(0x8);
  2508  03F2  3008               	movlw	8
  2509  03F3  24CD               	fcall	_LCD_Cmd
  2510                           
  2511                           ;lcd.c: 180: _delay((unsigned long)((120)*(62500/4000000.0)));
  2512  03F4  0000               	nop
  2513                           
  2514                           ;lcd.c: 182: LCD_Cmd(0x0);
  2515  03F5  3000               	movlw	0
  2516  03F6  24CD               	fcall	_LCD_Cmd
  2517                           
  2518                           ;lcd.c: 184: LCD_Cmd(0x8);
  2519  03F7  3008               	movlw	8
  2520  03F8  24CD               	fcall	_LCD_Cmd
  2521                           
  2522                           ;lcd.c: 186: _delay((unsigned long)((120)*(62500/4000000.0)));
  2523  03F9  0000               	nop
  2524                           
  2525                           ;lcd.c: 188: LCD_Cmd(0x0);
  2526  03FA  3000               	movlw	0
  2527  03FB  24CD               	fcall	_LCD_Cmd
  2528                           
  2529                           ;lcd.c: 190: LCD_Cmd(0x1);
  2530  03FC  3001               	movlw	1
  2531  03FD  24CD               	fcall	_LCD_Cmd
  2532                           
  2533                           ;lcd.c: 192: _delay((unsigned long)((5)*(62500/4000.0)));
  2534  03FE  3019               	movlw	25
  2535  03FF  00F7               	movwf	??_LCD_Init
  2536  0400                     u1157:	
  2537  0400  0BF7               	decfsz	??_LCD_Init,f
  2538  0401  2C00               	goto	u1157
  2539  0402  2C03               	nop2	;nop
  2540                           
  2541                           ;lcd.c: 194: LCD_Cmd(0x0);
  2542  0403  3000               	movlw	0
  2543  0404  24CD               	fcall	_LCD_Cmd
  2544                           
  2545                           ;lcd.c: 196: LCD_Cmd(0x6);
  2546  0405  3006               	movlw	6
  2547  0406  24CD               	fcall	_LCD_Cmd
  2548                           
  2549                           ;lcd.c: 198: _delay((unsigned long)((120)*(62500/4000000.0)));
  2550  0407  0000               	nop
  2551                           
  2552                           ;lcd.c: 200: LCD_Cmd(0x0);
  2553  0408  3000               	movlw	0
  2554  0409  24CD               	fcall	_LCD_Cmd
  2555                           
  2556                           ;lcd.c: 202: LCD_Cmd(0xc|style);
  2557  040A  0878               	movf	LCD_Init@style,w
  2558  040B  380C               	iorlw	12
  2559  040C  24CD               	fcall	_LCD_Cmd
  2560                           
  2561                           ;lcd.c: 204: _delay((unsigned long)((120)*(62500/4000000.0)));
  2562  040D  0000               	nop
  2563  040E  0008               	return
  2564  040F                     __end_of_LCD_Init:	
  2565                           
  2566                           	psect	text9
  2567  04F0                     __ptext9:	
  2568 ;; *************** function _LCD_Clear *****************
  2569 ;; Defined at:
  2570 ;;		line 75 in file "lcd.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;		None
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      void 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0, pclath, cstack
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1
  2584 ;;      Params:         0       0       0
  2585 ;;      Locals:         0       0       0
  2586 ;;      Temps:          0       0       0
  2587 ;;      Totals:         0       0       0
  2588 ;;Total ram usage:        0 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    3
  2591 ;; This function calls:
  2592 ;;		_LCD_Cmd
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _LCD_Clear
  2600  04F0                     _LCD_Clear:	
  2601                           
  2602                           ;lcd.c: 77: LCD_Cmd(0);
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2606  04F0  3000               	movlw	0
  2607  04F1  24CD               	fcall	_LCD_Cmd
  2608                           
  2609                           ;lcd.c: 78: LCD_Cmd(1);
  2610  04F2  3001               	movlw	1
  2611  04F3  24CD               	fcall	_LCD_Cmd
  2612  04F4  0008               	return
  2613  04F5                     __end_of_LCD_Clear:	
  2614                           
  2615                           	psect	text10
  2616  04CD                     __ptext10:	
  2617 ;; *************** function _LCD_Cmd *****************
  2618 ;; Defined at:
  2619 ;;		line 65 in file "lcd.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;  a               1    wreg     unsigned char 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  a               1    6[COMMON] unsigned char 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1
  2633 ;;      Params:         0       0       0
  2634 ;;      Locals:         1       0       0
  2635 ;;      Temps:          1       0       0
  2636 ;;      Totals:         2       0       0
  2637 ;;Total ram usage:        2 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    2
  2640 ;; This function calls:
  2641 ;;		_LCD_Port
  2642 ;; This function is called by:
  2643 ;;		_LCD_Clear
  2644 ;;		_LCD_Set_Cursor
  2645 ;;		_LCD_Init
  2646 ;;		_InitCustomChars
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _LCD_Cmd
  2652  04CD                     _LCD_Cmd:	
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2656                           ;LCD_Cmd@a stored from wreg
  2657  04CD  00F6               	movwf	LCD_Cmd@a
  2658                           
  2659                           ;lcd.c: 67: RC1 = 0;
  2660  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2661  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2662  04D0  1087               	bcf	7,1	;volatile
  2663                           
  2664                           ;lcd.c: 68: LCD_Port(a);
  2665  04D1  0876               	movf	LCD_Cmd@a,w
  2666  04D2  2472               	fcall	_LCD_Port
  2667                           
  2668                           ;lcd.c: 69: RC2 = 1;
  2669  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2670  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2671  04D5  1507               	bsf	7,2	;volatile
  2672                           
  2673                           ;lcd.c: 70: RC2 = 0;
  2674  04D6  1107               	bcf	7,2	;volatile
  2675                           
  2676                           ;lcd.c: 71: _delay((unsigned long)((4)*(62500/4000.0)));
  2677  04D7  3014               	movlw	20
  2678  04D8  00F5               	movwf	??_LCD_Cmd
  2679  04D9                     u1167:	
  2680  04D9  0BF5               	decfsz	??_LCD_Cmd,f
  2681  04DA  2CD9               	goto	u1167
  2682  04DB  0000               	nop
  2683  04DC  0008               	return
  2684  04DD                     __end_of_LCD_Cmd:	
  2685                           
  2686                           	psect	text11
  2687  0472                     __ptext11:	
  2688 ;; *************** function _LCD_Port *****************
  2689 ;; Defined at:
  2690 ;;		line 41 in file "lcd.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               1    wreg     unsigned char 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  a               1    4[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1
  2704 ;;      Params:         0       0       0
  2705 ;;      Locals:         1       0       0
  2706 ;;      Temps:          0       0       0
  2707 ;;      Totals:         1       0       0
  2708 ;;Total ram usage:        1 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_LCD_Cmd
  2715 ;;		_LCD_Init
  2716 ;;		_LCD_Write_Char
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _LCD_Port
  2722  0472                     _LCD_Port:	
  2723                           
  2724                           ;incstack = 0
  2725                           ; Regs used in _LCD_Port: [wreg]
  2726                           ;LCD_Port@a stored from wreg
  2727  0472  00F4               	movwf	LCD_Port@a
  2728                           
  2729                           ;lcd.c: 43: if(a & 1)
  2730  0473  1C74               	btfss	LCD_Port@a,0
  2731  0474  2C79               	goto	l136
  2732                           
  2733                           ;lcd.c: 44: RB4 = 1;
  2734  0475  1283               	bcf	3,5	;RP0=0, select bank0
  2735  0476  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0477  1606               	bsf	6,4	;volatile
  2737  0478  2C7C               	goto	l137
  2738  0479                     l136:	
  2739                           
  2740                           ;lcd.c: 45: else
  2741                           ;lcd.c: 46: RB4 = 0;
  2742  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2743  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2744  047B  1206               	bcf	6,4	;volatile
  2745  047C                     l137:	
  2746                           
  2747                           ;lcd.c: 48: if(a & 2)
  2748  047C  1CF4               	btfss	LCD_Port@a,1
  2749  047D  2C80               	goto	l138
  2750                           
  2751                           ;lcd.c: 49: RB5 = 1;
  2752  047E  1686               	bsf	6,5	;volatile
  2753  047F  2C81               	goto	l139
  2754  0480                     l138:	
  2755                           
  2756                           ;lcd.c: 50: else
  2757                           ;lcd.c: 51: RB5 = 0;
  2758  0480  1286               	bcf	6,5	;volatile
  2759  0481                     l139:	
  2760                           
  2761                           ;lcd.c: 53: if(a & 4)
  2762  0481  1D74               	btfss	LCD_Port@a,2
  2763  0482  2C85               	goto	l140
  2764                           
  2765                           ;lcd.c: 54: RB6 = 1;
  2766  0483  1706               	bsf	6,6	;volatile
  2767  0484  2C86               	goto	l141
  2768  0485                     l140:	
  2769                           
  2770                           ;lcd.c: 55: else
  2771                           ;lcd.c: 56: RB6 = 0;
  2772  0485  1306               	bcf	6,6	;volatile
  2773  0486                     l141:	
  2774                           
  2775                           ;lcd.c: 58: if(a & 8)
  2776  0486  1DF4               	btfss	LCD_Port@a,3
  2777  0487  2C8A               	goto	l142
  2778                           
  2779                           ;lcd.c: 59: RB7 = 1;
  2780  0488  1786               	bsf	6,7	;volatile
  2781  0489  0008               	return
  2782  048A                     l142:	
  2783                           
  2784                           ;lcd.c: 60: else
  2785                           ;lcd.c: 61: RB7 = 0;
  2786  048A  1386               	bcf	6,7	;volatile
  2787  048B  0008               	return
  2788  048C                     __end_of_LCD_Port:	
  2789                           
  2790                           	psect	text12
  2791  0398                     __ptext12:	
  2792 ;; *************** function _Init *****************
  2793 ;; Defined at:
  2794 ;;		line 26 in file "system.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1
  2808 ;;      Params:         0       0       0
  2809 ;;      Locals:         0       0       0
  2810 ;;      Temps:          0       0       0
  2811 ;;      Totals:         0       0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    1
  2815 ;; This function calls:
  2816 ;;		Nothing
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _Init
  2824  0398                     _Init:	
  2825                           
  2826                           ;system.c: 28: TRISA = 0x10;
  2827                           
  2828                           ;incstack = 0
  2829                           ; Regs used in _Init: [wreg+status,2+status,0]
  2830  0398  3010               	movlw	16
  2831  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2832  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2833  039B  0085               	movwf	5	;volatile
  2834                           
  2835                           ;system.c: 29: ANSELA = 0x10;
  2836  039C  3010               	movlw	16
  2837  039D  1683               	bsf	3,5	;RP0=1, select bank3
  2838  039E  1703               	bsf	3,6	;RP1=1, select bank3
  2839  039F  0085               	movwf	5	;volatile
  2840                           
  2841                           ;system.c: 30: PORTA = 0x00;
  2842  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2843  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2844  03A2  0185               	clrf	5	;volatile
  2845                           
  2846                           ;system.c: 32: TRISB = 0b00000000;
  2847  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2848  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2849  03A5  0186               	clrf	6	;volatile
  2850                           
  2851                           ;system.c: 33: ANSELB = 0b00000000;
