

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 20:37:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  2158                           ;user.c: 64: }
  2159                           
  2160                           
  2161                           ;user.c: 65: else{
  2162                           ;user.c: 66: f = d;
  2163  0370  0876               	movf	Median@d,w
  2164  0371                     L3:	
  2165  0371  00F2               	movwf	??_Median
  2166  0372  0872               	movf	??_Median,w
  2167  0373  00F3               	movwf	Median@f
  2168                           
  2169                           ;user.c: 67: }
  2170                           ;user.c: 69: return f;
  2171  0374  0873               	movf	Median@f,w
  2172  0375  0008               	return
  2173  0376                     __end_of_Median:	
  2174                           
  2175                           	psect	text4
  2176  0338                     __ptext4:	
  2177 ;; *************** function _ADCRead *****************
  2178 ;; Defined at:
  2179 ;;		line 26 in file "user.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  ch              1    wreg     unsigned char 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  ch              1    1[COMMON] unsigned char 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      unsigned char 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1
  2193 ;;      Params:         0       0       0
  2194 ;;      Locals:         1       0       0
  2195 ;;      Temps:          1       0       0
  2196 ;;      Totals:         2       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_MoistureCheck
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _ADCRead
  2208  0338                     _ADCRead:	
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2212                           ;ADCRead@ch stored from wreg
  2213  0338  00F1               	movwf	ADCRead@ch
  2214                           
  2215                           ;user.c: 28: ADCON0=0x00;
  2216  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2217  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2218  033B  019F               	clrf	31	;volatile
  2219                           
  2220                           ;user.c: 29: ADCON0=(ch<<2);
  2221  033C  0871               	movf	ADCRead@ch,w
  2222  033D  00F0               	movwf	??_ADCRead
  2223  033E  3001               	movlw	1
  2224  033F                     u1075:	
  2225  033F  1003               	clrc
  2226  0340  0DF0               	rlf	??_ADCRead,f
  2227  0341  3EFF               	addlw	-1
  2228  0342  1D03               	skipz
  2229  0343  2B3F               	goto	u1075
  2230  0344  1003               	clrc
  2231  0345  0D70               	rlf	??_ADCRead,w
  2232  0346  009F               	movwf	31	;volatile
  2233                           
  2234                           ;user.c: 30: ADON=1;
  2235  0347  141F               	bsf	31,0	;volatile
  2236                           
  2237                           ;user.c: 31: _delay((unsigned long)((300)*(2000000L/4000000.0)));
  2238  0348  3031               	movlw	49
  2239  0349  00F0               	movwf	??_ADCRead
  2240  034A                     u1607:	
  2241  034A  0BF0               	decfsz	??_ADCRead,f
  2242  034B  2B4A               	goto	u1607
  2243  034C  2B4D               	nop2	;nop
  2244                           
  2245                           ;user.c: 32: GO_nDONE=1;
  2246  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2247  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2248  034F  149F               	bsf	31,1	;volatile
  2249  0350                     l64:	
  2250                           ;user.c: 33: while(GO_nDONE);
  2251                           
  2252  0350  189F               	btfsc	31,1	;volatile
  2253  0351  2B50               	goto	l64
  2254                           
  2255                           ;user.c: 34: ADON=0;
  2256  0352  101F               	bcf	31,0	;volatile
  2257                           
  2258                           ;user.c: 35: return ADRES;
  2259  0353  081E               	movf	30,w	;volatile
  2260  0354  0008               	return
  2261  0355                     __end_of_ADCRead:	
  2262                           
  2263                           	psect	text5
  2264  0322                     __ptext5:	
  2265 ;; *************** function _ADCInit *****************
  2266 ;; Defined at:
  2267 ;;		line 15 in file "user.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;		None
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;		None
  2272 ;; Return value:  Size  Location     Type
  2273 ;;		None               void
  2274 ;; Registers used:
  2275 ;;		wreg
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1
  2281 ;;      Params:         0       0       0
  2282 ;;      Locals:         0       0       0
  2283 ;;      Temps:          0       0       0
  2284 ;;      Totals:         0       0       0
  2285 ;;Total ram usage:        0 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_MoistureCheck
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function _ADCInit
  2296  0322                     _ADCInit:	
  2297                           
  2298                           ;user.c: 17: ADCON1 = 0x10;
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _ADCInit: [wreg]
  2302  0322  3010               	movlw	16
  2303  0323  1683               	bsf	3,5	;RP0=1, select bank1
  2304  0324  1303               	bcf	3,6	;RP1=0, select bank1
  2305  0325  009F               	movwf	31	;volatile
  2306  0326  0008               	return
  2307  0327                     __end_of_ADCInit:	
  2308                           
  2309                           	psect	text6
  2310  0399                     __ptext6:	
  2311 ;; *************** function _Init *****************
  2312 ;; Defined at:
  2313 ;;		line 37 in file "system.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;		None               void
  2320 ;; Registers used:
  2321 ;;		wreg
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1
  2327 ;;      Params:         0       0       0
  2328 ;;      Locals:         0       0       0
  2329 ;;      Temps:          0       0       0
  2330 ;;      Totals:         0       0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _Init
  2342  0399                     _Init:	
  2343                           
  2344                           ;system.c: 39: TRISA = 0b00011111;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _Init: [wreg]
  2348  0399  301F               	movlw	31
  2349  039A  1683               	bsf	3,5	;RP0=1, select bank1
  2350  039B  1303               	bcf	3,6	;RP1=0, select bank1
  2351  039C  0085               	movwf	5	;volatile
  2352                           
  2353                           ;system.c: 40: ANSELA = 0b00010100;
  2354  039D  3014               	movlw	20
  2355  039E  1683               	bsf	3,5	;RP0=1, select bank3
  2356  039F  1703               	bsf	3,6	;RP1=1, select bank3
  2357  03A0  0085               	movwf	5	;volatile
  2358                           
  2359                           ;system.c: 41: PORTA = 0xff;
  2360  03A1  30FF               	movlw	255
  2361  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2362  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2363  03A4  0085               	movwf	5	;volatile
  2364                           
  2365                           ;system.c: 46: TRISB = 0b00110000;
  2366  03A5  3030               	movlw	48
  2367  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2368  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2369  03A8  0086               	movwf	6	;volatile
  2370                           
  2371                           ;system.c: 47: ANSELB = 0b00110000;
  2372  03A9  3030               	movlw	48
  2373  03AA  1683               	bsf	3,5	;RP0=1, select bank3
  2374  03AB  1703               	bsf	3,6	;RP1=1, select bank3
  2375  03AC  0086               	movwf	6	;volatile
  2376                           
  2377                           ;system.c: 48: PORTB = 0xff;
  2378  03AD  30FF               	movlw	255
  2379  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2380  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2381  03B0  0086               	movwf	6	;volatile
  2382                           
  2383                           ;system.c: 53: TRISC = 0b11001011;
  2384  03B1  30CB               	movlw	203
  2385  03B2  1683               	bsf	3,5	;RP0=1, select bank1
  2386  03B3  1303               	bcf	3,6	;RP1=0, select bank1
  2387  03B4  0087               	movwf	7	;volatile
  2388                           
  2389                           ;system.c: 54: ANSELC = 0b11001011;
  2390  03B5  30CB               	movlw	203
  2391  03B6  1683               	bsf	3,5	;RP0=1, select bank3
  2392  03B7  1703               	bsf	3,6	;RP1=1, select bank3
  2393  03B8  0087               	movwf	7	;volatile
  2394                           
  2395                           ;system.c: 55: PORTC = 0xff;
  2396  03B9  30FF               	movlw	255
  2397  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2398  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2399  03BC  0087               	movwf	7	;volatile
  2400                           
  2401                           ;system.c: 60: IRCF1 = 0;
  2402  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2403  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2404  03BF  1290               	bcf	16,5	;volatile
  2405                           
  2406                           ;system.c: 61: IRCF0 = 0;
  2407  03C0  1210               	bcf	16,4	;volatile
  2408                           
  2409                           ;system.c: 62: OSCTUNE = 0x3e;
  2410  03C1  303E               	movlw	62
  2411  03C2  0091               	movwf	17	;volatile
  2412                           
  2413                           ;system.c: 64: FVRCON = 0xc3;
  2414  03C3  30C3               	movlw	195
  2415  03C4  009D               	movwf	29	;volatile
  2416  03C5  0008               	return
  2417  03C6                     __end_of_Init:	
  2418                           
  2419                           	psect	text7
  2420  0327                     __ptext7:	
  2421 ;; *************** function _ConfigureOscillator *****************
  2422 ;; Defined at:
  2423 ;;		line 18 in file "system.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;		None               void
  2430 ;; Registers used:
  2431 ;;		status,2
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1
  2437 ;;      Params:         0       0       0
  2438 ;;      Locals:         0       0       0
  2439 ;;      Temps:          0       0       0
  2440 ;;      Totals:         0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _ConfigureOscillator
  2452  0327                     _ConfigureOscillator:	
  2453                           
  2454                           ;system.c: 20: IRCF1 = 0;
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _ConfigureOscillator: [status,2]
  2458  0327  1683               	bsf	3,5	;RP0=1, select bank1
  2459  0328  1303               	bcf	3,6	;RP1=0, select bank1
  2460  0329  1290               	bcf	16,5	;volatile
  2461                           
  2462                           ;system.c: 21: IRCF0 = 0;
  2463  032A  1210               	bcf	16,4	;volatile
  2464                           
  2465                           ;system.c: 22: OSCTUNE = 0x00;
  2466  032B  0191               	clrf	17	;volatile
  2467                           
  2468                           ;system.c: 24: TMR0 = 0;
  2469  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2470  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2471  032E  0181               	clrf	1	;volatile
  2472                           
  2473                           ;system.c: 25: T0CS = 0;
  2474  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2475  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2476  0331  1281               	bcf	1,5	;volatile
  2477                           
  2478                           ;system.c: 26: T0SE = 0;
  2479  0332  1201               	bcf	1,4	;volatile
  2480                           
  2481                           ;system.c: 27: PSA = 0;
  2482  0333  1181               	bcf	1,3	;volatile
  2483                           
  2484                           ;system.c: 28: PS0 = 1;
  2485  0334  1401               	bsf	1,0	;volatile
  2486                           
  2487                           ;system.c: 29: PS1 = 1;
  2488  0335  1481               	bsf	1,1	;volatile
  2489                           
  2490                           ;system.c: 30: PS2 = 1;
  2491  0336  1501               	bsf	1,2	;volatile
  2492  0337  0008               	return
  2493  0338                     __end_of_ConfigureOscillator:	
  2494  007E                     btemp	set	126	;btemp
  2495  007E                     wtemp	set	126
  2496  007E                     wtemp0	set	126
  2497  0080                     wtemp1	set	128
  2498  0082                     wtemp2	set	130
  2499  0084                     wtemp3	set	132
  2500  0086                     wtemp4	set	134
  2501  0088                     wtemp5	set	136
  2502  007F                     wtemp6	set	127
  2503  007E                     ttemp	set	126
  2504  007E                     ttemp0	set	126
  2505  0081                     ttemp1	set	129
  2506  0084                     ttemp2	set	132
  2507  0087                     ttemp3	set	135
  2508  007F                     ttemp4	set	127
  2509  007E                     ltemp	set	126
  2510  007E                     ltemp0	set	126
  2511  0082                     ltemp1	set	130
  2512  0086                     ltemp2	set	134
  2513  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      24
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MoistureCheck
    _MoistureCheck->_Median

Critical Paths under _main in BANK0

    _main->_MoistureCheck

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6533
                                             11 COMMON     2     2      0
                                             13 BANK0      4     4      0
                _ConfigureOscillator
                               _Init
                      _MoistureCheck
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _MoistureCheck                                       17    17      0    3981
                                              7 COMMON     4     4      0
                                              0 BANK0     13    13      0
                            _ADCInit
                            _ADCRead
                             _Median
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    2512
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Median                                               7     5      2     745
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              2     2      0      31
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Init
   _MoistureCheck
     _ADCInit
     _ADCRead
     _Median
     ___wmul
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      18       5       30.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25       8        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Wed Mar 18 20:37:08 2015

                          l64 0350                            _hh 0031                            _hl 0037  
                          _mh 0032                            _ml 0033                            _sh 0034  
                          _sl 0035           ___wmul@multiplicand 0072                           l120 03D6  
                         l150 0654                           l128 042C                           l154 06FF  
                         l165 0380                           l158 07AA                           _RA5 002D  
                         _RC2 003A                           _RC4 003C                           _RB6 0036  
                         _RC5 003D                           _RB7 0037                           _PS0 0408  
                         _PS1 0409                           _PS2 040A                           _PSA 040B  
             __end_of_ADCInit 0327               __end_of_ADCRead 0355                          l1110 0509  
                        l1050 0366                          l1202 07AB                          l1130 0540  
                        l1122 052A                          l1114 0514                          l1060 0378  
                        l1054 0370                          l1046 035C                          l1134 054B  
                        l1126 0535                          l1118 051F                          l1142 0561  
                        l1216 03CD                          l1154 05F5                          l1138 0556  
                        l1250 0415                          l1172 06A0                          l1148 05AB  
                        l1244 040C                          l1228 03EB                          l1190 074B  
                        l1166 0655                          l1262 0428                          l1238 0403  
                        l1184 0700                          l1256 041E                          l1098 04B1  
                        l1266 042D                          _ADON 00F8                          _T0CS 040D  
                        u1135 0381                          u1145 0388                          u1305 05A5  
                        u1075 033F                          u1315 05CC                          _T0SE 040C  
                        u1325 05EF                          u1415 0721                          u1335 0616  
                        u1175 04AB                          u1425 0744                          u1345 0639  
                        u1185 04D2                          u1435 076C                          u1195 04F5  
                        u1445 078F                          u1365 0676                          u1607 034A  
                        u1375 0699                          u1295 0582                          u1465 07CC  
                        u1385 06C1                          u1475 07EF                          u1395 06E4  
                        u1585 044B                          u1595 046D                          _TMR0 0001  
                        _Init 0399                          _main 03C6                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0000  
                        ttemp 007E                          wtemp 007E         __end_of_MoistureCheck 07F7  
                       ?_Init 0070                         ?_main 0070                         _ADRES 001E  
               __CFG_WDTE$OFF 0000                         _IRCF0 0484                         _IRCF1 0485  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
         _ConfigureOscillator 0327                 __CFG_PWRTE$ON 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 07F7  
                __end_of_Init 03C6                  __end_of_main 0471                     ??_ADCInit 0070  
                   ??_ADCRead 0070                        ??_Init 0070                        ??_main 002D  
                   ADCRead@ch 0071                        _ADCON0 001F                        _ADCON1 009F  
                      _ANSELA 0185                        _ANSELB 0186                        _ANSELC 0187  
                      _FVRCON 009D                        _TMR0IF 005A         ??_ConfigureOscillator 0070  
                      _Median 0355                        ___wmul 0376       __end_of__initialization 07FE  
              __pcstackCOMMON 0070                  __pidataBANK0 0321                  __pbitnvBANK0 01B0  
                  __pbssBANK0 0031                       ?_Median 0070                    __pmaintext 03C6  
                     ?___wmul 0070                       _ADCInit 0322                       _ADCRead 0338  
                     _OSCTUNE 0091                       Median@a 0074                       Median@b 0075  
                     Median@c 0070                       Median@d 0076                       Median@e 0071  
                     Median@f 0073               __size_of_Median 0021               __size_of___wmul 0023  
                     __ptext1 0471                       __ptext2 0376                       __ptext3 0355  
                     __ptext4 0338                       __ptext5 0322                       __ptext6 0399  
                     __ptext7 0327          end_of_initialization 07FE        __size_of_MoistureCheck 0386  
 __end_of_ConfigureOscillator 0338                    main@Toggle 01B0                __end_of_Median 0376  
               _MoistureCheck 0471                __end_of___wmul 0399           start_initialization 07F7  
                    ??_Median 0072                      ??___wmul 0074                ?_MoistureCheck 0070  
                 __pdataBANK0 0037                      ?_ADCInit 0070                      ?_ADCRead 0070  
                   ___latbits 0000                 __pcstackBANK0 0020                MoistureCheck@a 0020  
              MoistureCheck@c 0021                MoistureCheck@e 0022                MoistureCheck@f 0029  
              MoistureCheck@g 0023                MoistureCheck@i 0024                MoistureCheck@k 0025  
              MoistureCheck@l 002A                MoistureCheck@m 0026                MoistureCheck@o 0027  
              MoistureCheck@q 0028                MoistureCheck@r 002B                MoistureCheck@t 002C  
              ___wmul@product 0074               ??_MoistureCheck 0077                      _GO_nDONE 00F9  
            __size_of_ADCInit 0005              __size_of_ADCRead 001D             ___wmul@multiplier 0070  
               __size_of_Init 002D                 __size_of_main 00AB  __size_of_ConfigureOscillator 0011  
                    main@bres 007B            __CFG_FOSC$INTOSCIO 0000  
