

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 05 20:09:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  2153  0347  00F1               	movwf	ADCRead@ch
  2154                           
  2155                           ;user.c: 28: ADCON0=0x00;
  2156  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2157  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2158  034A  019F               	clrf	31	;volatile
  2159                           
  2160                           ;user.c: 29: ADCON0=(ch<<2);
  2161  034B  0871               	movf	ADCRead@ch,w
  2162  034C  00F0               	movwf	??_ADCRead
  2163  034D  3001               	movlw	1
  2164  034E                     u1075:	
  2165  034E  1003               	clrc
  2166  034F  0DF0               	rlf	??_ADCRead,f
  2167  0350  3EFF               	addlw	-1
  2168  0351  1D03               	skipz
  2169  0352  2B4E               	goto	u1075
  2170  0353  1003               	clrc
  2171  0354  0D70               	rlf	??_ADCRead,w
  2172  0355  009F               	movwf	31	;volatile
  2173                           
  2174                           ;user.c: 30: ADON=1;
  2175  0356  141F               	bsf	31,0	;volatile
  2176                           
  2177                           ;user.c: 31: _delay((unsigned long)((300)*(2000000L/4000000.0)));
  2178  0357  3031               	movlw	49
  2179  0358  00F0               	movwf	??_ADCRead
  2180  0359                     u1607:	
  2181  0359  0BF0               	decfsz	??_ADCRead,f
  2182  035A  2B59               	goto	u1607
  2183  035B  2B5C               	nop2	;nop
  2184                           
  2185                           ;user.c: 32: GO_nDONE=1;
  2186  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2187  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2188  035E  149F               	bsf	31,1	;volatile
  2189  035F                     l149:	
  2190                           ;user.c: 33: while(GO_nDONE);
  2191                           
  2192  035F  189F               	btfsc	31,1	;volatile
  2193  0360  2B5F               	goto	l149
  2194                           
  2195                           ;user.c: 34: ADON=0;
  2196  0361  101F               	bcf	31,0	;volatile
  2197                           
  2198                           ;user.c: 35: return ADRES;
  2199  0362  081E               	movf	30,w	;volatile
  2200  0363  0008               	return
  2201  0364                     __end_of_ADCRead:	
  2202                           
  2203                           	psect	text5
  2204  0331                     __ptext5:	
  2205 ;; *************** function _ADCInit *****************
  2206 ;; Defined at:
  2207 ;;		line 15 in file "user.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;		None               void
  2214 ;; Registers used:
  2215 ;;		wreg
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1
  2221 ;;      Params:         0       0       0
  2222 ;;      Locals:         0       0       0
  2223 ;;      Temps:          0       0       0
  2224 ;;      Totals:         0       0       0
  2225 ;;Total ram usage:        0 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_MoistureCheck
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _ADCInit
  2236  0331                     _ADCInit:	
  2237                           
  2238                           ;user.c: 17: ADCON1 = 0x10;
  2239                           
  2240                           ;incstack = 0
  2241                           ; Regs used in _ADCInit: [wreg]
  2242  0331  3010               	movlw	16
  2243  0332  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0333  1303               	bcf	3,6	;RP1=0, select bank1
  2245  0334  009F               	movwf	31	;volatile
  2246  0335  0008               	return
  2247  0336                     __end_of_ADCInit:	
  2248                           
  2249                           	psect	text6
  2250  03A6                     __ptext6:	
  2251 ;; *************** function _Init *****************
  2252 ;; Defined at:
  2253 ;;		line 37 in file "system.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;		None               void
  2260 ;; Registers used:
  2261 ;;		wreg
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1
  2267 ;;      Params:         0       0       0
  2268 ;;      Locals:         0       0       0
  2269 ;;      Temps:          0       0       0
  2270 ;;      Totals:         0       0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _Init
  2282  03A6                     _Init:	
  2283                           
  2284                           ;system.c: 39: TRISA = 0b00011111;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _Init: [wreg]
  2288  03A6  301F               	movlw	31
  2289  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2290  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2291  03A9  0085               	movwf	5	;volatile
  2292                           
  2293                           ;system.c: 40: ANSELA = 0b00010100;
  2294  03AA  3014               	movlw	20
  2295  03AB  1683               	bsf	3,5	;RP0=1, select bank3
  2296  03AC  1703               	bsf	3,6	;RP1=1, select bank3
  2297  03AD  0085               	movwf	5	;volatile
  2298                           
  2299                           ;system.c: 41: PORTA = 0xff;
  2300  03AE  30FF               	movlw	255
  2301  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2302  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2303  03B1  0085               	movwf	5	;volatile
  2304                           
  2305                           ;system.c: 46: TRISB = 0b00110000;
  2306  03B2  3030               	movlw	48
  2307  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2308  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2309  03B5  0086               	movwf	6	;volatile
  2310                           
  2311                           ;system.c: 47: ANSELB = 0b00110000;
  2312  03B6  3030               	movlw	48
  2313  03B7  1683               	bsf	3,5	;RP0=1, select bank3
  2314  03B8  1703               	bsf	3,6	;RP1=1, select bank3
  2315  03B9  0086               	movwf	6	;volatile
  2316                           
  2317                           ;system.c: 48: PORTB = 0xff;
  2318  03BA  30FF               	movlw	255
  2319  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2320  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2321  03BD  0086               	movwf	6	;volatile
  2322                           
  2323                           ;system.c: 53: TRISC = 0b11001011;
  2324  03BE  30CB               	movlw	203
  2325  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2326  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2327  03C1  0087               	movwf	7	;volatile
  2328                           
  2329                           ;system.c: 54: ANSELC = 0b11001011;
  2330  03C2  30CB               	movlw	203
  2331  03C3  1683               	bsf	3,5	;RP0=1, select bank3
  2332  03C4  1703               	bsf	3,6	;RP1=1, select bank3
  2333  03C5  0087               	movwf	7	;volatile
  2334                           
  2335                           ;system.c: 55: PORTC = 0xff;
  2336  03C6  30FF               	movlw	255
  2337  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2338  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2339  03C9  0087               	movwf	7	;volatile
  2340                           
  2341                           ;system.c: 60: IRCF1 = 0;
  2342  03CA  1683               	bsf	3,5	;RP0=1, select bank1
  2343  03CB  1303               	bcf	3,6	;RP1=0, select bank1
  2344  03CC  1290               	bcf	16,5	;volatile
  2345                           
  2346                           ;system.c: 61: IRCF0 = 0;
  2347  03CD  1210               	bcf	16,4	;volatile
  2348                           
  2349                           ;system.c: 62: OSCTUNE = 0x3e;
  2350  03CE  303E               	movlw	62
  2351  03CF  0091               	movwf	17	;volatile
  2352                           
  2353                           ;system.c: 64: FVRCON = 0xc3;
  2354  03D0  30C3               	movlw	195
  2355  03D1  009D               	movwf	29	;volatile
  2356  03D2  0008               	return
  2357  03D3                     __end_of_Init:	
  2358                           
  2359                           	psect	text7
  2360  0336                     __ptext7:	
  2361 ;; *************** function _ConfigureOscillator *****************
  2362 ;; Defined at:
  2363 ;;		line 18 in file "system.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;		None               void
  2370 ;; Registers used:
  2371 ;;		status,2
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1
  2377 ;;      Params:         0       0       0
  2378 ;;      Locals:         0       0       0
  2379 ;;      Temps:          0       0       0
  2380 ;;      Totals:         0       0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _ConfigureOscillator
  2392  0336                     _ConfigureOscillator:	
  2393                           
  2394                           ;system.c: 20: IRCF1 = 0;
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _ConfigureOscillator: [status,2]
  2398  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2399  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2400  0338  1290               	bcf	16,5	;volatile
  2401                           
  2402                           ;system.c: 21: IRCF0 = 0;
  2403  0339  1210               	bcf	16,4	;volatile
  2404                           
  2405                           ;system.c: 22: OSCTUNE = 0x00;
  2406  033A  0191               	clrf	17	;volatile
  2407                           
  2408                           ;system.c: 24: TMR0 = 0;
  2409  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2410  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2411  033D  0181               	clrf	1	;volatile
  2412                           
  2413                           ;system.c: 25: T0CS = 0;
  2414  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2415  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2416  0340  1281               	bcf	1,5	;volatile
  2417                           
  2418                           ;system.c: 26: T0SE = 0;
  2419  0341  1201               	bcf	1,4	;volatile
  2420                           
  2421                           ;system.c: 27: PSA = 0;
  2422  0342  1181               	bcf	1,3	;volatile
  2423                           
  2424                           ;system.c: 28: PS0 = 1;
  2425  0343  1401               	bsf	1,0	;volatile
  2426                           
  2427                           ;system.c: 29: PS1 = 1;
  2428  0344  1481               	bsf	1,1	;volatile
  2429                           
  2430                           ;system.c: 30: PS2 = 1;
  2431  0345  1501               	bsf	1,2	;volatile
  2432  0346  0008               	return
  2433  0347                     __end_of_ConfigureOscillator:	
  2434  007E                     btemp	set	126	;btemp
  2435  007E                     wtemp	set	126
  2436  007E                     wtemp0	set	126
  2437  0080                     wtemp1	set	128
  2438  0082                     wtemp2	set	130
  2439  0084                     wtemp3	set	132
  2440  0086                     wtemp4	set	134
  2441  0088                     wtemp5	set	136
  2442  007F                     wtemp6	set	127
  2443  007E                     ttemp	set	126
  2444  007E                     ttemp0	set	126
  2445  0081                     ttemp1	set	129
  2446  0084                     ttemp2	set	132
  2447  0087                     ttemp3	set	135
  2448  007F                     ttemp4	set	127
  2449  007E                     ltemp	set	126
  2450  007E                     ltemp0	set	126
  2451  0082                     ltemp1	set	130
  2452  0086                     ltemp2	set	134
  2453  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     17      24
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_MoistureCheck
    _MoistureCheck->_Median

Critical Paths under _main in BANK0

    _main->_MoistureCheck

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6533
                                             11 COMMON     2     2      0
                                             13 BANK0      4     4      0
                _ConfigureOscillator
                               _Init
                      _MoistureCheck
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _MoistureCheck                                       17    17      0    3981
                                              7 COMMON     4     4      0
                                              0 BANK0     13    13      0
                            _ADCInit
                            _ADCRead
                             _Median
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    2512
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Median                                               7     5      2     745
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              2     2      0      31
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Init
   _MoistureCheck
     _ADCInit
     _ADCRead
     _Median
     ___wmul
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      18       5       30.0%
BITBANK0            50      0       1       4        1.3%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25       8        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Tue Jan 05 20:09:32 2016

                          l52 0439                            l44 03E3                            l82 07AC  
                          l74 065E                            l78 0705                            _hh 0031  
                          _hl 0037                            _mh 0032                            _ml 0033  
                          _sh 0034                            _sl 0035           ___wmul@multiplicand 0072  
                         l149 035F                           l165 038F                           _RA5 002D  
                         _RC2 003A                           _RC4 003C                           _RB6 0036  
                         _RC5 003D                           _RB7 0037                           _PS0 0408  
                         _PS1 0409                           _PS2 040A                           _PSA 040B  
             __end_of_ADCInit 0336               __end_of_ADCRead 0364                          l1111 0521  
                        l1041 036B                          l1131 0558                          l1123 0542  
                        l1115 052C                          l1107 0516                          l1045 0375  
                        l1055 0387                          l1151 0601                          l1135 0563  
                        l1127 054D                          l1119 0537                          l1207 03DA  
                        l1049 037F                          l1161 065F                          l1145 05B7  
                        l1241 0422                          l1139 056D                          l1235 0419  
                        l1219 03F8                          l1253 0435                          l1229 0410  
                        l1183 074F                          l1167 06A8                          l1095 04BE  
                        l1247 042B                          l1193 07AD                          l1177 0706  
                        l1257 043A                          _ADON 00F8                          _T0CS 040D  
                        u1135 0390                          u1145 0397                          u1305 05B1  
                        u1075 034E                          u1315 05D8                          _T0SE 040C  
                        u1325 05FB                          u1415 0727                          u1335 0622  
                        u1175 04B8                          u1425 074A                          u1345 0645  
                        u1185 04DF                          u1435 0770                          u1195 0502  
                        u1445 0793                          u1365 0680                          u1607 0359  
                        u1375 06A3                          u1295 058E                          u1465 07CE  
                        u1385 06C9                          u1475 07F1                          u1395 06EC  
                        u1585 0458                          u1595 047A                          _TMR0 0001  
                        _Init 03A6                          _main 03D3                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0000  
                        ttemp 007E                          wtemp 007E         __end_of_MoistureCheck 07F7  
                       ?_Init 0070                         ?_main 0070                         _ADRES 001E  
               __CFG_WDTE$OFF 0000                         _IRCF0 0484                         _IRCF1 0485  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
         _ConfigureOscillator 0336                 __CFG_PWRTE$ON 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 07F7  
                __end_of_Init 03D3                  __end_of_main 047E                     ??_ADCInit 0070  
                   ??_ADCRead 0070                        ??_Init 0070                        ??_main 002D  
                   ADCRead@ch 0071                        _ADCON0 001F                        _ADCON1 009F  
                      _ANSELA 0185                        _ANSELB 0186                        _ANSELC 0187  
                      _FVRCON 009D                        _TMR0IF 005A         ??_ConfigureOscillator 0070  
                      _Median 0364                        ___wmul 0385       __end_of__initialization 07FE  
              __pcstackCOMMON 0070                  __pidataBANK0 0330                  __pbitnvBANK0 01B0  
                  __pbssBANK0 0031                       ?_Median 0070                    __pmaintext 03D3  
                     ?___wmul 0070                       _ADCInit 0331                       _ADCRead 0347  
                     _OSCTUNE 0091                       Median@a 0074                       Median@b 0075  
                     Median@c 0070                       Median@d 0076                       Median@e 0071  
                     Median@f 0073               __size_of_Median 0021               __size_of___wmul 0021  
                     __ptext1 047E                       __ptext2 0385                       __ptext3 0364  
                     __ptext4 0347                       __ptext5 0331                       __ptext6 03A6  
                     __ptext7 0336          end_of_initialization 07FE        __size_of_MoistureCheck 0379  
 __end_of_ConfigureOscillator 0347                    main@Toggle 01B0                __end_of_Median 0385  
               _MoistureCheck 047E                __end_of___wmul 03A6           start_initialization 07F7  
                    ??_Median 0072                      ??___wmul 0074                ?_MoistureCheck 0070  
                 __pdataBANK0 0037                      ?_ADCInit 0070                      ?_ADCRead 0070  
                   ___latbits 0000                 __pcstackBANK0 0020                MoistureCheck@a 0020  
              MoistureCheck@c 0021                MoistureCheck@e 0022                MoistureCheck@f 0029  
              MoistureCheck@g 0023                MoistureCheck@i 0024                MoistureCheck@k 0025  
              MoistureCheck@l 002A                MoistureCheck@m 0026                MoistureCheck@o 0027  
              MoistureCheck@q 0028                MoistureCheck@r 002B                MoistureCheck@t 002C  
              ___wmul@product 0074               ??_MoistureCheck 0077                      _GO_nDONE 00F9  
            __size_of_ADCInit 0005              __size_of_ADCRead 001D             ___wmul@multiplier 0070  
               __size_of_Init 002D                 __size_of_main 00AB  __size_of_ConfigureOscillator 0011  
                    main@bres 007B            __CFG_FOSC$INTOSCIO 0000  
