

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 13 13:46:41 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 12313 ;;                  1    wreg      void 
 12314 ;; Registers used:
 12315 ;;		wreg, status,2
 12316 ;; Tracked objects:
 12317 ;;		On entry : 0/0
 12318 ;;		On exit  : 0/0
 12319 ;;		Unchanged: 0/0
 12320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12325 ;;Total ram usage:        0 bytes
 12326 ;; Hardware stack levels used:    1
 12327 ;; This function calls:
 12328 ;;		Nothing
 12329 ;; This function is called by:
 12330 ;;		_SYSTEM_Initialize
 12331 ;; This function uses a non-reentrant model
 12332 ;;
 12333                           
 12334                           
 12335                           ;psect for function _TMR4_Initialize
 12336  0800                     _TMR4_Initialize:	
 12337                           
 12338                           ;tmr.c: 27: T4CON = 0x00;
 12339                           
 12340                           ;incstack = 0
 12341                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
 12342  0800  0025               	movlb	5	; select bank5
 12343  0801  0194               	clrf	20	;volatile
 12344                           
 12345                           ;tmr.c: 29: T4CLKCON = 0x01;
 12346  0802  3001               	movlw	1
 12347  0803  0096               	movwf	22	;volatile
 12348                           
 12349                           ;tmr.c: 31: T4HLT = 0x00;
 12350  0804  0195               	clrf	21	;volatile
 12351                           
 12352                           ;tmr.c: 33: T4RST = 0x00;
 12353  0805  0197               	clrf	23	;volatile
 12354                           
 12355                           ;tmr.c: 35: T4PR = 0xFE;
 12356  0806  30FE               	movlw	254
 12357  0807  0093               	movwf	19	;volatile
 12358                           
 12359                           ;tmr.c: 39: T4TMR = 0x00;
 12360  0808  0192               	clrf	18	;volatile
 12361                           
 12362                           ;tmr.c: 41: PIR4bits.TMR4IF = 0;
 12363  0809  002E               	movlb	14	; select bank14
 12364  080A  1190               	bcf	16,3	;volatile
 12365                           
 12366                           ;tmr.c: 43: T4CONbits.TMR4ON = 1;
 12367  080B  0025               	movlb	5	; select bank5
 12368  080C  1794               	bsf	20,7	;volatile
 12369  080D  0008               	return
 12370  080E                     __end_of_TMR4_Initialize:	
 12371                           
 12372                           	psect	text21
 12373  114A                     __ptext21:	
 12374 ;; *************** function _TMR2_Initialize *****************
 12375 ;; Defined at:
 12376 ;;		line 3 in file "tmr.c"
 12377 ;; Parameters:    Size  Location     Type
 12378 ;;		None
 12379 ;; Auto vars:     Size  Location     Type
 12380 ;;		None
 12381 ;; Return value:  Size  Location     Type
 12382 ;;                  1    wreg      void 
 12383 ;; Registers used:
 12384 ;;		wreg, status,2
 12385 ;; Tracked objects:
 12386 ;;		On entry : 0/0
 12387 ;;		On exit  : 0/0
 12388 ;;		Unchanged: 0/0
 12389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12390 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12391 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12392 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12393 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12394 ;;Total ram usage:        0 bytes
 12395 ;; Hardware stack levels used:    1
 12396 ;; This function calls:
 12397 ;;		Nothing
 12398 ;; This function is called by:
 12399 ;;		_SYSTEM_Initialize
 12400 ;; This function uses a non-reentrant model
 12401 ;;
 12402                           
 12403                           
 12404                           ;psect for function _TMR2_Initialize
 12405  114A                     _TMR2_Initialize:	
 12406                           
 12407                           ;tmr.c: 5: T2CON = 0x00;
 12408                           
 12409                           ;incstack = 0
 12410                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 12411  114A  0025               	movlb	5	; select bank5
 12412  114B  018E               	clrf	14	;volatile
 12413                           
 12414                           ;tmr.c: 7: T2CLKCON = 0x01;
 12415  114C  3001               	movlw	1
 12416  114D  0090               	movwf	16	;volatile
 12417                           
 12418                           ;tmr.c: 9: T2HLT = 0x00;
 12419  114E  018F               	clrf	15	;volatile
 12420                           
 12421                           ;tmr.c: 11: T2RST = 0x00;
 12422  114F  0191               	clrf	17	;volatile
 12423                           
 12424                           ;tmr.c: 13: T2PR = 0xFE;
 12425  1150  30FE               	movlw	254
 12426  1151  008D               	movwf	13	;volatile
 12427                           
 12428                           ;tmr.c: 18: T2TMR = 0x00;
 12429  1152  018C               	clrf	12	;volatile
 12430                           
 12431                           ;tmr.c: 20: PIR4bits.TMR2IF = 0;
 12432  1153  002E               	movlb	14	; select bank14
 12433  1154  1090               	bcf	16,1	;volatile
 12434                           
 12435                           ;tmr.c: 22: T2CONbits.TMR2ON = 1;
 12436  1155  0025               	movlb	5	; select bank5
 12437  1156  178E               	bsf	14,7	;volatile
 12438  1157  0008               	return
 12439  1158                     __end_of_TMR2_Initialize:	
 12440                           
 12441                           	psect	text22
 12442  1EED                     __ptext22:	
 12443 ;; *************** function _PWM_Initialize *****************
 12444 ;; Defined at:
 12445 ;;		line 3 in file "pwm.c"
 12446 ;; Parameters:    Size  Location     Type
 12447 ;;		None
 12448 ;; Auto vars:     Size  Location     Type
 12449 ;;		None
 12450 ;; Return value:  Size  Location     Type
 12451 ;;                  1    wreg      void 
 12452 ;; Registers used:
 12453 ;;		wreg, status,2, status,0
 12454 ;; Tracked objects:
 12455 ;;		On entry : 0/0
 12456 ;;		On exit  : 0/0
 12457 ;;		Unchanged: 0/0
 12458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12463 ;;Total ram usage:        0 bytes
 12464 ;; Hardware stack levels used:    1
 12465 ;; This function calls:
 12466 ;;		Nothing
 12467 ;; This function is called by:
 12468 ;;		_SYSTEM_Initialize
 12469 ;; This function uses a non-reentrant model
 12470 ;;
 12471                           
 12472                           
 12473                           ;psect for function _PWM_Initialize
 12474  1EED                     _PWM_Initialize:	
 12475                           
 12476                           ;pwm.c: 5: PWM6CON = 0x80;
 12477                           
 12478                           ;incstack = 0
 12479                           ; Regs used in _PWM_Initialize: [wreg+status,2+status,0]
 12480  1EED  3080               	movlw	128
 12481  1EEE  0027               	movlb	7	; select bank7
 12482  1EEF  008E               	movwf	14	;volatile
 12483                           
 12484                           ;pwm.c: 7: PWM6DCH = 0x00;
 12485  1EF0  018D               	clrf	13	;volatile
 12486                           
 12487                           ;pwm.c: 9: PWM6DCL = 0x00;
 12488  1EF1  018C               	clrf	12	;volatile
 12489                           
 12490                           ;pwm.c: 11: CCPTMRS1bits.P6TSEL = 0x01;
 12491  1EF2  0024               	movlb	4	; select bank4
 12492  1EF3  081F               	movf	31,w	;volatile
 12493  1EF4  39F3               	andlw	-13
 12494  1EF5  3804               	iorlw	4
 12495  1EF6  009F               	movwf	31	;volatile
 12496                           
 12497                           ;pwm.c: 14: PWM7CON = 0x80;
 12498  1EF7  3080               	movlw	128
 12499  1EF8  0027               	movlb	7	; select bank7
 12500  1EF9  0092               	movwf	18	;volatile
 12501                           
 12502                           ;pwm.c: 16: PWM7DCH = 0x00;
 12503  1EFA  0191               	clrf	17	;volatile
 12504                           
 12505                           ;pwm.c: 18: PWM7DCL = 0x00;
 12506  1EFB  0190               	clrf	16	;volatile
 12507                           
 12508                           ;pwm.c: 20: CCPTMRS1bits.P7TSEL = 0x02;
 12509  1EFC  0024               	movlb	4	; select bank4
 12510  1EFD  081F               	movf	31,w	;volatile
 12511  1EFE  39CF               	andlw	-49
 12512  1EFF  3820               	iorlw	32
 12513  1F00  009F               	movwf	31	;volatile
 12514                           
 12515                           ;pwm.c: 23: CCP1CONbits.CCP1EN = 1;
 12516  1F01  0026               	movlb	6	; select bank6
 12517  1F02  178E               	bsf	14,7	;volatile
 12518                           
 12519                           ;pwm.c: 24: CCP1CONbits.CCP1FMT = 1;
 12520  1F03  160E               	bsf	14,4	;volatile
 12521                           
 12522                           ;pwm.c: 25: CCP1CONbits.CCP1MODE = 0xF;
 12523  1F04  300F               	movlw	15
 12524  1F05  048E               	iorwf	14,f	;volatile
 12525                           
 12526                           ;pwm.c: 26: CCPTMRS0bits.C1TSEL = 0x1;
 12527  1F06  0024               	movlb	4	; select bank4
 12528  1F07  081E               	movf	30,w	;volatile
 12529  1F08  39FC               	andlw	-4
 12530  1F09  3801               	iorlw	1
 12531  1F0A  009E               	movwf	30	;volatile
 12532  1F0B  0008               	return
 12533  1F0C                     __end_of_PWM_Initialize:	
 12534                           
 12535                           	psect	text23
 12536  0006                     __ptext23:	
 12537 ;; *************** function _PIN_MANAGER_Initialize *****************
 12538 ;; Defined at:
 12539 ;;		line 3 in file "pin_manager.c"
 12540 ;; Parameters:    Size  Location     Type
 12541 ;;		None
 12542 ;; Auto vars:     Size  Location     Type
 12543 ;;  state           1    0[COMMON] char 
 12544 ;; Return value:  Size  Location     Type
 12545 ;;                  1    wreg      void 
 12546 ;; Registers used:
 12547 ;;		wreg, status,2
 12548 ;; Tracked objects:
 12549 ;;		On entry : 0/0
 12550 ;;		On exit  : 0/0
 12551 ;;		Unchanged: 0/0
 12552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12554 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12556 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12557 ;;Total ram usage:        1 bytes
 12558 ;; Hardware stack levels used:    1
 12559 ;; This function calls:
 12560 ;;		Nothing
 12561 ;; This function is called by:
 12562 ;;		_SYSTEM_Initialize
 12563 ;; This function uses a non-reentrant model
 12564 ;;
 12565                           
 12566                           
 12567                           ;psect for function _PIN_MANAGER_Initialize
 12568  0006                     _PIN_MANAGER_Initialize:	
 12569                           
 12570                           ;pin_manager.c: 5: LATA = 0x20;
 12571                           
 12572                           ;incstack = 0
 12573                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 12574  0006  3020               	movlw	32
 12575  0007  0020               	movlb	0	; select bank0
 12576  0008  0096               	movwf	22	;volatile
 12577                           
 12578                           ;pin_manager.c: 6: LATB = 0x00;
 12579  0009  0197               	clrf	23	;volatile
 12580                           
 12581                           ;pin_manager.c: 7: LATC = 0x00;
 12582  000A  0198               	clrf	24	;volatile
 12583                           
 12584                           ;pin_manager.c: 9: WPUA = 0x00;
 12585  000B  003E               	movlb	30	; select bank30
 12586  000C  01B9               	clrf	57	;volatile
 12587                           
 12588                           ;pin_manager.c: 10: WPUB = 0x00;
 12589  000D  01C4               	clrf	68	;volatile
 12590                           
 12591                           ;pin_manager.c: 11: WPUC = 0x00;
 12592  000E  01CF               	clrf	79	;volatile
 12593                           
 12594                           ;pin_manager.c: 12: WPUE = 0x8;
 12595  000F  3008               	movlw	8
 12596  0010  00E5               	movwf	101	;volatile
 12597                           
 12598                           ;pin_manager.c: 14: TRISA = 0x00;
 12599  0011  0020               	movlb	0	; select bank0
 12600  0012  0191               	clrf	17	;volatile
 12601                           
 12602                           ;pin_manager.c: 15: TRISB = 0x0E;
 12603  0013  300E               	movlw	14
 12604  0014  0092               	movwf	18	;volatile
 12605                           
 12606                           ;pin_manager.c: 16: TRISC = 0xFF;
 12607  0015  30FF               	movlw	255
 12608  0016  0093               	movwf	19	;volatile
 12609                           
 12610                           ;pin_manager.c: 18: ANSELA = 0x00;
 12611  0017  003E               	movlb	30	; select bank30
 12612  0018  01B8               	clrf	56	;volatile
 12613                           
 12614                           ;pin_manager.c: 19: ANSELB = 0x0A;
 12615  0019  300A               	movlw	10
 12616  001A  00C3               	movwf	67	;volatile
 12617                           
 12618                           ;pin_manager.c: 20: ANSELC = 0xFF;
 12619  001B  30FF               	movlw	255
 12620  001C  00CE               	movwf	78	;volatile
 12621                           
 12622                           ;pin_manager.c: 23: PIE0bits.IOCIE = 0;
 12623  001D  002E               	movlb	14	; select bank14
 12624  001E  1216               	bcf	22,4	;volatile
 12625                           
 12626                           ;pin_manager.c: 24: int8_t state = GIE;
 12627  001F  3000               	movlw	0
 12628  0020  1B8B               	btfsc	11,7	;volatile
 12629  0021  3001               	movlw	1
 12630  0022  00F0               	movwf	PIN_MANAGER_Initialize@state
 12631                           
 12632                           ;pin_manager.c: 25: GIE = 0;
 12633  0023  138B               	bcf	11,7	;volatile
 12634                           
 12635                           ;pin_manager.c: 26: PPSLOCK = 0x55;
 12636  0024  3055               	movlw	85
 12637  0025  003D               	movlb	29	; select bank29
 12638  0026  008F               	movwf	15	;volatile
 12639                           
 12640                           ;pin_manager.c: 27: PPSLOCK = 0xAA;
 12641  0027  30AA               	movlw	170
 12642  0028  008F               	movwf	15	;volatile
 12643                           
 12644                           ;pin_manager.c: 28: PPSLOCKbits.PPSLOCKED = 0x00;
 12645  0029  100F               	bcf	15,0	;volatile
 12646                           
 12647                           ;pin_manager.c: 30: RA6PPS = 0x0E;
 12648  002A  300E               	movlw	14
 12649  002B  003E               	movlb	30	; select bank30
 12650  002C  0096               	movwf	22	;volatile
 12651                           
 12652                           ;pin_manager.c: 31: RA7PPS = 0x0F;
 12653  002D  300F               	movlw	15
 12654  002E  0097               	movwf	23	;volatile
 12655                           
 12656                           ;pin_manager.c: 32: RB0PPS = 0x09;
 12657  002F  3009               	movlw	9
 12658  0030  0098               	movwf	24	;volatile
 12659                           
 12660                           ;pin_manager.c: 33: PPSLOCK = 0x55;
 12661  0031  3055               	movlw	85
 12662  0032  003D               	movlb	29	; select bank29
 12663  0033  008F               	movwf	15	;volatile
 12664                           
 12665                           ;pin_manager.c: 34: PPSLOCK = 0xAA;
 12666  0034  30AA               	movlw	170
 12667  0035  008F               	movwf	15	;volatile
 12668                           
 12669                           ;pin_manager.c: 35: PPSLOCKbits.PPSLOCKED = 0x01;
 12670  0036  140F               	bsf	15,0	;volatile
 12671                           
 12672                           ;pin_manager.c: 36: GIE = state;
 12673  0037  1C70               	btfss	PIN_MANAGER_Initialize@state,0
 12674  0038  283B               	goto	u3010
 12675  0039  178B               	bsf	11,7	;volatile
 12676  003A  0008               	return
 12677  003B                     u3010:	
 12678  003B  138B               	bcf	11,7	;volatile
 12679  003C  0008               	return
 12680  003D                     __end_of_PIN_MANAGER_Initialize:	
 12681                           
 12682                           	psect	text24
 12683  1DE9                     __ptext24:	
 12684 ;; *************** function _OSCILLATOR_Initialize *****************
 12685 ;; Defined at:
 12686 ;;		line 53 in file "system.c"
 12687 ;; Parameters:    Size  Location     Type
 12688 ;;		None
 12689 ;; Auto vars:     Size  Location     Type
 12690 ;;		None
 12691 ;; Return value:  Size  Location     Type
 12692 ;;                  1    wreg      void 
 12693 ;; Registers used:
 12694 ;;		wreg, status,2
 12695 ;; Tracked objects:
 12696 ;;		On entry : 0/0
 12697 ;;		On exit  : 0/0
 12698 ;;		Unchanged: 0/0
 12699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12704 ;;Total ram usage:        0 bytes
 12705 ;; Hardware stack levels used:    1
 12706 ;; This function calls:
 12707 ;;		Nothing
 12708 ;; This function is called by:
 12709 ;;		_SYSTEM_Initialize
 12710 ;; This function uses a non-reentrant model
 12711 ;;
 12712                           
 12713                           
 12714                           ;psect for function _OSCILLATOR_Initialize
 12715  1DE9                     _OSCILLATOR_Initialize:	
 12716                           
 12717                           ;system.c: 55: OSCCON1 = 0x60;
 12718                           
 12719                           ;incstack = 0
 12720                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 12721  1DE9  3060               	movlw	96
 12722  1DEA  0031               	movlb	17	; select bank17
 12723  1DEB  008D               	movwf	13	;volatile
 12724                           
 12725                           ;system.c: 56: OSCCON3 = 0x00;
 12726  1DEC  018F               	clrf	15	;volatile
 12727                           
 12728                           ;system.c: 57: OSCEN = 0x00;
 12729  1DED  0191               	clrf	17	;volatile
 12730                           
 12731                           ;system.c: 58: OSCFRQ = 0x06;
 12732  1DEE  3006               	movlw	6
 12733  1DEF  0093               	movwf	19	;volatile
 12734                           
 12735                           ;system.c: 59: OSCTUNE = 0x00;
 12736  1DF0  0192               	clrf	18	;volatile
 12737  1DF1  0008               	return
 12738  1DF2                     __end_of_OSCILLATOR_Initialize:	
 12739                           
 12740                           	psect	text25
 12741  1FC5                     __ptext25:	
 12742 ;; *************** function _LCDInit *****************
 12743 ;; Defined at:
 12744 ;;		line 247 in file "lcd.c"
 12745 ;; Parameters:    Size  Location     Type
 12746 ;;		None
 12747 ;; Auto vars:     Size  Location     Type
 12748 ;;		None
 12749 ;; Return value:  Size  Location     Type
 12750 ;;                  1    wreg      void 
 12751 ;; Registers used:
 12752 ;;		wreg, status,2, status,0, pclath, cstack
 12753 ;; Tracked objects:
 12754 ;;		On entry : 0/0
 12755 ;;		On exit  : 0/0
 12756 ;;		Unchanged: 0/0
 12757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12760 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12761 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12762 ;;Total ram usage:        1 bytes
 12763 ;; Hardware stack levels used:    1
 12764 ;; Hardware stack levels required when called:    1
 12765 ;; This function calls:
 12766 ;;		_LCDWrite
 12767 ;; This function is called by:
 12768 ;;		_main
 12769 ;;		_SYSTEM_Initialize
 12770 ;; This function uses a non-reentrant model
 12771 ;;
 12772                           
 12773                           
 12774                           ;psect for function _LCDInit
 12775  1FC5                     _LCDInit:	
 12776                           
 12777                           ;lcd.c: 249: TRISAbits.TRISA0 = 0;
 12778                           
 12779                           ;incstack = 0
 12780                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
 12781  1FC5  0020               	movlb	0	; select bank0
 12782  1FC6  1011               	bcf	17,0	;volatile
 12783                           
 12784                           ;lcd.c: 250: TRISAbits.TRISA1 = 0;
 12785  1FC7  1091               	bcf	17,1	;volatile
 12786                           
 12787                           ;lcd.c: 251: TRISAbits.TRISA2 = 0;
 12788  1FC8  1111               	bcf	17,2	;volatile
 12789                           
 12790                           ;lcd.c: 252: TRISAbits.TRISA3 = 0;
 12791  1FC9  1191               	bcf	17,3	;volatile
 12792                           
 12793                           ;lcd.c: 253: TRISAbits.TRISA4 = 0;
 12794  1FCA  1211               	bcf	17,4	;volatile
 12795                           
 12796                           ;lcd.c: 254: LATAbits.LATA3 = 0;
 12797  1FCB  1196               	bcf	22,3	;volatile
 12798                           
 12799                           ;lcd.c: 255: LATAbits.LATA4 = 0;
 12800  1FCC  1216               	bcf	22,4	;volatile
 12801                           
 12802                           ;lcd.c: 256: LATAbits.LATA2 = 0;
 12803  1FCD  1116               	bcf	22,2	;volatile
 12804                           
 12805                           ;lcd.c: 257: LATAbits.LATA0 = 0;
 12806  1FCE  1016               	bcf	22,0	;volatile
 12807                           
 12808                           ;lcd.c: 259: LATAbits.LATA0 = 1;
 12809  1FCF  1416               	bsf	22,0	;volatile
 12810                           
 12811                           ;lcd.c: 261: LCDWrite(0, 0x21);
 12812  1FD0  3021               	movlw	33
 12813  1FD1  00F5               	movwf	??_LCDInit
 12814  1FD2  0875               	movf	??_LCDInit,w
 12815  1FD3  00F0               	movwf	LCDWrite@data
 12816  1FD4  3000               	movlw	0
 12817  1FD5  319F  274E  319F   	fcall	_LCDWrite
 12818                           
 12819                           ;lcd.c: 269: LCDWrite(0, 0XB9);
 12820  1FD8  30B9               	movlw	185
 12821  1FD9  00F5               	movwf	??_LCDInit
 12822  1FDA  0875               	movf	??_LCDInit,w
 12823  1FDB  00F0               	movwf	LCDWrite@data
 12824  1FDC  3000               	movlw	0
 12825  1FDD  319F  274E  319F   	fcall	_LCDWrite
 12826                           
 12827                           ;lcd.c: 271: LCDWrite(0, 0x04);
 12828  1FE0  3004               	movlw	4
 12829  1FE1  00F5               	movwf	??_LCDInit
 12830  1FE2  0875               	movf	??_LCDInit,w
 12831  1FE3  00F0               	movwf	LCDWrite@data
 12832  1FE4  3000               	movlw	0
 12833  1FE5  319F  274E  319F   	fcall	_LCDWrite
 12834                           
 12835                           ;lcd.c: 273: LCDWrite(0, 0x14);
 12836  1FE8  3014               	movlw	20
 12837  1FE9  00F5               	movwf	??_LCDInit
 12838  1FEA  0875               	movf	??_LCDInit,w
 12839  1FEB  00F0               	movwf	LCDWrite@data
 12840  1FEC  3000               	movlw	0
 12841  1FED  319F  274E  319F   	fcall	_LCDWrite
 12842                           
 12843                           ;lcd.c: 275: LCDWrite(0, 0x20);
 12844  1FF0  3020               	movlw	32
 12845  1FF1  00F5               	movwf	??_LCDInit
 12846  1FF2  0875               	movf	??_LCDInit,w
 12847  1FF3  00F0               	movwf	LCDWrite@data
 12848  1FF4  3000               	movlw	0
 12849  1FF5  319F  274E  319F   	fcall	_LCDWrite
 12850                           
 12851                           ;lcd.c: 277: LCDWrite(0, 0x0C);
 12852  1FF8  300C               	movlw	12
 12853  1FF9  00F5               	movwf	??_LCDInit
 12854  1FFA  0875               	movf	??_LCDInit,w
 12855  1FFB  00F0               	movwf	LCDWrite@data
 12856  1FFC  3000               	movlw	0
 12857  1FFD  319F  274E         	fcall	_LCDWrite
 12858  1FFF  0008               	return
 12859  2000                     __end_of_LCDInit:	
 12860                           
 12861                           	psect	text26
 12862  1F73                     __ptext26:	
 12863 ;; *************** function _LCDClear *****************
 12864 ;; Defined at:
 12865 ;;		line 182 in file "lcd.c"
 12866 ;; Parameters:    Size  Location     Type
 12867 ;;		None
 12868 ;; Auto vars:     Size  Location     Type
 12869 ;;  index           2    9[COMMON] int 
 12870 ;; Return value:  Size  Location     Type
 12871 ;;                  1    wreg      void 
 12872 ;; Registers used:
 12873 ;;		wreg, status,2, status,0, pclath, cstack
 12874 ;; Tracked objects:
 12875 ;;		On entry : 0/0
 12876 ;;		On exit  : 0/0
 12877 ;;		Unchanged: 0/0
 12878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12880 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12881 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12882 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12883 ;;Total ram usage:        3 bytes
 12884 ;; Hardware stack levels used:    1
 12885 ;; Hardware stack levels required when called:    2
 12886 ;; This function calls:
 12887 ;;		_LCDWrite
 12888 ;;		_gotoXY
 12889 ;; This function is called by:
 12890 ;;		_main
 12891 ;;		_SYSTEM_Initialize
 12892 ;; This function uses a non-reentrant model
 12893 ;;
 12894                           
 12895                           
 12896                           ;psect for function _LCDClear
 12897  1F73                     _LCDClear:	
 12898                           
 12899                           ;lcd.c: 184: int index;
 12900                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
 12901                           
 12902                           ;incstack = 0
 12903                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
 12904  1F73  01F9               	clrf	LCDClear@index
 12905  1F74  01FA               	clrf	LCDClear@index+1
 12906  1F75  087A               	movf	LCDClear@index+1,w
 12907  1F76  3A80               	xorlw	128
 12908  1F77  00F8               	movwf	??_LCDClear
 12909  1F78  3081               	movlw	129
 12910  1F79  0278               	subwf	??_LCDClear,w
 12911  1F7A  1D03               	skipz
 12912  1F7B  2F7E               	goto	u2975
 12913  1F7C  30F8               	movlw	248
 12914  1F7D  0279               	subwf	LCDClear@index,w
 12915  1F7E                     u2975:	
 12916  1F7E  1803               	btfsc	3,0
 12917  1F7F  2F94               	goto	l2674
 12918  1F80                     l2668:	
 12919                           
 12920                           ;lcd.c: 186: LCDWrite(1, 0x00);
 12921  1F80  01F0               	clrf	LCDWrite@data
 12922  1F81  3001               	movlw	1
 12923  1F82  319F  274E  319F   	fcall	_LCDWrite
 12924  1F85  3001               	movlw	1
 12925  1F86  07F9               	addwf	LCDClear@index,f
 12926  1F87  3000               	movlw	0
 12927  1F88  3DFA               	addwfc	LCDClear@index+1,f
 12928  1F89  087A               	movf	LCDClear@index+1,w
 12929  1F8A  3A80               	xorlw	128
 12930  1F8B  00F8               	movwf	??_LCDClear
 12931  1F8C  3081               	movlw	129
 12932  1F8D  0278               	subwf	??_LCDClear,w
 12933  1F8E  1D03               	skipz
 12934  1F8F  2F92               	goto	u2985
 12935  1F90  30F8               	movlw	248
 12936  1F91  0279               	subwf	LCDClear@index,w
 12937  1F92                     u2985:	
 12938  1F92  1C03               	skipc
 12939  1F93  2F80               	goto	l2668
 12940  1F94                     l2674:	
 12941                           
 12942                           ;lcd.c: 187: gotoXY(0, 0);
 12943  1F94  01F5               	clrf	gotoXY@y
 12944  1F95  3000               	movlw	0
 12945  1F96  319E  262B         	fcall	_gotoXY
 12946  1F98  0008               	return
 12947  1F99                     __end_of_LCDClear:	
 12948                           
 12949                           	psect	text27
 12950  1E2B                     __ptext27:	
 12951 ;; *************** function _gotoXY *****************
 12952 ;; Defined at:
 12953 ;;		line 124 in file "lcd.c"
 12954 ;; Parameters:    Size  Location     Type
 12955 ;;  x               1    wreg     unsigned char 
 12956 ;;  y               1    5[COMMON] unsigned char 
 12957 ;; Auto vars:     Size  Location     Type
 12958 ;;  x               1    7[COMMON] unsigned char 
 12959 ;; Return value:  Size  Location     Type
 12960 ;;                  1    wreg      void 
 12961 ;; Registers used:
 12962 ;;		wreg, status,2, status,0, pclath, cstack
 12963 ;; Tracked objects:
 12964 ;;		On entry : 0/0
 12965 ;;		On exit  : 0/0
 12966 ;;		Unchanged: 0/0
 12967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
