

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 21:44:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  2158 ;;		wreg, status,2, status,0
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1
  2164 ;;      Params:         4       0       0
  2165 ;;      Locals:         2       0       0
  2166 ;;      Temps:          1       0       0
  2167 ;;      Totals:         7       0       0
  2168 ;;Total ram usage:        7 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_LCDWriteInt
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function ___awmod
  2179  03D3                     ___awmod:	
  2180                           
  2181                           ;incstack = 0
  2182                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2183  03D3  01F6               	clrf	___awmod@sign
  2184  03D4  1FF3               	btfss	___awmod@dividend+1,7
  2185  03D5  2BDD               	goto	l1303
  2186  03D6  09F2               	comf	___awmod@dividend,f
  2187  03D7  09F3               	comf	___awmod@dividend+1,f
  2188  03D8  0AF2               	incf	___awmod@dividend,f
  2189  03D9  1903               	skipnz
  2190  03DA  0AF3               	incf	___awmod@dividend+1,f
  2191  03DB  01F6               	clrf	___awmod@sign
  2192  03DC  0AF6               	incf	___awmod@sign,f
  2193  03DD                     l1303:	
  2194  03DD  1FF1               	btfss	___awmod@divisor+1,7
  2195  03DE  2BE4               	goto	l1307
  2196  03DF  09F0               	comf	___awmod@divisor,f
  2197  03E0  09F1               	comf	___awmod@divisor+1,f
  2198  03E1  0AF0               	incf	___awmod@divisor,f
  2199  03E2  1903               	skipnz
  2200  03E3  0AF1               	incf	___awmod@divisor+1,f
  2201  03E4                     l1307:	
  2202  03E4  0871               	movf	___awmod@divisor+1,w
  2203  03E5  0470               	iorwf	___awmod@divisor,w
  2204  03E6  1903               	skipnz
  2205  03E7  2C11               	goto	l1325
  2206  03E8  01F5               	clrf	___awmod@counter
  2207  03E9  0AF5               	incf	___awmod@counter,f
  2208  03EA                     l1315:	
  2209  03EA  1BF1               	btfsc	___awmod@divisor+1,7
  2210  03EB  2BF8               	goto	l1317
  2211  03EC  3001               	movlw	1
  2212  03ED                     u935:	
  2213  03ED  1003               	clrc
  2214  03EE  0DF0               	rlf	___awmod@divisor,f
  2215  03EF  0DF1               	rlf	___awmod@divisor+1,f
  2216  03F0  3EFF               	addlw	-1
  2217  03F1  1D03               	skipz
  2218  03F2  2BED               	goto	u935
  2219  03F3  3001               	movlw	1
  2220  03F4  00F4               	movwf	??___awmod
  2221  03F5  0874               	movf	??___awmod,w
  2222  03F6  07F5               	addwf	___awmod@counter,f
  2223  03F7  2BEA               	goto	l1315
  2224  03F8                     l1317:	
  2225  03F8  0871               	movf	___awmod@divisor+1,w
  2226  03F9  0273               	subwf	___awmod@dividend+1,w
  2227  03FA  1D03               	skipz
  2228  03FB  2BFE               	goto	u955
  2229  03FC  0870               	movf	___awmod@divisor,w
  2230  03FD  0272               	subwf	___awmod@dividend,w
  2231  03FE                     u955:	
  2232  03FE  1C03               	skipc
  2233  03FF  2C06               	goto	l1321
  2234  0400  0870               	movf	___awmod@divisor,w
  2235  0401  02F2               	subwf	___awmod@dividend,f
  2236  0402  0871               	movf	___awmod@divisor+1,w
  2237  0403  1C03               	skipc
  2238  0404  03F3               	decf	___awmod@dividend+1,f
  2239  0405  02F3               	subwf	___awmod@dividend+1,f
  2240  0406                     l1321:	
  2241  0406  3001               	movlw	1
  2242  0407                     u965:	
  2243  0407  1003               	clrc
  2244  0408  0CF1               	rrf	___awmod@divisor+1,f
  2245  0409  0CF0               	rrf	___awmod@divisor,f
  2246  040A  3EFF               	addlw	-1
  2247  040B  1D03               	skipz
  2248  040C  2C07               	goto	u965
  2249  040D  3001               	movlw	1
  2250  040E  02F5               	subwf	___awmod@counter,f
  2251  040F  1D03               	btfss	3,2
  2252  0410  2BF8               	goto	l1317
  2253  0411                     l1325:	
  2254  0411  0876               	movf	___awmod@sign,w
  2255  0412  1903               	btfsc	3,2
  2256  0413  2C19               	goto	l1329
  2257  0414  09F2               	comf	___awmod@dividend,f
  2258  0415  09F3               	comf	___awmod@dividend+1,f
  2259  0416  0AF2               	incf	___awmod@dividend,f
  2260  0417  1903               	skipnz
  2261  0418  0AF3               	incf	___awmod@dividend+1,f
  2262  0419                     l1329:	
  2263  0419  0873               	movf	___awmod@dividend+1,w
  2264  041A  01F1               	clrf	?___awmod+1
  2265  041B  07F1               	addwf	?___awmod+1,f
  2266  041C  0872               	movf	___awmod@dividend,w
  2267  041D  01F0               	clrf	?___awmod
  2268  041E  07F0               	addwf	?___awmod,f
  2269  041F  0008               	return
  2270  0420                     __end_of___awmod:	
  2271                           
  2272                           	psect	text5
  2273  0470                     __ptext5:	
  2274 ;; *************** function ___awdiv *****************
  2275 ;; Defined at:
  2276 ;;		line 6 in file "D:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  divisor         2    0[COMMON] int 
  2279 ;;  dividend        2    2[COMMON] int 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  quotient        2    7[COMMON] int 
  2282 ;;  sign            1    6[COMMON] unsigned char 
  2283 ;;  counter         1    5[COMMON] unsigned char 
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  2    0[COMMON] int 
  2286 ;; Registers used:
  2287 ;;		wreg, status,2, status,0
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1
  2293 ;;      Params:         4       0       0
  2294 ;;      Locals:         4       0       0
  2295 ;;      Temps:          1       0       0
  2296 ;;      Totals:         9       0       0
  2297 ;;Total ram usage:        9 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_LCDWriteInt
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function ___awdiv
  2308  0470                     ___awdiv:	
  2309                           
  2310                           ;incstack = 0
  2311                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2312  0470  01F6               	clrf	___awdiv@sign
  2313  0471  1FF1               	btfss	___awdiv@divisor+1,7
  2314  0472  2C7A               	goto	l1259
  2315  0473  09F0               	comf	___awdiv@divisor,f
  2316  0474  09F1               	comf	___awdiv@divisor+1,f
  2317  0475  0AF0               	incf	___awdiv@divisor,f
  2318  0476  1903               	skipnz
  2319  0477  0AF1               	incf	___awdiv@divisor+1,f
  2320  0478  01F6               	clrf	___awdiv@sign
  2321  0479  0AF6               	incf	___awdiv@sign,f
  2322  047A                     l1259:	
  2323  047A  1FF3               	btfss	___awdiv@dividend+1,7
  2324  047B  2C85               	goto	l1265
  2325  047C  09F2               	comf	___awdiv@dividend,f
  2326  047D  09F3               	comf	___awdiv@dividend+1,f
  2327  047E  0AF2               	incf	___awdiv@dividend,f
  2328  047F  1903               	skipnz
  2329  0480  0AF3               	incf	___awdiv@dividend+1,f
  2330  0481  3001               	movlw	1
  2331  0482  00F4               	movwf	??___awdiv
  2332  0483  0874               	movf	??___awdiv,w
  2333  0484  06F6               	xorwf	___awdiv@sign,f
  2334  0485                     l1265:	
  2335  0485  01F7               	clrf	___awdiv@quotient
  2336  0486  01F8               	clrf	___awdiv@quotient+1
  2337  0487  0871               	movf	___awdiv@divisor+1,w
  2338  0488  0470               	iorwf	___awdiv@divisor,w
  2339  0489  1903               	skipnz
  2340  048A  2CBC               	goto	l1287
  2341  048B  01F5               	clrf	___awdiv@counter
  2342  048C  0AF5               	incf	___awdiv@counter,f
  2343  048D                     l1275:	
  2344  048D  1BF1               	btfsc	___awdiv@divisor+1,7
  2345  048E  2C9B               	goto	l1277
  2346  048F  3001               	movlw	1
  2347  0490                     u835:	
  2348  0490  1003               	clrc
  2349  0491  0DF0               	rlf	___awdiv@divisor,f
  2350  0492  0DF1               	rlf	___awdiv@divisor+1,f
  2351  0493  3EFF               	addlw	-1
  2352  0494  1D03               	skipz
  2353  0495  2C90               	goto	u835
  2354  0496  3001               	movlw	1
  2355  0497  00F4               	movwf	??___awdiv
  2356  0498  0874               	movf	??___awdiv,w
  2357  0499  07F5               	addwf	___awdiv@counter,f
  2358  049A  2C8D               	goto	l1275
  2359  049B                     l1277:	
  2360  049B  3001               	movlw	1
  2361  049C                     u855:	
  2362  049C  1003               	clrc
  2363  049D  0DF7               	rlf	___awdiv@quotient,f
  2364  049E  0DF8               	rlf	___awdiv@quotient+1,f
  2365  049F  3EFF               	addlw	-1
  2366  04A0  1D03               	skipz
  2367  04A1  2C9C               	goto	u855
  2368  04A2  0871               	movf	___awdiv@divisor+1,w
  2369  04A3  0273               	subwf	___awdiv@dividend+1,w
  2370  04A4  1D03               	skipz
  2371  04A5  2CA8               	goto	u865
  2372  04A6  0870               	movf	___awdiv@divisor,w
  2373  04A7  0272               	subwf	___awdiv@dividend,w
  2374  04A8                     u865:	
  2375  04A8  1C03               	skipc
  2376  04A9  2CB1               	goto	l1283
  2377  04AA  0870               	movf	___awdiv@divisor,w
  2378  04AB  02F2               	subwf	___awdiv@dividend,f
  2379  04AC  0871               	movf	___awdiv@divisor+1,w
  2380  04AD  1C03               	skipc
  2381  04AE  03F3               	decf	___awdiv@dividend+1,f
  2382  04AF  02F3               	subwf	___awdiv@dividend+1,f
  2383  04B0  1477               	bsf	___awdiv@quotient,0
  2384  04B1                     l1283:	
  2385  04B1  3001               	movlw	1
  2386  04B2                     u875:	
  2387  04B2  1003               	clrc
  2388  04B3  0CF1               	rrf	___awdiv@divisor+1,f
  2389  04B4  0CF0               	rrf	___awdiv@divisor,f
  2390  04B5  3EFF               	addlw	-1
  2391  04B6  1D03               	skipz
  2392  04B7  2CB2               	goto	u875
  2393  04B8  3001               	movlw	1
  2394  04B9  02F5               	subwf	___awdiv@counter,f
  2395  04BA  1D03               	btfss	3,2
  2396  04BB  2C9B               	goto	l1277
  2397  04BC                     l1287:	
  2398  04BC  0876               	movf	___awdiv@sign,w
  2399  04BD  1903               	btfsc	3,2
  2400  04BE  2CC4               	goto	l1291
  2401  04BF  09F7               	comf	___awdiv@quotient,f
  2402  04C0  09F8               	comf	___awdiv@quotient+1,f
  2403  04C1  0AF7               	incf	___awdiv@quotient,f
  2404  04C2  1903               	skipnz
  2405  04C3  0AF8               	incf	___awdiv@quotient+1,f
  2406  04C4                     l1291:	
  2407  04C4  0878               	movf	___awdiv@quotient+1,w
  2408  04C5  01F1               	clrf	?___awdiv+1
  2409  04C6  07F1               	addwf	?___awdiv+1,f
  2410  04C7  0877               	movf	___awdiv@quotient,w
  2411  04C8  01F0               	clrf	?___awdiv
  2412  04C9  07F0               	addwf	?___awdiv,f
  2413  04CA  0008               	return
  2414  04CB                     __end_of___awdiv:	
  2415                           
  2416                           	psect	text6
  2417  02B0                     __ptext6:	
  2418 ;; *************** function _LCDGotoXY *****************
  2419 ;; Defined at:
  2420 ;;		line 303 in file "lcd_hd44780_pic16.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  x               1    wreg     unsigned char 
  2423 ;;  y               1   12[COMMON] unsigned char 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  x               1   13[COMMON] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;		None               void
  2428 ;; Registers used:
  2429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1
  2435 ;;      Params:         1       0       0
  2436 ;;      Locals:         1       0       0
  2437 ;;      Temps:          0       0       0
  2438 ;;      Totals:         2       0       0
  2439 ;;Total ram usage:        2 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    2
  2442 ;; This function calls:
  2443 ;;		_LCDByte
  2444 ;; This function is called by:
  2445 ;;		_WaterCheck
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _LCDGotoXY
  2451  02B0                     _LCDGotoXY:	
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2455                           ;LCDGotoXY@x stored from wreg
  2456  02B0  00FD               	movwf	LCDGotoXY@x
  2457                           
  2458                           ;lcd_hd44780_pic16.c: 308: if(x>=16) return;
  2459  02B1  3010               	movlw	16
  2460  02B2  027D               	subwf	LCDGotoXY@x,w
  2461  02B3  1803               	btfsc	3,0
  2462  02B4  0008               	return
  2463  02B5  2AB8               	goto	l1341
  2464  02B6                     l240:	
  2465                           ;lcd_hd44780_pic16.c: 314: case 1:
  2466                           
  2467                           ;lcd_hd44780_pic16.c: 313: break;
  2468                           
  2469                           ;lcd_hd44780_pic16.c: 311: {
  2470                           ;lcd_hd44780_pic16.c: 312: case 0:
  2471                           
  2472                           ;lcd_hd44780_pic16.c: 310: switch(y)
  2473                           
  2474                           
  2475                           ;lcd_hd44780_pic16.c: 315: x|=0b01000000;
  2476  02B6  177D               	bsf	LCDGotoXY@x,6
  2477                           
  2478                           ;lcd_hd44780_pic16.c: 317: }
  2479                           
  2480                           ;lcd_hd44780_pic16.c: 316: break;
  2481  02B7  2AC0               	goto	l239
  2482  02B8                     l1341:	
  2483  02B8  087C               	movf	LCDGotoXY@y,w
  2484                           
  2485                           ; Switch size 1, requested type "space"
  2486                           ; Number of cases is 2, Range of values is 0 to 1
  2487                           ; switch strategies available:
  2488                           ; Name         Instructions Cycles
  2489                           ; simple_byte            7     4 (average)
  2490                           ; direct_byte            8     6 (fixed)
  2491                           ; jumptable            260     6 (fixed)
  2492                           ;	Chosen strategy is simple_byte
  2493  02B9  3A00               	xorlw	0	; case 0
  2494  02BA  1903               	skipnz
  2495  02BB  2AC0               	goto	l239
  2496  02BC  3A01               	xorlw	1	; case 1
  2497  02BD  1903               	skipnz
  2498  02BE  2AB6               	goto	l240
  2499  02BF  2AC0               	goto	l239
  2500  02C0                     l239:	
  2501                           
  2502                           ;lcd_hd44780_pic16.c: 384: x|=0b10000000;
  2503  02C0  17FD               	bsf	LCDGotoXY@x,7
  2504                           
  2505                           ;lcd_hd44780_pic16.c: 385: (LCDByte(x,0));
  2506  02C1  01F5               	clrf	LCDByte@isdata
  2507  02C2  087D               	movf	LCDGotoXY@x,w
  2508  02C3  234E               	fcall	_LCDByte
  2509  02C4  0008               	return
  2510  02C5                     __end_of_LCDGotoXY:	
  2511                           
  2512                           	psect	text7
  2513  02C5                     __ptext7:	
  2514 ;; *************** function _ADCRead *****************
  2515 ;; Defined at:
  2516 ;;		line 51 in file "user.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  ch              1    wreg     unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  ch              1    1[COMMON] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      unsigned char 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1
  2530 ;;      Params:         0       0       0
  2531 ;;      Locals:         1       0       0
  2532 ;;      Temps:          1       0       0
  2533 ;;      Totals:         2       0       0
  2534 ;;Total ram usage:        2 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_WaterCheck
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _ADCRead
  2545  02C5                     _ADCRead:	
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2549                           ;ADCRead@ch stored from wreg
  2550  02C5  00F1               	movwf	ADCRead@ch
  2551                           
  2552                           ;user.c: 53: ADCON0=0x00;
  2553  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2554  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2555  02C8  019F               	clrf	31	;volatile
  2556                           
  2557                           ;user.c: 54: ADCON0=(ch<<2);
  2558  02C9  0871               	movf	ADCRead@ch,w
  2559  02CA  00F0               	movwf	??_ADCRead
  2560  02CB  3001               	movlw	1
  2561  02CC                     u1105:	
  2562  02CC  1003               	clrc
  2563  02CD  0DF0               	rlf	??_ADCRead,f
  2564  02CE  3EFF               	addlw	-1
  2565  02CF  1D03               	skipz
  2566  02D0  2ACC               	goto	u1105
  2567  02D1  1003               	clrc
  2568  02D2  0D70               	rlf	??_ADCRead,w
  2569  02D3  009F               	movwf	31	;volatile
  2570                           
  2571                           ;user.c: 55: ADON=1;
  2572  02D4  141F               	bsf	31,0	;volatile
  2573                           
  2574                           ;user.c: 56: _delay((unsigned long)((200)*(2000000L/4000000.0)));
  2575  02D5  3021               	movlw	33
  2576  02D6  00F0               	movwf	??_ADCRead
  2577  02D7                     u1527:	
  2578  02D7  0BF0               	decfsz	??_ADCRead,f
  2579  02D8  2AD7               	goto	u1527
  2580                           
  2581                           ;user.c: 57: GO_nDONE=1;
  2582  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2583  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2584  02DB  149F               	bsf	31,1	;volatile
  2585  02DC                     l147:	
  2586                           ;user.c: 58: while(GO_nDONE);
  2587                           
  2588  02DC  189F               	btfsc	31,1	;volatile
  2589  02DD  2ADC               	goto	l147
  2590                           
  2591                           ;user.c: 59: ADON=0;
  2592  02DE  101F               	bcf	31,0	;volatile
  2593                           
  2594                           ;user.c: 60: return ADRES;
  2595  02DF  081E               	movf	30,w	;volatile
  2596  02E0  0008               	return
  2597  02E1                     __end_of_ADCRead:	
  2598                           
  2599                           	psect	text8
  2600  0299                     __ptext8:	
  2601 ;; *************** function _ADCInit *****************
  2602 ;; Defined at:
  2603 ;;		line 46 in file "user.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;		None
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;		None
  2608 ;; Return value:  Size  Location     Type
  2609 ;;		None               void
  2610 ;; Registers used:
  2611 ;;		wreg
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1
  2617 ;;      Params:         0       0       0
  2618 ;;      Locals:         0       0       0
  2619 ;;      Temps:          0       0       0
  2620 ;;      Totals:         0       0       0
  2621 ;;Total ram usage:        0 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_WaterCheck
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _ADCInit
  2632  0299                     _ADCInit:	
  2633                           
  2634                           ;user.c: 48: ADCON1 = 0x10;
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in _ADCInit: [wreg]
  2638  0299  3010               	movlw	16
  2639  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2640  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2641  029C  009F               	movwf	31	;volatile
  2642  029D  0008               	return
  2643  029E                     __end_of_ADCInit:	
  2644                           
  2645                           	psect	text9
  2646  0420                     __ptext9:	
  2647 ;; *************** function _LCDInit *****************
  2648 ;; Defined at:
  2649 ;;		line 144 in file "lcd_hd44780_pic16.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  style           1    wreg     unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  style           1   12[COMMON] unsigned char 
  2654 ;;  __i             1   13[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;		None               void
  2657 ;; Registers used:
  2658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1
  2664 ;;      Params:         0       0       0
  2665 ;;      Locals:         2       0       0
  2666 ;;      Temps:          0       3       0
  2667 ;;      Totals:         2       3       0
  2668 ;;Total ram usage:        5 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    2
  2671 ;; This function calls:
  2672 ;;		_LCDBusyLoop
  2673 ;;		_LCDByte
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _LCDInit
  2681  0420                     _LCDInit:	
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2685                           ;LCDInit@style stored from wreg
  2686  0420  00FC               	movwf	LCDInit@style
  2687                           
  2688                           ;lcd_hd44780_pic16.c: 160: _delay((unsigned long)((750)*(2000000L/4000.0)));
  2689  0421  3002               	movlw	2
  2690  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0424  00A2               	movwf	??_LCDInit+2
  2693  0425  30E7               	movlw	231
  2694  0426  00A1               	movwf	??_LCDInit+1
  2695  0427  3000               	movlw	0
  2696  0428  00A0               	movwf	??_LCDInit
  2697  0429                     u1537:	
  2698  0429  0BA0               	decfsz	??_LCDInit,f
  2699  042A  2C29               	goto	u1537
  2700  042B  0BA1               	decfsz	??_LCDInit+1,f
  2701  042C  2C29               	goto	u1537
  2702  042D  0BA2               	decfsz	??_LCDInit+2,f
  2703  042E  2C29               	goto	u1537
  2704  042F  0000               	nop
  2705                           
  2706                           ;lcd_hd44780_pic16.c: 163: TRISC&=(~(0x0F<<0));
  2707  0430  30F0               	movlw	240
  2708  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0433  00A0               	movwf	??_LCDInit
  2711  0434  0820               	movf	??_LCDInit,w
  2712  0435  1683               	bsf	3,5	;RP0=1, select bank1
  2713  0436  1303               	bcf	3,6	;RP1=0, select bank1
  2714  0437  0587               	andwf	7,f	;volatile
  2715                           
  2716                           ;lcd_hd44780_pic16.c: 165: TRISCbits.TRISC6=0;
  2717  0438  1307               	bcf	7,6	;volatile
  2718                           
  2719                           ;lcd_hd44780_pic16.c: 166: TRISCbits.TRISC4=0;
  2720  0439  1207               	bcf	7,4	;volatile
  2721                           
  2722                           ;lcd_hd44780_pic16.c: 167: TRISCbits.TRISC5=0;
  2723  043A  1287               	bcf	7,5	;volatile
  2724                           
  2725                           ;lcd_hd44780_pic16.c: 169: PORTC&=(~(0x0F<<0));
  2726  043B  30F0               	movlw	240
  2727  043C  1283               	bcf	3,5	;RP0=0, select bank0
  2728  043D  1303               	bcf	3,6	;RP1=0, select bank0
  2729  043E  00A0               	movwf	??_LCDInit
  2730  043F  0820               	movf	??_LCDInit,w
  2731  0440  0587               	andwf	7,f	;volatile
  2732                           
  2733                           ;lcd_hd44780_pic16.c: 171: (RC6=0);
  2734  0441  1307               	bcf	7,6	;volatile
  2735                           
  2736                           ;lcd_hd44780_pic16.c: 172: (RC5=0);
  2737  0442  1287               	bcf	7,5	;volatile
  2738                           
  2739                           ;lcd_hd44780_pic16.c: 173: (RC4=0);
  2740  0443  1207               	bcf	7,4	;volatile
  2741                           
  2742                           ;lcd_hd44780_pic16.c: 176: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2743  0444  2C45               	nop2	;2 cycle nop
  2744  0445  2C46               	nop2	;2 cycle nop
  2745                           
  2746                           ;lcd_hd44780_pic16.c: 178: (RC6=1);
  2747  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2748  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2749  0448  1707               	bsf	7,6	;volatile
  2750                           
  2751                           ;lcd_hd44780_pic16.c: 179: PORTC|=((0b00000010)<<0);
  2752  0449  1487               	bsf	7,1	;volatile
  2753                           
  2754                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2755  044A  2C4B               	nop2	;2 cycle nop
  2756  044B  2C4C               	nop2	;2 cycle nop
  2757                           
  2758                           ;lcd_hd44780_pic16.c: 181: (RC6=0);
  2759  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2760  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2761  044E  1307               	bcf	7,6	;volatile
  2762                           
  2763                           ;lcd_hd44780_pic16.c: 182: _delay((unsigned long)((8)*(2000000L/4000000.0)));
  2764  044F  2C50               	nop2	;2 cycle nop
  2765  0450  2C51               	nop2	;2 cycle nop
  2766                           
  2767                           ;lcd_hd44780_pic16.c: 185: LCDBusyLoop();
  2768  0451  2388               	fcall	_LCDBusyLoop
  2769                           
  2770                           ;lcd_hd44780_pic16.c: 190: (LCDByte(0b00101000,0));
  2771  0452  01F5               	clrf	LCDByte@isdata
  2772  0453  3028               	movlw	40
  2773  0454  234E               	fcall	_LCDByte
  2774                           
  2775                           ;lcd_hd44780_pic16.c: 191: (LCDByte(0b00001100|style,0));
  2776  0455  01F5               	clrf	LCDByte@isdata
  2777  0456  087C               	movf	LCDInit@style,w
  2778  0457  380C               	iorlw	12
  2779  0458  234E               	fcall	_LCDByte
  2780                           
  2781                           ;lcd_hd44780_pic16.c: 194: (LCDByte(0b01000000,0));
  2782  0459  01F5               	clrf	LCDByte@isdata
  2783  045A  3040               	movlw	64
  2784  045B  234E               	fcall	_LCDByte
  2785                           
  2786                           ;lcd_hd44780_pic16.c: 196: uint8_t __i;
  2787                           ;lcd_hd44780_pic16.c: 197: for(__i=0;__i<sizeof(__cgram);__i++)
  2788  045C  01FD               	clrf	LCDInit@__i
  2789  045D                     L3:	
  2790  045D  3008               	movlw	8
  2791  045E  027D               	subwf	LCDInit@__i,w
  2792  045F  1803               	btfsc	3,0
  2793  0460  0008               	return
  2794                           
  2795                           ;lcd_hd44780_pic16.c: 198: (LCDByte(__cgram[__i],1));
  2796  0461  01F5               	clrf	LCDByte@isdata
  2797  0462  0AF5               	incf	LCDByte@isdata,f
  2798  0463  087D               	movf	LCDInit@__i,w
  2799  0464  3E51               	addlw	___cgram& (0+255)
  2800  0465  0084               	movwf	4
  2801  0466  1383               	bcf	3,7	;select IRP bank0
  2802  0467  0800               	movf	0,w
  2803  0468  234E               	fcall	_LCDByte
  2804  0469  3001               	movlw	1
  2805  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2806  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2807  046C  00A0               	movwf	??_LCDInit
  2808  046D  0820               	movf	??_LCDInit,w
  2809  046E  07FD               	addwf	LCDInit@__i,f
  2810  046F  2C5D               	goto	L3
  2811  0470                     __end_of_LCDInit:	
  2812                           
  2813                           	psect	text10
  2814  034E                     __ptext10:	
  2815 ;; *************** function _LCDByte *****************
  2816 ;; Defined at:
  2817 ;;		line 31 in file "lcd_hd44780_pic16.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  c               1    wreg     unsigned char 
  2820 ;;  isdata          1    5[COMMON] unsigned char 
  2821 ;; Auto vars:     Size  Location     Type
  2822 ;;  c               1   10[COMMON] unsigned char 
