

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
  2849  02D7  3028               	movlw	40
  2850  02D8  2195               	fcall	_LCDByte
  2851                           
  2852                           ;lcd_hd44780_pic16.c: 191: (LCDByte(0b00001100|style,0));
  2853  02D9  01F5               	clrf	LCDByte@isdata
  2854  02DA  087C               	movf	LCDInit@style,w
  2855  02DB  380C               	iorlw	12
  2856  02DC  2195               	fcall	_LCDByte
  2857                           
  2858                           ;lcd_hd44780_pic16.c: 194: (LCDByte(0b01000000,0));
  2859  02DD  01F5               	clrf	LCDByte@isdata
  2860  02DE  3040               	movlw	64
  2861  02DF  2195               	fcall	_LCDByte
  2862                           
  2863                           ;lcd_hd44780_pic16.c: 196: uint8_t __i;
  2864                           ;lcd_hd44780_pic16.c: 197: for(__i=0;__i<sizeof(__cgram);__i++)
  2865  02E0  01FD               	clrf	LCDInit@__i
  2866  02E1                     L3:	
  2867  02E1  3008               	movlw	8
  2868  02E2  027D               	subwf	LCDInit@__i,w
  2869  02E3  1803               	btfsc	3,0
  2870  02E4  0008               	return
  2871                           
  2872                           ;lcd_hd44780_pic16.c: 198: (LCDByte(__cgram[__i],1));
  2873  02E5  01F5               	clrf	LCDByte@isdata
  2874  02E6  0AF5               	incf	LCDByte@isdata,f
  2875  02E7  087D               	movf	LCDInit@__i,w
  2876  02E8  3E35               	addlw	(low (___cgram| 0))& (0+255)
  2877  02E9  0084               	movwf	4
  2878  02EA  1383               	bcf	3,7	;select IRP bank0
  2879  02EB  0800               	movf	0,w
  2880  02EC  2195               	fcall	_LCDByte
  2881  02ED  3001               	movlw	1
  2882  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2883  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2884  02F0  00A0               	movwf	??_LCDInit
  2885  02F1  0820               	movf	??_LCDInit,w
  2886  02F2  07FD               	addwf	LCDInit@__i,f
  2887  02F3  2AE1               	goto	L3
  2888  02F4                     __end_of_LCDInit:	
  2889                           
  2890                           	psect	text10
  2891  0195                     __ptext10:	
  2892 ;; *************** function _LCDByte *****************
  2893 ;; Defined at:
  2894 ;;		line 31 in file "lcd_hd44780_pic16.c"
  2895 ;; Parameters:    Size  Location     Type
  2896 ;;  c               1    wreg     unsigned char 
  2897 ;;  isdata          1    5[COMMON] unsigned char 
  2898 ;; Auto vars:     Size  Location     Type
  2899 ;;  c               1   10[COMMON] unsigned char 
  2900 ;;  temp            1   11[COMMON] unsigned char 
  2901 ;;  ln              1    9[COMMON] unsigned char 
  2902 ;;  hn              1    8[COMMON] unsigned char 
  2903 ;; Return value:  Size  Location     Type
  2904 ;;		None               void
  2905 ;; Registers used:
  2906 ;;		wreg, status,2, status,0, pclath, cstack
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1
  2912 ;;      Params:         1       0       0
  2913 ;;      Locals:         4       0       0
  2914 ;;      Temps:          2       0       0
  2915 ;;      Totals:         7       0       0
  2916 ;;Total ram usage:        7 bytes
  2917 ;; Hardware stack levels used:    1
  2918 ;; Hardware stack levels required when called:    1
  2919 ;; This function calls:
  2920 ;;		_LCDBusyLoop
  2921 ;; This function is called by:
  2922 ;;		_LCDInit
  2923 ;;		_LCDWriteString
  2924 ;;		_LCDWriteInt
  2925 ;;		_LCDGotoXY
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _LCDByte
  2932  0195                     _LCDByte:	
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2936                           ;LCDByte@c stored from wreg
  2937  0195  00FA               	movwf	LCDByte@c
  2938                           
  2939                           ;lcd_hd44780_pic16.c: 40: uint8_t hn,ln;
  2940                           ;lcd_hd44780_pic16.c: 41: uint8_t temp;
  2941                           ;lcd_hd44780_pic16.c: 43: hn=c>>4;
  2942  0196  087A               	movf	LCDByte@c,w
  2943  0197  00F6               	movwf	??_LCDByte
  2944  0198  3004               	movlw	4
  2945  0199                     u415:	
  2946  0199  1003               	clrc
  2947  019A  0CF6               	rrf	??_LCDByte,f
  2948  019B  3EFF               	addlw	-1
  2949  019C  1D03               	skipz
  2950  019D  2999               	goto	u415
  2951  019E  0876               	movf	??_LCDByte,w
  2952  019F  00F7               	movwf	??_LCDByte+1
  2953  01A0  0877               	movf	??_LCDByte+1,w
  2954  01A1  00F8               	movwf	LCDByte@hn
  2955                           
  2956                           ;lcd_hd44780_pic16.c: 44: ln=(c & 0x0F);
  2957  01A2  087A               	movf	LCDByte@c,w
  2958  01A3  390F               	andlw	15
  2959  01A4  00F6               	movwf	??_LCDByte
  2960  01A5  0876               	movf	??_LCDByte,w
  2961  01A6  00F9               	movwf	LCDByte@ln
  2962                           
  2963                           ;lcd_hd44780_pic16.c: 46: if(isdata==0)
  2964  01A7  0875               	movf	LCDByte@isdata,w
  2965  01A8  1D03               	btfss	3,2
  2966  01A9  29AE               	goto	l21
  2967                           
  2968                           ;lcd_hd44780_pic16.c: 47: (RC4=0);
  2969  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  2970  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  2971  01AC  1207               	bcf	7,4	;volatile
  2972  01AD  29B1               	goto	l22
  2973  01AE                     l21:	
  2974                           
  2975                           ;lcd_hd44780_pic16.c: 48: else
  2976                           ;lcd_hd44780_pic16.c: 49: (RC4=1);
  2977  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2978  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2979  01B0  1607               	bsf	7,4	;volatile
  2980  01B1                     l22:	
  2981                           
  2982                           ;lcd_hd44780_pic16.c: 51: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2983                           ;lcd_hd44780_pic16.c: 53: (RC6=1);
  2984  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2985  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2986  01B3  1707               	bsf	7,6	;volatile
  2987                           
  2988                           ;lcd_hd44780_pic16.c: 57: temp=(PORTC & (~(0X0F<<0)))|((hn<<0));
  2989  01B4  0807               	movf	7,w	;volatile
  2990  01B5  39F0               	andlw	240
  2991  01B6  0478               	iorwf	LCDByte@hn,w
  2992  01B7  00F6               	movwf	??_LCDByte
  2993  01B8  0876               	movf	??_LCDByte,w
  2994  01B9  00FB               	movwf	LCDByte@temp
  2995                           
  2996                           ;lcd_hd44780_pic16.c: 58: PORTC=temp;
  2997  01BA  087B               	movf	LCDByte@temp,w
  2998  01BB  0087               	movwf	7	;volatile
  2999                           
  3000                           ;lcd_hd44780_pic16.c: 64: (RC6=0);
  3001                           
  3002                           ;lcd_hd44780_pic16.c: 60: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3003  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3004  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3005  01BE  1307               	bcf	7,6	;volatile
  3006                           
  3007                           ;lcd_hd44780_pic16.c: 69: (RC6=1);
  3008                           
  3009                           ;lcd_hd44780_pic16.c: 66: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3010  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3011  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3012  01C1  1707               	bsf	7,6	;volatile
  3013                           
  3014                           ;lcd_hd44780_pic16.c: 71: temp=(PORTC & (~(0X0F<<0)))|((ln<<0));
  3015  01C2  0807               	movf	7,w	;volatile
  3016  01C3  39F0               	andlw	240
  3017  01C4  0479               	iorwf	LCDByte@ln,w
  3018  01C5  00F6               	movwf	??_LCDByte
  3019  01C6  0876               	movf	??_LCDByte,w
  3020  01C7  00FB               	movwf	LCDByte@temp
  3021                           
  3022                           ;lcd_hd44780_pic16.c: 73: PORTC=temp;
  3023  01C8  087B               	movf	LCDByte@temp,w
  3024  01C9  0087               	movwf	7	;volatile
  3025                           
  3026                           ;lcd_hd44780_pic16.c: 80: (RC6=0);
  3027                           
  3028                           ;lcd_hd44780_pic16.c: 75: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3029  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3030  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3031  01CC  1307               	bcf	7,6	;volatile
  3032                           
  3033                           ;lcd_hd44780_pic16.c: 84: LCDBusyLoop();
  3034                           
  3035                           ;lcd_hd44780_pic16.c: 82: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3036  01CD  220E               	fcall	_LCDBusyLoop
  3037  01CE  0008               	return
  3038  01CF                     __end_of_LCDByte:	
  3039                           
  3040                           	psect	text11
  3041  020E                     __ptext11:	
  3042 ;; *************** function _LCDBusyLoop *****************
  3043 ;; Defined at:
  3044 ;;		line 87 in file "lcd_hd44780_pic16.c"
  3045 ;; Parameters:    Size  Location     Type
  3046 ;;		None
  3047 ;; Auto vars:     Size  Location     Type
  3048 ;;  status          1    4[COMMON] unsigned char 
  3049 ;;  temp            1    3[COMMON] unsigned char 
  3050 ;;  busy            1    2[COMMON] unsigned char 
  3051 ;; Return value:  Size  Location     Type
  3052 ;;		None               void
  3053 ;; Registers used:
  3054 ;;		wreg, status,2, status,0
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1
  3060 ;;      Params:         0       0       0
  3061 ;;      Locals:         3       0       0
  3062 ;;      Temps:          2       0       0
  3063 ;;      Totals:         5       0       0
  3064 ;;Total ram usage:        5 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_LCDByte
  3070 ;;		_LCDInit
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _LCDBusyLoop
  3076  020E                     _LCDBusyLoop:	
  3077                           
  3078                           ;lcd_hd44780_pic16.c: 91: uint8_t busy,status=0x00,temp;
  3079                           
  3080                           ;incstack = 0
  3081                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  3082  020E  01F4               	clrf	LCDBusyLoop@status
  3083                           
  3084                           ;lcd_hd44780_pic16.c: 94: TRISC|=(0x0f<<0);
  3085  020F  300F               	movlw	15
  3086  0210  00F0               	movwf	??_LCDBusyLoop
  3087  0211  0870               	movf	??_LCDBusyLoop,w
  3088  0212  1683               	bsf	3,5	;RP0=1, select bank1
  3089  0213  1303               	bcf	3,6	;RP1=0, select bank1
  3090  0214  0487               	iorwf	7,f	;volatile
  3091                           
  3092                           ;lcd_hd44780_pic16.c: 97: (RC5=1);
  3093  0215  1283               	bcf	3,5	;RP0=0, select bank0
  3094  0216  1303               	bcf	3,6	;RP1=0, select bank0
  3095  0217  1687               	bsf	7,5	;volatile
  3096                           
  3097                           ;lcd_hd44780_pic16.c: 98: (RC4=0);
  3098  0218  1207               	bcf	7,4	;volatile
  3099  0219                     l1011:	
  3100                           ;lcd_hd44780_pic16.c: 104: do
  3101                           
  3102                           ;lcd_hd44780_pic16.c: 102: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3103                           
  3104                           
  3105                           ;lcd_hd44780_pic16.c: 105: {
  3106                           ;lcd_hd44780_pic16.c: 107: (RC6=1);
  3107  0219  1283               	bcf	3,5	;RP0=0, select bank0
  3108  021A  1303               	bcf	3,6	;RP1=0, select bank0
  3109  021B  1707               	bsf	7,6	;volatile
  3110                           
  3111                           ;lcd_hd44780_pic16.c: 112: status=(PORTC>>0);
  3112                           
  3113                           ;lcd_hd44780_pic16.c: 110: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3114  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3115  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3116  021E  0807               	movf	7,w	;volatile
  3117  021F  00F0               	movwf	??_LCDBusyLoop
  3118  0220  0870               	movf	??_LCDBusyLoop,w
  3119  0221  00F4               	movwf	LCDBusyLoop@status
  3120                           
  3121                           ;lcd_hd44780_pic16.c: 113: status=status<<4;
  3122  0222  0874               	movf	LCDBusyLoop@status,w
  3123  0223  00F0               	movwf	??_LCDBusyLoop
  3124  0224  3003               	movlw	3
  3125  0225                     u395:	
  3126  0225  1003               	clrc
  3127  0226  0DF0               	rlf	??_LCDBusyLoop,f
  3128  0227  3EFF               	addlw	-1
  3129  0228  1D03               	skipz
  3130  0229  2A25               	goto	u395
  3131  022A  1003               	clrc
  3132  022B  0D70               	rlf	??_LCDBusyLoop,w
  3133  022C  00F1               	movwf	??_LCDBusyLoop+1
  3134  022D  0871               	movf	??_LCDBusyLoop+1,w
  3135  022E  00F4               	movwf	LCDBusyLoop@status
  3136                           
  3137                           ;lcd_hd44780_pic16.c: 118: (RC6=0);
  3138                           
  3139                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3140  022F  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0230  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0231  1307               	bcf	7,6	;volatile
  3143                           
  3144                           ;lcd_hd44780_pic16.c: 121: (RC6=1);
  3145                           
  3146                           ;lcd_hd44780_pic16.c: 119: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3147  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3148  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3149  0234  1707               	bsf	7,6	;volatile
  3150                           
  3151                           ;lcd_hd44780_pic16.c: 124: temp=(PORTC>>0);
  3152                           
  3153                           ;lcd_hd44780_pic16.c: 122: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3154  0235  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0236  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0237  0807               	movf	7,w	;volatile
  3157  0238  00F0               	movwf	??_LCDBusyLoop
  3158  0239  0870               	movf	??_LCDBusyLoop,w
  3159  023A  00F3               	movwf	LCDBusyLoop@temp
  3160                           
  3161                           ;lcd_hd44780_pic16.c: 125: temp&=0x0F;
  3162  023B  300F               	movlw	15
  3163  023C  00F0               	movwf	??_LCDBusyLoop
  3164  023D  0870               	movf	??_LCDBusyLoop,w
  3165  023E  05F3               	andwf	LCDBusyLoop@temp,f
  3166                           
  3167                           ;lcd_hd44780_pic16.c: 127: status=status|temp;
  3168  023F  0874               	movf	LCDBusyLoop@status,w
  3169  0240  0473               	iorwf	LCDBusyLoop@temp,w
  3170  0241  00F0               	movwf	??_LCDBusyLoop
  3171  0242  0870               	movf	??_LCDBusyLoop,w
  3172  0243  00F4               	movwf	LCDBusyLoop@status
  3173                           
  3174                           ;lcd_hd44780_pic16.c: 129: busy=status & 0b10000000;
  3175  0244  0874               	movf	LCDBusyLoop@status,w
  3176  0245  3980               	andlw	128
  3177  0246  00F0               	movwf	??_LCDBusyLoop
  3178  0247  0870               	movf	??_LCDBusyLoop,w
  3179  0248  00F2               	movwf	LCDBusyLoop@busy
  3180                           
  3181                           ;lcd_hd44780_pic16.c: 133: (RC6=0);
  3182                           
  3183                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3184  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3185  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3186  024B  1307               	bcf	7,6	;volatile
  3187                           
  3188                           ;lcd_hd44780_pic16.c: 135: }while(busy);
  3189                           
  3190                           ;lcd_hd44780_pic16.c: 134: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  3191  024C  0872               	movf	LCDBusyLoop@busy,w
  3192  024D  1D03               	btfss	3,2
  3193  024E  2A19               	goto	l1011
  3194                           
  3195                           ;lcd_hd44780_pic16.c: 137: (RC5=0);
  3196  024F  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0250  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0251  1287               	bcf	7,5	;volatile
  3199                           
  3200                           ;lcd_hd44780_pic16.c: 140: TRISC&=(~(0x0F<<0));
  3201  0252  30F0               	movlw	240
  3202  0253  00F0               	movwf	??_LCDBusyLoop
  3203  0254  0870               	movf	??_LCDBusyLoop,w
  3204  0255  1683               	bsf	3,5	;RP0=1, select bank1
  3205  0256  1303               	bcf	3,6	;RP1=0, select bank1
  3206  0257  0587               	andwf	7,f	;volatile
  3207  0258  0008               	return
  3208  0259                     __end_of_LCDBusyLoop:	
  3209                           
  3210                           	psect	text12
  3211  07C2                     __ptext12:	
  3212 ;; *************** function _Init *****************
  3213 ;; Defined at:
  3214 ;;		line 12 in file "user.c"
  3215 ;; Parameters:    Size  Location     Type
  3216 ;;		None
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;		None
  3219 ;; Return value:  Size  Location     Type
  3220 ;;		None               void
  3221 ;; Registers used:
  3222 ;;		wreg, status,2
  3223 ;; Tracked objects:
  3224 ;;		On entry : 0/0
  3225 ;;		On exit  : 0/0
  3226 ;;		Unchanged: 0/0
  3227 ;; Data sizes:     COMMON   BANK0   BANK1
  3228 ;;      Params:         0       0       0
  3229 ;;      Locals:         0       0       0
  3230 ;;      Temps:          0       0       0
  3231 ;;      Totals:         0       0       0
  3232 ;;Total ram usage:        0 bytes
  3233 ;; Hardware stack levels used:    1
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_main
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _Init
  3243  07C2                     _Init:	
  3244                           
  3245                           ;user.c: 15: TRISA = 0b00010100;
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _Init: [wreg+status,2]
  3249  07C2  3014               	movlw	20
  3250  07C3  1683               	bsf	3,5	;RP0=1, select bank1
  3251  07C4  1303               	bcf	3,6	;RP1=0, select bank1
  3252  07C5  0085               	movwf	5	;volatile
  3253                           
  3254                           ;user.c: 16: ANSELA = 0b00010100;
  3255  07C6  3014               	movlw	20
  3256  07C7  1683               	bsf	3,5	;RP0=1, select bank3
  3257  07C8  1703               	bsf	3,6	;RP1=1, select bank3
  3258  07C9  0085               	movwf	5	;volatile
  3259                           
  3260                           ;user.c: 17: PORTA = 0b00000000;
  3261  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3262  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3263  07CC  0185               	clrf	5	;volatile
  3264                           
  3265                           ;user.c: 19: TRISB = 0b00000000;
  3266  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  3267  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  3268  07CF  0186               	clrf	6	;volatile
  3269                           
  3270                           ;user.c: 20: ANSELB = 0b00000000;
  3271  07D0  1683               	bsf	3,5	;RP0=1, select bank3
  3272  07D1  1703               	bsf	3,6	;RP1=1, select bank3
  3273  07D2  0186               	clrf	6	;volatile
  3274                           
  3275                           ;user.c: 21: PORTB = 0x00;
  3276  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3277  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  3278  07D5  0186               	clrf	6	;volatile
  3279                           
  3280                           ;user.c: 23: TRISC = 0x00;
  3281  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  3282  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  3283  07D8  0187               	clrf	7	;volatile
  3284                           
  3285                           ;user.c: 24: ANSELC = 0x00;
  3286  07D9  1683               	bsf	3,5	;RP0=1, select bank3
  3287  07DA  1703               	bsf	3,6	;RP1=1, select bank3
  3288  07DB  0187               	clrf	7	;volatile
  3289                           
  3290                           ;user.c: 25: PORTC = 0xff;
  3291  07DC  30FF               	movlw	255
  3292  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  3293  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  3294  07DF  0087               	movwf	7	;volatile
  3295                           
  3296                           ;user.c: 28: FVRCON = 0xf3;
  3297  07E0  30F3               	movlw	243
  3298  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  3299  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  3300  07E3  009D               	movwf	29	;volatile
  3301  07E4  0008               	return
  3302  07E5                     __end_of_Init:	
  3303                           
  3304                           	psect	text13
  3305  0152                     __ptext13:	
  3306 ;; *************** function _ConfigureOscillator *****************
  3307 ;; Defined at:
  3308 ;;		line 9 in file "system.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;		None
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;		None
  3313 ;; Return value:  Size  Location     Type
  3314 ;;		None               void
  3315 ;; Registers used:
  3316 ;;		status,2
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1
  3322 ;;      Params:         0       0       0
  3323 ;;      Locals:         0       0       0
  3324 ;;      Temps:          0       0       0
  3325 ;;      Totals:         0       0       0
  3326 ;;Total ram usage:        0 bytes
  3327 ;; Hardware stack levels used:    1
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_main
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _ConfigureOscillator
  3337  0152                     _ConfigureOscillator:	
  3338                           
  3339                           ;system.c: 11: IRCF1 = 0;
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _ConfigureOscillator: [status,2]
  3343  0152  1683               	bsf	3,5	;RP0=1, select bank1
  3344  0153  1303               	bcf	3,6	;RP1=0, select bank1
  3345  0154  1290               	bcf	16,5	;volatile
  3346                           
  3347                           ;system.c: 12: IRCF0 = 0;
  3348  0155  1210               	bcf	16,4	;volatile
  3349                           
  3350                           ;system.c: 13: OSCTUNE = 0x00;
  3351  0156  0191               	clrf	17	;volatile
  3352                           
  3353                           ;system.c: 15: TMR0 = 0;
  3354  0157  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0158  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0159  0181               	clrf	1	;volatile
  3357                           
  3358                           ;system.c: 16: T0CS = 0;
  3359  015A  1683               	bsf	3,5	;RP0=1, select bank1
  3360  015B  1303               	bcf	3,6	;RP1=0, select bank1
  3361  015C  1281               	bcf	1,5	;volatile
  3362                           
  3363                           ;system.c: 17: T0SE = 0;
  3364  015D  1201               	bcf	1,4	;volatile
  3365                           
  3366                           ;system.c: 18: PSA = 0;
  3367  015E  1181               	bcf	1,3	;volatile
  3368                           
  3369                           ;system.c: 19: PS0 = 1;
  3370  015F  1401               	bsf	1,0	;volatile
  3371                           
  3372                           ;system.c: 20: PS1 = 1;
  3373  0160  1481               	bsf	1,1	;volatile
  3374                           
  3375                           ;system.c: 21: PS2 = 1;
  3376  0161  1501               	bsf	1,2	;volatile
  3377  0162  0008               	return
  3378  0163                     __end_of_ConfigureOscillator:	
  3379  007E                     btemp	set	126	;btemp
  3380  007E                     wtemp	set	126
  3381  007E                     wtemp0	set	126
  3382  0080                     wtemp1	set	128
  3383  0082                     wtemp2	set	130
  3384  0084                     wtemp3	set	132
  3385  0086                     wtemp4	set	134
  3386  0088                     wtemp5	set	136
  3387  007F                     wtemp6	set	127
  3388  007E                     ttemp	set	126
  3389  007E                     ttemp0	set	126
  3390  0081                     ttemp1	set	129
  3391  0084                     ttemp2	set	132
  3392  0087                     ttemp3	set	135
  3393  007F                     ttemp4	set	127
  3394  007E                     ltemp	set	126
  3395  007E                     ltemp0	set	126
  3396  0082                     ltemp1	set	130
  3397  0086                     ltemp2	set	134
  3398  0080                     ltemp3	set	128


Data Sizes:
    Strings     58
    Constant    476
    Data        8
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      35
    BANK1            32      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_17(CODE[4]), STR_16(CODE[10]), STR_15(CODE[4]), STR_14(CODE[9]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[2]), 
		 -> STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[2]), 
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteString
    _TempCheck->_LCDGotoXY
    _TempCheck->_LCDWriteInt
    _TempCheck->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_TempCheck
    _TempCheck->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12871
                                             18 BANK0      3     3      0
                _ConfigureOscillator
                               _Init
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                          _TempCheck
 ---------------------------------------------------------------------------------
 (1) _TempCheck                                            6     6      0    6600
                                             12 BANK0      6     6      0
                            _ADCInit
                            _ADCRead
                          _LCDGotoXY
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       4     2      2    2044
                                             12 COMMON     2     0      2
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDWriteInt                                         14    11      3    2350
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            2     1      1    2092
                                             12 COMMON     2     1      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _ADCRead                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              5     5      0    1171
                                             12 COMMON     2     2      0
                                              0 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1     964
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (4) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _Init
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _TempCheck
     _ADCInit
     _ADCRead
     _LCDGotoXY
       _LCDByte
