

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 20 19:55:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F720 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1918                           	psect	text6
  1919  03AC                     __ptext6:	
  1920 ;; *************** function _LCD_Write_Char *****************
  1921 ;; Defined at:
  1922 ;;		line 156 in file "lcd.h"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;  a               1    wreg     unsigned char 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  a               1    8[COMMON] unsigned char 
  1927 ;;  y               1    7[COMMON] unsigned char 
  1928 ;;  temp            1    6[COMMON] unsigned char 
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1
  1938 ;;      Params:         0       0       0
  1939 ;;      Locals:         3       0       0
  1940 ;;      Temps:          1       0       0
  1941 ;;      Totals:         4       0       0
  1942 ;;Total ram usage:        4 bytes
  1943 ;; Hardware stack levels used:    1
  1944 ;; Hardware stack levels required when called:    2
  1945 ;; This function calls:
  1946 ;;		_LCD_Port
  1947 ;; This function is called by:
  1948 ;;		_LCD_Write_String
  1949 ;; This function uses a non-reentrant model
  1950 ;;
  1951                           
  1952                           
  1953                           ;psect for function _LCD_Write_Char
  1954  03AC                     _LCD_Write_Char:	
  1955                           
  1956                           ;incstack = 0
  1957                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1958                           ;LCD_Write_Char@a stored from wreg
  1959  03AC  00F8               	movwf	LCD_Write_Char@a
  1960                           
  1961                           ;lcd.h: 158: char temp,y;
  1962                           ;lcd.h: 159: temp = a&0x0F;
  1963  03AD  0878               	movf	LCD_Write_Char@a,w
  1964  03AE  390F               	andlw	15
  1965  03AF  00F5               	movwf	??_LCD_Write_Char
  1966  03B0  0875               	movf	??_LCD_Write_Char,w
  1967  03B1  00F6               	movwf	LCD_Write_Char@temp
  1968                           
  1969                           ;lcd.h: 160: y = a&0xF0;
  1970  03B2  0878               	movf	LCD_Write_Char@a,w
  1971  03B3  39F0               	andlw	240
  1972  03B4  00F5               	movwf	??_LCD_Write_Char
  1973  03B5  0875               	movf	??_LCD_Write_Char,w
  1974  03B6  00F7               	movwf	LCD_Write_Char@y
  1975                           
  1976                           ;lcd.h: 161: RC4 = 1;
  1977  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1978  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1979  03B9  1607               	bsf	7,4	;volatile
  1980                           
  1981                           ;lcd.h: 162: LCD_Port(y>>4);
  1982  03BA  0877               	movf	LCD_Write_Char@y,w
  1983  03BB  00F5               	movwf	??_LCD_Write_Char
  1984  03BC  3004               	movlw	4
  1985  03BD                     u635:	
  1986  03BD  1003               	clrc
  1987  03BE  0CF5               	rrf	??_LCD_Write_Char,f
  1988  03BF  3EFF               	addlw	-1
  1989  03C0  1D03               	skipz
  1990  03C1  2BBD               	goto	u635
  1991  03C2  0875               	movf	??_LCD_Write_Char,w
  1992  03C3  2467               	fcall	_LCD_Port
  1993                           
  1994                           ;lcd.h: 163: RC6 = 1;
  1995  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1996  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1997  03C6  1707               	bsf	7,6	;volatile
  1998                           
  1999                           ;lcd.h: 164: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  2000  03C7  301A               	movlw	26
  2001  03C8  00F5               	movwf	??_LCD_Write_Char
  2002  03C9                     u1197:	
  2003  03C9  0BF5               	decfsz	??_LCD_Write_Char,f
  2004  03CA  2BC9               	goto	u1197
  2005  03CB  0000               	nop
  2006                           
  2007                           ;lcd.h: 165: RC6 = 0;
  2008  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2009  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2010  03CE  1307               	bcf	7,6	;volatile
  2011                           
  2012                           ;lcd.h: 166: LCD_Port(temp);
  2013  03CF  0876               	movf	LCD_Write_Char@temp,w
  2014  03D0  2467               	fcall	_LCD_Port
  2015                           
  2016                           ;lcd.h: 167: RC6 = 1;
  2017  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2018  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2019  03D3  1707               	bsf	7,6	;volatile
  2020                           
  2021                           ;lcd.h: 168: _delay((unsigned long)((40)*(8000000L/4000000.0)));
  2022  03D4  301A               	movlw	26
  2023  03D5  00F5               	movwf	??_LCD_Write_Char
  2024  03D6                     u1207:	
  2025  03D6  0BF5               	decfsz	??_LCD_Write_Char,f
  2026  03D7  2BD6               	goto	u1207
  2027  03D8  0000               	nop
  2028                           
  2029                           ;lcd.h: 169: RC6 = 0;
  2030  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2031  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2032  03DB  1307               	bcf	7,6	;volatile
  2033  03DC  0008               	return
  2034  03DD                     __end_of_LCD_Write_Char:	
  2035                           
  2036                           	psect	text7
  2037  01C0                     __ptext7:	
  2038 ;; *************** function _LCD_Set_Cursor *****************
  2039 ;; Defined at:
  2040 ;;		line 94 in file "lcd.h"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  x               1    wreg     unsigned char 
  2043 ;;  y               1    8[COMMON] unsigned char 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  x               1    2[BANK0 ] unsigned char 
  2046 ;;  temp            1    5[BANK0 ] unsigned char 
  2047 ;;  w               1    4[BANK0 ] unsigned char 
  2048 ;;  z               1    3[BANK0 ] unsigned char 
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1
  2058 ;;      Params:         1       0       0
  2059 ;;      Locals:         0       4       0
  2060 ;;      Temps:          0       2       0
  2061 ;;      Totals:         1       6       0
  2062 ;;Total ram usage:        7 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    3
  2065 ;; This function calls:
  2066 ;;		_LCD_Cmd
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _LCD_Set_Cursor
  2074  01C0                     _LCD_Set_Cursor:	
  2075                           
  2076                           ;incstack = 0
  2077                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2078                           ;LCD_Set_Cursor@x stored from wreg
  2079  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  2080  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  2081  01C2  00A2               	movwf	LCD_Set_Cursor@x
  2082                           
  2083                           ;lcd.h: 96: char temp,z,w;
  2084                           ;lcd.h: 98: if(x == 0)
  2085  01C3  0822               	movf	LCD_Set_Cursor@x,w
  2086  01C4  1D03               	btfss	3,2
  2087  01C5  29E3               	goto	l1123
  2088                           
  2089                           ;lcd.h: 99: {
  2090                           ;lcd.h: 100: temp = 0x80 + y;
  2091  01C6  0878               	movf	LCD_Set_Cursor@y,w
  2092  01C7  3E80               	addlw	128
  2093  01C8  00A0               	movwf	??_LCD_Set_Cursor
  2094  01C9  0820               	movf	??_LCD_Set_Cursor,w
  2095  01CA  00A5               	movwf	LCD_Set_Cursor@temp
  2096                           
  2097                           ;lcd.h: 101: z = temp>>4;
  2098  01CB  0825               	movf	LCD_Set_Cursor@temp,w
  2099  01CC  00A0               	movwf	??_LCD_Set_Cursor
  2100  01CD  3004               	movlw	4
  2101  01CE                     u785:	
  2102  01CE  1003               	clrc
  2103  01CF  0CA0               	rrf	??_LCD_Set_Cursor,f
  2104  01D0  3EFF               	addlw	-1
  2105  01D1  1D03               	skipz
  2106  01D2  29CE               	goto	u785
  2107  01D3  0820               	movf	??_LCD_Set_Cursor,w
  2108  01D4  00A1               	movwf	??_LCD_Set_Cursor+1
  2109  01D5  0821               	movf	??_LCD_Set_Cursor+1,w
  2110  01D6  00A3               	movwf	LCD_Set_Cursor@z
  2111                           
  2112                           ;lcd.h: 102: w = temp & 0x0F;
  2113  01D7  0825               	movf	LCD_Set_Cursor@temp,w
  2114  01D8  390F               	andlw	15
  2115  01D9  00A0               	movwf	??_LCD_Set_Cursor
  2116  01DA  0820               	movf	??_LCD_Set_Cursor,w
  2117  01DB  00A4               	movwf	LCD_Set_Cursor@w
  2118                           
  2119                           ;lcd.h: 103: LCD_Cmd(z);
  2120  01DC  0823               	movf	LCD_Set_Cursor@z,w
  2121  01DD  2481               	fcall	_LCD_Cmd
  2122                           
  2123                           ;lcd.h: 104: LCD_Cmd(w);
  2124  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2125  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2126  01E0  0824               	movf	LCD_Set_Cursor@w,w
  2127  01E1  2481               	fcall	_LCD_Cmd
  2128                           
  2129                           ;lcd.h: 105: }
  2130  01E2  0008               	return
  2131  01E3                     l1123:	
  2132                           
  2133                           ;lcd.h: 107: else if(x == 1)
  2134  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2135  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2136  01E5  0322               	decf	LCD_Set_Cursor@x,w
  2137  01E6  1D03               	btfss	3,2
  2138  01E7  2A05               	goto	l1133
  2139                           
  2140                           ;lcd.h: 108: {
  2141                           ;lcd.h: 109: temp = 0xC0 + y;
  2142  01E8  0878               	movf	LCD_Set_Cursor@y,w
  2143  01E9  3EC0               	addlw	192
  2144  01EA  00A0               	movwf	??_LCD_Set_Cursor
  2145  01EB  0820               	movf	??_LCD_Set_Cursor,w
  2146  01EC  00A5               	movwf	LCD_Set_Cursor@temp
  2147                           
  2148                           ;lcd.h: 110: z = temp>>4;
  2149  01ED  0825               	movf	LCD_Set_Cursor@temp,w
  2150  01EE  00A0               	movwf	??_LCD_Set_Cursor
  2151  01EF  3004               	movlw	4
  2152  01F0                     u805:	
  2153  01F0  1003               	clrc
  2154  01F1  0CA0               	rrf	??_LCD_Set_Cursor,f
  2155  01F2  3EFF               	addlw	-1
  2156  01F3  1D03               	skipz
  2157  01F4  29F0               	goto	u805
  2158  01F5  0820               	movf	??_LCD_Set_Cursor,w
  2159  01F6  00A1               	movwf	??_LCD_Set_Cursor+1
  2160  01F7  0821               	movf	??_LCD_Set_Cursor+1,w
  2161  01F8  00A3               	movwf	LCD_Set_Cursor@z
  2162                           
  2163                           ;lcd.h: 111: w = temp & 0x0F;
  2164  01F9  0825               	movf	LCD_Set_Cursor@temp,w
  2165  01FA  390F               	andlw	15
  2166  01FB  00A0               	movwf	??_LCD_Set_Cursor
  2167  01FC  0820               	movf	??_LCD_Set_Cursor,w
  2168  01FD  00A4               	movwf	LCD_Set_Cursor@w
  2169                           
  2170                           ;lcd.h: 112: LCD_Cmd(z);
  2171  01FE  0823               	movf	LCD_Set_Cursor@z,w
  2172  01FF  2481               	fcall	_LCD_Cmd
  2173                           
  2174                           ;lcd.h: 113: LCD_Cmd(w);
  2175  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0202  0824               	movf	LCD_Set_Cursor@w,w
  2178  0203  2481               	fcall	_LCD_Cmd
  2179                           
  2180                           ;lcd.h: 114: }
  2181  0204  0008               	return
  2182  0205                     l1133:	
  2183                           
  2184                           ;lcd.h: 116: else if(x == 2)
  2185  0205  3002               	movlw	2
  2186  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0208  0622               	xorwf	LCD_Set_Cursor@x,w
  2189  0209  1D03               	btfss	3,2
  2190  020A  2A28               	goto	l1143
  2191                           
  2192                           ;lcd.h: 117: {
  2193                           ;lcd.h: 118: temp = 0x94 + y;
  2194  020B  0878               	movf	LCD_Set_Cursor@y,w
  2195  020C  3E94               	addlw	148
  2196  020D  00A0               	movwf	??_LCD_Set_Cursor
  2197  020E  0820               	movf	??_LCD_Set_Cursor,w
  2198  020F  00A5               	movwf	LCD_Set_Cursor@temp
  2199                           
  2200                           ;lcd.h: 119: z = temp>>4;
  2201  0210  0825               	movf	LCD_Set_Cursor@temp,w
  2202  0211  00A0               	movwf	??_LCD_Set_Cursor
  2203  0212  3004               	movlw	4
  2204  0213                     u825:	
  2205  0213  1003               	clrc
  2206  0214  0CA0               	rrf	??_LCD_Set_Cursor,f
  2207  0215  3EFF               	addlw	-1
  2208  0216  1D03               	skipz
  2209  0217  2A13               	goto	u825
  2210  0218  0820               	movf	??_LCD_Set_Cursor,w
  2211  0219  00A1               	movwf	??_LCD_Set_Cursor+1
  2212  021A  0821               	movf	??_LCD_Set_Cursor+1,w
  2213  021B  00A3               	movwf	LCD_Set_Cursor@z
  2214                           
  2215                           ;lcd.h: 120: w = temp & 0x0F;
  2216  021C  0825               	movf	LCD_Set_Cursor@temp,w
  2217  021D  390F               	andlw	15
  2218  021E  00A0               	movwf	??_LCD_Set_Cursor
  2219  021F  0820               	movf	??_LCD_Set_Cursor,w
  2220  0220  00A4               	movwf	LCD_Set_Cursor@w
  2221                           
  2222                           ;lcd.h: 121: LCD_Cmd(z);
  2223  0221  0823               	movf	LCD_Set_Cursor@z,w
  2224  0222  2481               	fcall	_LCD_Cmd
  2225                           
  2226                           ;lcd.h: 122: LCD_Cmd(w);
  2227  0223  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0224  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0225  0824               	movf	LCD_Set_Cursor@w,w
  2230  0226  2481               	fcall	_LCD_Cmd
  2231                           
  2232                           ;lcd.h: 123: }
  2233  0227  0008               	return
  2234  0228                     l1143:	
  2235                           
  2236                           ;lcd.h: 125: else if(x == 3)
  2237  0228  3003               	movlw	3
  2238  0229  1283               	bcf	3,5	;RP0=0, select bank0
  2239  022A  1303               	bcf	3,6	;RP1=0, select bank0
  2240  022B  0622               	xorwf	LCD_Set_Cursor@x,w
  2241  022C  1D03               	btfss	3,2
  2242  022D  0008               	return
  2243                           
  2244                           ;lcd.h: 126: {
  2245                           ;lcd.h: 127: temp = 0xD4 + y;
  2246  022E  0878               	movf	LCD_Set_Cursor@y,w
  2247  022F  3ED4               	addlw	212
  2248  0230  00A0               	movwf	??_LCD_Set_Cursor
  2249  0231  0820               	movf	??_LCD_Set_Cursor,w
  2250  0232  00A5               	movwf	LCD_Set_Cursor@temp
  2251                           
  2252                           ;lcd.h: 128: z = temp>>4;
  2253  0233  0825               	movf	LCD_Set_Cursor@temp,w
  2254  0234  00A0               	movwf	??_LCD_Set_Cursor
  2255  0235  3004               	movlw	4
  2256  0236                     u845:	
  2257  0236  1003               	clrc
  2258  0237  0CA0               	rrf	??_LCD_Set_Cursor,f
  2259  0238  3EFF               	addlw	-1
  2260  0239  1D03               	skipz
  2261  023A  2A36               	goto	u845
  2262  023B  0820               	movf	??_LCD_Set_Cursor,w
  2263  023C  00A1               	movwf	??_LCD_Set_Cursor+1
  2264  023D  0821               	movf	??_LCD_Set_Cursor+1,w
  2265  023E  00A3               	movwf	LCD_Set_Cursor@z
  2266                           
  2267                           ;lcd.h: 129: w = temp & 0x0F;
  2268  023F  0825               	movf	LCD_Set_Cursor@temp,w
  2269  0240  390F               	andlw	15
  2270  0241  00A0               	movwf	??_LCD_Set_Cursor
  2271  0242  0820               	movf	??_LCD_Set_Cursor,w
  2272  0243  00A4               	movwf	LCD_Set_Cursor@w
  2273                           
  2274                           ;lcd.h: 130: LCD_Cmd(z);
  2275  0244  0823               	movf	LCD_Set_Cursor@z,w
  2276  0245  2481               	fcall	_LCD_Cmd
  2277                           
  2278                           ;lcd.h: 131: LCD_Cmd(w);
  2279  0246  1283               	bcf	3,5	;RP0=0, select bank0
  2280  0247  1303               	bcf	3,6	;RP1=0, select bank0
  2281  0248  0824               	movf	LCD_Set_Cursor@w,w
  2282  0249  2481               	fcall	_LCD_Cmd
  2283  024A  0008               	return
  2284  024B                     __end_of_LCD_Set_Cursor:	
  2285                           
  2286                           	psect	text8
  2287  03DD                     __ptext8:	
  2288 ;; *************** function _LCD_Init *****************
  2289 ;; Defined at:
  2290 ;;		line 137 in file "lcd.h"
  2291 ;; Parameters:    Size  Location     Type
  2292 ;;		None
  2293 ;; Auto vars:     Size  Location     Type
  2294 ;;		None
  2295 ;; Return value:  Size  Location     Type
  2296 ;;                  1    wreg      void 
  2297 ;; Registers used:
  2298 ;;		wreg, status,2, status,0, pclath, cstack
  2299 ;; Tracked objects:
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1
  2304 ;;      Params:         0       0       0
  2305 ;;      Locals:         0       0       0
  2306 ;;      Temps:          2       0       0
  2307 ;;      Totals:         2       0       0
  2308 ;;Total ram usage:        2 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		_LCD_Cmd
  2313 ;;		_LCD_Port
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _LCD_Init
  2321  03DD                     _LCD_Init:	
  2322                           
  2323                           ;lcd.h: 139: LCD_Port(0x00);
  2324                           
  2325                           ;incstack = 0
  2326                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2327  03DD  3000               	movlw	0
  2328  03DE  2467               	fcall	_LCD_Port
  2329                           
  2330                           ;lcd.h: 140: _delay((unsigned long)((20)*(8000000L/4000.0)));
  2331  03DF  3034               	movlw	52
  2332  03E0  00F9               	movwf	??_LCD_Init+1
  2333  03E1  30F1               	movlw	241
  2334  03E2  00F8               	movwf	??_LCD_Init
  2335  03E3                     u1217:	
  2336  03E3  0BF8               	decfsz	??_LCD_Init,f
  2337  03E4  2BE3               	goto	u1217
  2338  03E5  0BF9               	decfsz	??_LCD_Init+1,f
  2339  03E6  2BE3               	goto	u1217
  2340  03E7  2BE8               	nop2
  2341                           
  2342                           ;lcd.h: 141: LCD_Cmd(0x03);
  2343  03E8  3003               	movlw	3
  2344  03E9  2481               	fcall	_LCD_Cmd
  2345                           
  2346                           ;lcd.h: 142: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2347  03EA  300D               	movlw	13
  2348  03EB  00F9               	movwf	??_LCD_Init+1
  2349  03EC  30FB               	movlw	251
  2350  03ED  00F8               	movwf	??_LCD_Init
  2351  03EE                     u1227:	
  2352  03EE  0BF8               	decfsz	??_LCD_Init,f
  2353  03EF  2BEE               	goto	u1227
  2354  03F0  0BF9               	decfsz	??_LCD_Init+1,f
  2355  03F1  2BEE               	goto	u1227
  2356  03F2  2BF3               	nop2
  2357                           
  2358                           ;lcd.h: 143: LCD_Cmd(0x03);
  2359  03F3  3003               	movlw	3
  2360  03F4  2481               	fcall	_LCD_Cmd
  2361                           
  2362                           ;lcd.h: 144: _delay((unsigned long)((11)*(8000000L/4000.0)));
  2363  03F5  301D               	movlw	29
  2364  03F6  00F9               	movwf	??_LCD_Init+1
  2365  03F7  3091               	movlw	145
  2366  03F8  00F8               	movwf	??_LCD_Init
  2367  03F9                     u1237:	
  2368  03F9  0BF8               	decfsz	??_LCD_Init,f
  2369  03FA  2BF9               	goto	u1237
  2370  03FB  0BF9               	decfsz	??_LCD_Init+1,f
  2371  03FC  2BF9               	goto	u1237
  2372                           
  2373                           ;lcd.h: 145: LCD_Cmd(0x03);
  2374  03FD  3003               	movlw	3
  2375  03FE  2481               	fcall	_LCD_Cmd
  2376                           
  2377                           ;lcd.h: 147: LCD_Cmd(0x02);
  2378  03FF  3002               	movlw	2
  2379  0400  2481               	fcall	_LCD_Cmd
  2380                           
  2381                           ;lcd.h: 148: LCD_Cmd(0x02);
  2382  0401  3002               	movlw	2
  2383  0402  2481               	fcall	_LCD_Cmd
  2384                           
  2385                           ;lcd.h: 149: LCD_Cmd(0x08);
  2386  0403  3008               	movlw	8
  2387  0404  2481               	fcall	_LCD_Cmd
  2388                           
  2389                           ;lcd.h: 150: LCD_Cmd(0x00);
  2390  0405  3000               	movlw	0
  2391  0406  2481               	fcall	_LCD_Cmd
  2392                           
  2393                           ;lcd.h: 151: LCD_Cmd(0x0C);
  2394  0407  300C               	movlw	12
  2395  0408  2481               	fcall	_LCD_Cmd
  2396                           
  2397                           ;lcd.h: 152: LCD_Cmd(0x00);
  2398  0409  3000               	movlw	0
  2399  040A  2481               	fcall	_LCD_Cmd
  2400                           
  2401                           ;lcd.h: 153: LCD_Cmd(0x06);
  2402  040B  3006               	movlw	6
  2403  040C  2481               	fcall	_LCD_Cmd
  2404  040D  0008               	return
  2405  040E                     __end_of_LCD_Init:	
  2406                           
  2407                           	psect	text9
  2408  0497                     __ptext9:	
  2409 ;; *************** function _LCD_Clear *****************
  2410 ;; Defined at:
  2411 ;;		line 59 in file "lcd.h"
  2412 ;; Parameters:    Size  Location     Type
  2413 ;;		None
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;		None
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  2   40[None  ] int 
  2418 ;; Registers used:
  2419 ;;		wreg, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1
  2425 ;;      Params:         0       0       0
  2426 ;;      Locals:         0       0       0
  2427 ;;      Temps:          0       0       0
  2428 ;;      Totals:         0       0       0
  2429 ;;Total ram usage:        0 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    3
  2432 ;; This function calls:
  2433 ;;		_LCD_Cmd
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _LCD_Clear
  2441  0497                     _LCD_Clear:	
  2442                           
  2443                           ;lcd.h: 61: LCD_Cmd(0);
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2447  0497  3000               	movlw	0
  2448  0498  2481               	fcall	_LCD_Cmd
  2449                           
  2450                           ;lcd.h: 62: LCD_Cmd(1);
  2451  0499  3001               	movlw	1
  2452  049A  2481               	fcall	_LCD_Cmd
  2453  049B  0008               	return
  2454  049C                     __end_of_LCD_Clear:	
  2455                           
  2456                           	psect	text10
  2457  0481                     __ptext10:	
  2458 ;; *************** function _LCD_Cmd *****************
  2459 ;; Defined at:
  2460 ;;		line 50 in file "lcd.h"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  a               1    wreg     unsigned char 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  a               1    7[COMMON] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1
  2474 ;;      Params:         0       0       0
  2475 ;;      Locals:         1       0       0
  2476 ;;      Temps:          2       0       0
  2477 ;;      Totals:         3       0       0
  2478 ;;Total ram usage:        3 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    2
  2481 ;; This function calls:
  2482 ;;		_LCD_Port
  2483 ;; This function is called by:
  2484 ;;		_LCD_Clear
  2485 ;;		_LCD_Set_Cursor
  2486 ;;		_LCD_Init
  2487 ;;		_LCD_Shift_Right
  2488 ;;		_LCD_Shift_Left
