

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Dec 11 10:17:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18855 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  4256 ;;		On exit  : 0/0
  4257 ;;		Unchanged: 0/0
  4258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4259 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;Total ram usage:        3 bytes
  4264 ;; Hardware stack levels used:    1
  4265 ;; Hardware stack levels required when called:    4
  4266 ;; This function calls:
  4267 ;;		_LCD_Write_Character
  4268 ;; This function is called by:
  4269 ;;		_main
  4270 ;; This function uses a non-reentrant model
  4271 ;;
  4272                           
  4273                           
  4274                           ;psect for function _LCD_Write_String
  4275  024F                     _LCD_Write_String:	
  4276  024F                     l1181:	
  4277                           ;lcd.c: 265: while (*characters)
  4278                           
  4279                           ;incstack = 0
  4280                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4281                           
  4282  024F  0020               	movlb	0	; select bank0
  4283  0250  0828               	movf	LCD_Write_String@characters,w
  4284  0251  0084               	movwf	4
  4285  0252  0829               	movf	LCD_Write_String@characters+1,w
  4286  0253  0085               	movwf	5
  4287  0254  0012               	moviw fsr0++
  4288  0255  1903               	btfsc	3,2
  4289  0256  0008               	return
  4290                           
  4291                           ;lcd.c: 266: LCD_Write_Character(*characters++);
  4292  0257  0020               	movlb	0	; select bank0
  4293  0258  0828               	movf	LCD_Write_String@characters,w
  4294  0259  0084               	movwf	4
  4295  025A  0829               	movf	LCD_Write_String@characters+1,w
  4296  025B  0085               	movwf	5
  4297  025C  0800               	movf	0,w	;code access
  4298  025D  3181  215A  3182   	fcall	_LCD_Write_Character
  4299  0260  3001               	movlw	1
  4300  0261  0020               	movlb	0	; select bank0
  4301  0262  07A8               	addwf	LCD_Write_String@characters,f
  4302  0263  3000               	movlw	0
  4303  0264  3DA9               	addwfc	LCD_Write_String@characters+1,f
  4304  0265  2A4F               	goto	l1181
  4305  0266                     __end_of_LCD_Write_String:	
  4306                           
  4307                           	psect	text8
  4308  015A                     __ptext8:	
  4309 ;; *************** function _LCD_Write_Character *****************
  4310 ;; Defined at:
  4311 ;;		line 249 in file "lcd.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  character       1    wreg     const unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  character       1    5[BANK0 ] const unsigned char 
  4316 ;;  index           2    6[BANK0 ] int 
  4317 ;; Return value:  Size  Location     Type
  4318 ;;                  1    wreg      void 
  4319 ;; Registers used:
  4320 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4321 ;; Tracked objects:
  4322 ;;		On entry : 0/0
  4323 ;;		On exit  : 0/0
  4324 ;;		Unchanged: 0/0
  4325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4326 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4327 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4328 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4329 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4330 ;;Total ram usage:        8 bytes
  4331 ;; Hardware stack levels used:    1
  4332 ;; Hardware stack levels required when called:    3
  4333 ;; This function calls:
  4334 ;;		_LCD_Write
  4335 ;;		___wmul
  4336 ;; This function is called by:
  4337 ;;		_LCD_Write_String
  4338 ;;		_LCD_Write_Int
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _LCD_Write_Character
  4344  015A                     _LCD_Write_Character:	
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _LCD_Write_Character: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4348                           ;LCD_Write_Character@character stored from wreg
  4349  015A  0020               	movlb	0	; select bank0
  4350  015B  00A5               	movwf	LCD_Write_Character@character
  4351                           
  4352                           ;lcd.c: 253: for (int index = 0 ; index < 3 ; index++)
  4353  015C  01A6               	clrf	LCD_Write_Character@index
  4354  015D  01A7               	clrf	LCD_Write_Character@index+1
  4355  015E  0827               	movf	LCD_Write_Character@index+1,w
  4356  015F  3A80               	xorlw	128
  4357  0160  00A0               	movwf	??_LCD_Write_Character
  4358  0161  3080               	movlw	128
  4359  0162  0220               	subwf	??_LCD_Write_Character,w
  4360  0163  1D03               	skipz
  4361  0164  2967               	goto	u445
  4362  0165  3003               	movlw	3
  4363  0166  0226               	subwf	LCD_Write_Character@index,w
  4364  0167                     u445:	
  4365  0167  1803               	btfsc	3,0
  4366  0168  29A1               	goto	l913
  4367  0169                     l907:	
  4368                           
  4369                           ;lcd.c: 254: {
  4370                           ;lcd.c: 255: LCD_Write(1, fonts[character - 0x20][index]);
  4371  0169  0020               	movlb	0	; select bank0
  4372  016A  0825               	movf	LCD_Write_Character@character,w
  4373  016B  3EE0               	addlw	224
  4374  016C  00F1               	movwf	___wmul@multiplier
  4375  016D  30FF               	movlw	255
  4376  016E  1803               	skipnc
  4377  016F  3000               	movlw	0
  4378  0170  00F2               	movwf	___wmul@multiplier+1
  4379  0171  3003               	movlw	3
  4380  0172  00F3               	movwf	___wmul@multiplicand
  4381  0173  3000               	movlw	0
  4382  0174  00F4               	movwf	___wmul@multiplicand+1
  4383  0175  3182  2234  3181   	fcall	___wmul
  4384  0178  3024               	movlw	low (_fonts| (0+32768))
  4385  0179  0020               	movlb	0	; select bank0
  4386  017A  00A0               	movwf	??_LCD_Write_Character
  4387  017B  3080               	movlw	high (_fonts| (0+32768))
  4388  017C  00A1               	movwf	??_LCD_Write_Character+1
  4389  017D  0871               	movf	?___wmul,w
  4390  017E  0720               	addwf	??_LCD_Write_Character,w
  4391  017F  00A2               	movwf	??_LCD_Write_Character+2
  4392  0180  0872               	movf	?___wmul+1,w
  4393  0181  3D21               	addwfc	??_LCD_Write_Character+1,w
  4394  0182  00A3               	movwf	??_LCD_Write_Character+3
  4395  0183  0822               	movf	??_LCD_Write_Character+2,w
  4396  0184  0726               	addwf	LCD_Write_Character@index,w
  4397  0185  0084               	movwf	4
  4398  0186  0823               	movf	??_LCD_Write_Character+3,w
  4399  0187  3D27               	addwfc	LCD_Write_Character@index+1,w
  4400  0188  0085               	movwf	5
  4401  0189  0800               	movf	0,w	;code access
  4402  018A  00A4               	movwf	??_LCD_Write_Character+4
  4403  018B  0824               	movf	??_LCD_Write_Character+4,w
  4404  018C  00F7               	movwf	LCD_Write@data
  4405  018D  3001               	movlw	1
  4406  018E  3182  220F  3181   	fcall	_LCD_Write
  4407  0191  3001               	movlw	1
  4408  0192  0020               	movlb	0	; select bank0
  4409  0193  07A6               	addwf	LCD_Write_Character@index,f
  4410  0194  3000               	movlw	0
  4411  0195  3DA7               	addwfc	LCD_Write_Character@index+1,f
  4412  0196  0827               	movf	LCD_Write_Character@index+1,w
  4413  0197  3A80               	xorlw	128
  4414  0198  00A0               	movwf	??_LCD_Write_Character
  4415  0199  3080               	movlw	128
  4416  019A  0220               	subwf	??_LCD_Write_Character,w
  4417  019B  1D03               	skipz
  4418  019C  299F               	goto	u455
  4419  019D  3003               	movlw	3
  4420  019E  0226               	subwf	LCD_Write_Character@index,w
  4421  019F                     u455:	
  4422  019F  1C03               	skipc
  4423  01A0  2969               	goto	l907
  4424  01A1                     l913:	
  4425                           
  4426                           ;lcd.c: 256: }
  4427                           ;lcd.c: 258: LCD_Write(1, 0x00);
  4428  01A1  01F7               	clrf	LCD_Write@data
  4429  01A2  3001               	movlw	1
  4430  01A3  3182  220F         	fcall	_LCD_Write
  4431  01A5  0008               	return
  4432  01A6                     __end_of_LCD_Write_Character:	
  4433                           
  4434                           	psect	text9
  4435  0234                     __ptext9:	
  4436 ;; *************** function ___wmul *****************
  4437 ;; Defined at:
  4438 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  multiplier      2    1[COMMON] unsigned int 
  4441 ;;  multiplicand    2    3[COMMON] unsigned int 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  product         2    5[COMMON] unsigned int 
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  2    1[COMMON] unsigned int 
  4446 ;; Registers used:
  4447 ;;		wreg, status,2, status,0
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4453 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4454 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4456 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;Total ram usage:        6 bytes
  4458 ;; Hardware stack levels used:    1
  4459 ;; Hardware stack levels required when called:    2
  4460 ;; This function calls:
  4461 ;;		Nothing
  4462 ;; This function is called by:
  4463 ;;		_LCD_Write_Character
  4464 ;; This function uses a non-reentrant model
  4465 ;;
  4466                           
  4467                           
  4468                           ;psect for function ___wmul
  4469  0234                     ___wmul:	
  4470                           
  4471                           ;incstack = 0
  4472                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4473  0234  01F5               	clrf	___wmul@product
  4474  0235  01F6               	clrf	___wmul@product+1
  4475  0236                     l889:	
  4476  0236  1C71               	btfss	___wmul@multiplier,0
  4477  0237  2A3C               	goto	l259
  4478  0238  0873               	movf	___wmul@multiplicand,w
  4479  0239  07F5               	addwf	___wmul@product,f
  4480  023A  0874               	movf	___wmul@multiplicand+1,w
  4481  023B  3DF6               	addwfc	___wmul@product+1,f
  4482  023C                     l259:	
  4483  023C  3001               	movlw	1
  4484  023D                     u415:	
  4485  023D  35F3               	lslf	___wmul@multiplicand,f
  4486  023E  0DF4               	rlf	___wmul@multiplicand+1,f
  4487  023F  0B89               	decfsz	9,f
  4488  0240  2A3D               	goto	u415
  4489  0241  3001               	movlw	1
  4490  0242                     u425:	
  4491  0242  36F2               	lsrf	___wmul@multiplier+1,f
  4492  0243  0CF1               	rrf	___wmul@multiplier,f
  4493  0244  0B89               	decfsz	9,f
  4494  0245  2A42               	goto	u425
  4495  0246  0871               	movf	___wmul@multiplier,w
  4496  0247  0472               	iorwf	___wmul@multiplier+1,w
  4497  0248  1D03               	btfss	3,2
  4498  0249  2A36               	goto	l889
  4499  024A  0876               	movf	___wmul@product+1,w
  4500  024B  00F2               	movwf	?___wmul+1
  4501  024C  0875               	movf	___wmul@product,w
  4502  024D  00F1               	movwf	?___wmul
  4503  024E  0008               	return
  4504  024F                     __end_of___wmul:	
  4505                           
  4506                           	psect	text10
  4507  020F                     __ptext10:	
  4508 ;; *************** function _LCD_Write *****************
  4509 ;; Defined at:
  4510 ;;		line 376 in file "lcd.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;  data_or_comm    1    wreg     unsigned char 
  4513 ;;  data            1    7[COMMON] unsigned char 
  4514 ;; Auto vars:     Size  Location     Type
  4515 ;;  data_or_comm    1    9[COMMON] unsigned char 
  4516 ;;  i               1   11[COMMON] unsigned char 
  4517 ;;  d               1   10[COMMON] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4527 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4528 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4530 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;Total ram usage:        5 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; Hardware stack levels required when called:    2
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_gotoXY
  4538 ;;		_LCD_Write_Character
  4539 ;;		_LCD_Clear
  4540 ;;		_LCD_Init
  4541 ;;		_LCDBitmap
  4542 ;;		_drawBox
  4543 ;; This function uses a non-reentrant model
  4544 ;;
  4545                           
  4546                           
  4547                           ;psect for function _LCD_Write
  4548  020F                     _LCD_Write:	
  4549                           
  4550                           ;incstack = 0
  4551                           ; Regs used in _LCD_Write: [wreg+status,2+status,0]
  4552                           ;LCD_Write@data_or_command stored from wreg
  4553  020F  00F9               	movwf	LCD_Write@data_or_command
  4554                           
  4555                           ;lcd.c: 377: uint8_t i,d;
  4556                           ;lcd.c: 378: d=data;
  4557  0210  0877               	movf	LCD_Write@data,w
  4558  0211  00F8               	movwf	??_LCD_Write
  4559  0212  0878               	movf	??_LCD_Write,w
  4560  0213  00FA               	movwf	LCD_Write@d
  4561                           
  4562                           ;lcd.c: 379: if(data_or_command == 0)
  4563  0214  0879               	movf	LCD_Write@data_or_command,w
  4564  0215  1D03               	btfss	3,2
  4565  0216  2A1A               	goto	l75
  4566                           
  4567                           ;lcd.c: 380: {
  4568                           ;lcd.c: 381: LATAbits.LATA2=0;
  4569  0217  0020               	movlb	0	; select bank0
  4570  0218  1116               	bcf	22,2	;volatile
  4571                           
  4572                           ;lcd.c: 382: }
  4573  0219  2A1C               	goto	l76
  4574  021A                     l75:	
  4575                           
  4576                           ;lcd.c: 383: else
  4577                           ;lcd.c: 384: {
  4578                           ;lcd.c: 385: LATAbits.LATA2=1;
  4579  021A  0020               	movlb	0	; select bank0
  4580  021B  1516               	bsf	22,2	;volatile
  4581  021C                     l76:	
  4582                           
  4583                           ;lcd.c: 386: }
  4584                           ;lcd.c: 390: LATAbits.LATA1 = 0;
  4585  021C  1096               	bcf	22,1	;volatile
  4586                           
  4587                           ;lcd.c: 392: for(i=0;i<8;i++)
  4588  021D  01FB               	clrf	LCD_Write@i
  4589  021E  3008               	movlw	8
  4590  021F  027B               	subwf	LCD_Write@i,w
  4591  0220  1803               	btfsc	3,0
  4592  0221  2A32               	goto	l78
  4593  0222                     l77:	
  4594                           
  4595                           ;lcd.c: 393: {
  4596                           ;lcd.c: 394: LATAbits.LATA3 = 0;
  4597  0222  1196               	bcf	22,3	;volatile
  4598                           
  4599                           ;lcd.c: 395: if(d&0x80)LATAbits.LATA3=1;
  4600  0223  1FFA               	btfss	LCD_Write@d,7
  4601  0224  2A26               	goto	l79
  4602  0225  1596               	bsf	22,3	;volatile
  4603  0226                     l79:	
  4604                           
  4605                           ;lcd.c: 396: LATAbits.LATA4=1;
  4606  0226  1616               	bsf	22,4	;volatile
  4607                           
  4608                           ;lcd.c: 397: d<<=1;
  4609  0227  1003               	clrc
  4610  0228  0DFA               	rlf	LCD_Write@d,f
  4611                           
  4612                           ;lcd.c: 398: LATAbits.LATA4=0;
  4613  0229  1216               	bcf	22,4	;volatile
  4614  022A  3001               	movlw	1
  4615  022B  00F8               	movwf	??_LCD_Write
  4616  022C  0878               	movf	??_LCD_Write,w
  4617  022D  07FB               	addwf	LCD_Write@i,f
  4618  022E  3008               	movlw	8
  4619  022F  027B               	subwf	LCD_Write@i,w
  4620  0230  1C03               	skipc
  4621  0231  2A22               	goto	l77
  4622  0232                     l78:	
  4623                           
  4624                           ;lcd.c: 399: }
  4625                           ;lcd.c: 401: LATAbits.LATA1=1;
  4626  0232  1496               	bsf	22,1	;volatile
  4627  0233  0008               	return
  4628  0234                     __end_of_LCD_Write:	
  4629                           
  4630                           	psect	intentry
  4631  0004                     __pintentry:	
  4632 ;; *************** function _INTERRUPT_InterruptManager *****************
  4633 ;; Defined at:
  4634 ;;		line 3 in file "interrupt_manager.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;		None
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;		None
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		status,2, status,0, pclath, cstack
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;Total ram usage:        1 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; Hardware stack levels required when called:    1
  4655 ;; This function calls:
  4656 ;;		_ZCD_ISR
  4657 ;; This function is called by:
  4658 ;;		Interrupt level 1
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662  0004                     _INTERRUPT_InterruptManager:	
  4663                           
  4664                           ;incstack = 0
  4665  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4666                           
  4667                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  4668  0005  3180               	pagesel	$
  4669  0006  0020               	movlb	0	; select bank0
  4670  0007  087F               	movf	127,w
  4671  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  4672                           
  4673                           ;interrupt_manager.c: 6: if(INTCONbits.PEIE == 1 && PIE2bits.ZCDIE == 1 && PIR2bits.ZCDI
      +                          F == 1)
  4674  0009  1F0B               	btfss	11,6	;volatile
  4675  000A  2811               	goto	i1l130
  4676  000B  002E               	movlb	14	; select bank14
  4677  000C  1B18               	btfsc	24,6	;volatile
  4678  000D  1F0E               	btfss	14,6	;volatile
  4679  000E  2811               	goto	i1l130
  4680                           
  4681                           ;interrupt_manager.c: 7: {
  4682                           ;interrupt_manager.c: 8: ZCD_ISR();
  4683  000F  3182  22BB         	fcall	_ZCD_ISR
  4684  0011                     i1l130:	
  4685                           ;interrupt_manager.c: 10: else
  4686                           ;interrupt_manager.c: 11: {
  4687                           ;interrupt_manager.c: 12: ;
  4688                           
  4689                           ;interrupt_manager.c: 9: }
  4690                           
  4691  0011  0870               	movf	??_INTERRUPT_InterruptManager,w
  4692  0012  0020               	movlb	0	; select bank0
  4693  0013  00FF               	movwf	127
  4694  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4695  0015  0009               	retfie
  4696  0016                     __end_of_INTERRUPT_InterruptManager:	
  4697                           
  4698                           	psect	text12
  4699  02BB                     __ptext12:	
  4700 ;; *************** function _ZCD_ISR *****************
  4701 ;; Defined at:
  4702 ;;		line 16 in file "zcd.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;		None
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      void 
  4709 ;; Registers used:
  4710 ;;		None
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;Total ram usage:        0 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; This function calls:
  4723 ;;		Nothing
  4724 ;; This function is called by:
  4725 ;;		_INTERRUPT_InterruptManager
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729                           
  4730                           ;psect for function _ZCD_ISR
  4731  02BB                     _ZCD_ISR:	
  4732                           
  4733                           ;zcd.c: 18: PIR2bits.ZCDIF = 0;
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _ZCD_ISR: []
  4737  02BB  002E               	movlb	14	; select bank14
  4738  02BC  130E               	bcf	14,6	;volatile
  4739  02BD  0008               	return
  4740  02BE                     __end_of_ZCD_ISR:	
  4741  007E                     btemp	set	126	;btemp
  4742  007E                     int$flags	set	126
  4743  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    303
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     11      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    LCD_Write_String@characters	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _LCD_Init->_LCD_Write
    _LCD_Clear->_LCD_Write
    _gotoXY->_LCD_Write
    _LCD_Write_Character->_LCD_Write
    _LCD_Write->___wmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_String
    _SYSTEM_Initialize->_LCD_Clear
    _LCD_Clear->_gotoXY
    _LCD_Write_String->_LCD_Write_Character

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4721
                   _LCD_Write_String
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0    3341
                                              6 BANK0      1     1      0
                          _LCD_Clear
                           _LCD_Init
              _OSCILLATOR_Initialize
