

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 28 11:51:55 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
  2175  0218  00A1               	movwf	??_LCD_Set_Cursor+1
  2176  0219  0821               	movf	??_LCD_Set_Cursor+1,w
  2177  021A  00A3               	movwf	LCD_Set_Cursor@z
  2178                           
  2179                           ;lcd.h: 120: w = temp & 0x0F;
  2180  021B  0825               	movf	LCD_Set_Cursor@temp,w
  2181  021C  390F               	andlw	15
  2182  021D  00A0               	movwf	??_LCD_Set_Cursor
  2183  021E  0820               	movf	??_LCD_Set_Cursor,w
  2184  021F  00A4               	movwf	LCD_Set_Cursor@w
  2185                           
  2186                           ;lcd.h: 121: LCD_Cmd(z);
  2187  0220  0823               	movf	LCD_Set_Cursor@z,w
  2188  0221  2480               	fcall	_LCD_Cmd
  2189                           
  2190                           ;lcd.h: 122: LCD_Cmd(w);
  2191  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2193  0224  0824               	movf	LCD_Set_Cursor@w,w
  2194  0225  2480               	fcall	_LCD_Cmd
  2195                           
  2196                           ;lcd.h: 123: }
  2197  0226  0008               	return
  2198  0227                     l1143:	
  2199                           
  2200                           ;lcd.h: 125: else if(x == 3)
  2201  0227  3003               	movlw	3
  2202  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2204  022A  0622               	xorwf	LCD_Set_Cursor@x,w
  2205  022B  1D03               	btfss	3,2
  2206  022C  0008               	return
  2207                           
  2208                           ;lcd.h: 126: {
  2209                           ;lcd.h: 127: temp = 0xD4 + y;
  2210  022D  0878               	movf	LCD_Set_Cursor@y,w
  2211  022E  3ED4               	addlw	212
  2212  022F  00A0               	movwf	??_LCD_Set_Cursor
  2213  0230  0820               	movf	??_LCD_Set_Cursor,w
  2214  0231  00A5               	movwf	LCD_Set_Cursor@temp
  2215                           
  2216                           ;lcd.h: 128: z = temp>>4;
  2217  0232  0825               	movf	LCD_Set_Cursor@temp,w
  2218  0233  00A0               	movwf	??_LCD_Set_Cursor
  2219  0234  3004               	movlw	4
  2220  0235                     u845:	
  2221  0235  1003               	clrc
  2222  0236  0CA0               	rrf	??_LCD_Set_Cursor,f
  2223  0237  3EFF               	addlw	-1
  2224  0238  1D03               	skipz
  2225  0239  2A35               	goto	u845
  2226  023A  0820               	movf	??_LCD_Set_Cursor,w
  2227  023B  00A1               	movwf	??_LCD_Set_Cursor+1
  2228  023C  0821               	movf	??_LCD_Set_Cursor+1,w
  2229  023D  00A3               	movwf	LCD_Set_Cursor@z
  2230                           
  2231                           ;lcd.h: 129: w = temp & 0x0F;
  2232  023E  0825               	movf	LCD_Set_Cursor@temp,w
  2233  023F  390F               	andlw	15
  2234  0240  00A0               	movwf	??_LCD_Set_Cursor
  2235  0241  0820               	movf	??_LCD_Set_Cursor,w
  2236  0242  00A4               	movwf	LCD_Set_Cursor@w
  2237                           
  2238                           ;lcd.h: 130: LCD_Cmd(z);
  2239  0243  0823               	movf	LCD_Set_Cursor@z,w
  2240  0244  2480               	fcall	_LCD_Cmd
  2241                           
  2242                           ;lcd.h: 131: LCD_Cmd(w);
  2243  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0247  0824               	movf	LCD_Set_Cursor@w,w
  2246  0248  2480               	fcall	_LCD_Cmd
  2247  0249  0008               	return
  2248  024A                     __end_of_LCD_Set_Cursor:	
  2249                           
  2250                           	psect	text8
  2251  03DC                     __ptext8:	
  2252 ;; *************** function _LCD_Init *****************
  2253 ;; Defined at:
  2254 ;;		line 137 in file "lcd.h"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;		None
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;		None
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      void 
  2261 ;; Registers used:
  2262 ;;		wreg, status,2, status,0, pclath, cstack
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1
  2268 ;;      Params:         0       0       0
  2269 ;;      Locals:         0       0       0
  2270 ;;      Temps:          2       0       0
  2271 ;;      Totals:         2       0       0
  2272 ;;Total ram usage:        2 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    3
  2275 ;; This function calls:
  2276 ;;		_LCD_Cmd
  2277 ;;		_LCD_Port
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _LCD_Init
  2285  03DC                     _LCD_Init:	
  2286                           
  2287                           ;lcd.h: 139: LCD_Port(0x00);
  2288                           
  2289                           ;incstack = 0
  2290                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2291  03DC  3000               	movlw	0
  2292  03DD  2466               	fcall	_LCD_Port
  2293                           
  2294                           ;lcd.h: 140: _delay((unsigned long)((20)*(8000000L/4000.0)));
  2295  03DE  3034               	movlw	52
  2296  03DF  00F9               	movwf	??_LCD_Init+1
  2297  03E0  30F1               	movlw	241
  2298  03E1  00F8               	movwf	??_LCD_Init
  2299  03E2                     u1217:	
  2300  03E2  0BF8               	decfsz	??_LCD_Init,f
  2301  03E3  2BE2               	goto	u1217
  2302  03E4  0BF9               	decfsz	??_LCD_Init+1,f
  2303  03E5  2BE2               	goto	u1217
  2304  03E6  2BE7               	nop2
  2305                           
  2306                           ;lcd.h: 141: LCD_Cmd(0x03);
  2307  03E7  3003               	movlw	3
  2308  03E8  2480               	fcall	_LCD_Cmd
  2309                           
  2310                           ;lcd.h: 142: _delay((unsigned long)((5)*(8000000L/4000.0)));
  2311  03E9  300D               	movlw	13
  2312  03EA  00F9               	movwf	??_LCD_Init+1
  2313  03EB  30FB               	movlw	251
  2314  03EC  00F8               	movwf	??_LCD_Init
  2315  03ED                     u1227:	
  2316  03ED  0BF8               	decfsz	??_LCD_Init,f
  2317  03EE  2BED               	goto	u1227
  2318  03EF  0BF9               	decfsz	??_LCD_Init+1,f
  2319  03F0  2BED               	goto	u1227
  2320  03F1  2BF2               	nop2
  2321                           
  2322                           ;lcd.h: 143: LCD_Cmd(0x03);
  2323  03F2  3003               	movlw	3
  2324  03F3  2480               	fcall	_LCD_Cmd
  2325                           
  2326                           ;lcd.h: 144: _delay((unsigned long)((11)*(8000000L/4000.0)));
  2327  03F4  301D               	movlw	29
  2328  03F5  00F9               	movwf	??_LCD_Init+1
  2329  03F6  3091               	movlw	145
  2330  03F7  00F8               	movwf	??_LCD_Init
  2331  03F8                     u1237:	
  2332  03F8  0BF8               	decfsz	??_LCD_Init,f
  2333  03F9  2BF8               	goto	u1237
  2334  03FA  0BF9               	decfsz	??_LCD_Init+1,f
  2335  03FB  2BF8               	goto	u1237
  2336                           
  2337                           ;lcd.h: 145: LCD_Cmd(0x03);
  2338  03FC  3003               	movlw	3
  2339  03FD  2480               	fcall	_LCD_Cmd
  2340                           
  2341                           ;lcd.h: 147: LCD_Cmd(0x02);
  2342  03FE  3002               	movlw	2
  2343  03FF  2480               	fcall	_LCD_Cmd
  2344                           
  2345                           ;lcd.h: 148: LCD_Cmd(0x02);
  2346  0400  3002               	movlw	2
  2347  0401  2480               	fcall	_LCD_Cmd
  2348                           
  2349                           ;lcd.h: 149: LCD_Cmd(0x08);
  2350  0402  3008               	movlw	8
  2351  0403  2480               	fcall	_LCD_Cmd
  2352                           
  2353                           ;lcd.h: 150: LCD_Cmd(0x00);
  2354  0404  3000               	movlw	0
  2355  0405  2480               	fcall	_LCD_Cmd
  2356                           
  2357                           ;lcd.h: 151: LCD_Cmd(0x0C);
  2358  0406  300C               	movlw	12
  2359  0407  2480               	fcall	_LCD_Cmd
  2360                           
  2361                           ;lcd.h: 152: LCD_Cmd(0x00);
  2362  0408  3000               	movlw	0
  2363  0409  2480               	fcall	_LCD_Cmd
  2364                           
  2365                           ;lcd.h: 153: LCD_Cmd(0x06);
  2366  040A  3006               	movlw	6
  2367  040B  2480               	fcall	_LCD_Cmd
  2368  040C  0008               	return
  2369  040D                     __end_of_LCD_Init:	
  2370                           
  2371                           	psect	text9
  2372  0496                     __ptext9:	
  2373 ;; *************** function _LCD_Clear *****************
  2374 ;; Defined at:
  2375 ;;		line 59 in file "lcd.h"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;		None
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;		None
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  2   40[None  ] int 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1
  2389 ;;      Params:         0       0       0
  2390 ;;      Locals:         0       0       0
  2391 ;;      Temps:          0       0       0
  2392 ;;      Totals:         0       0       0
  2393 ;;Total ram usage:        0 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    3
  2396 ;; This function calls:
  2397 ;;		_LCD_Cmd
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _LCD_Clear
  2405  0496                     _LCD_Clear:	
  2406                           
  2407                           ;lcd.h: 61: LCD_Cmd(0);
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2411  0496  3000               	movlw	0
  2412  0497  2480               	fcall	_LCD_Cmd
  2413                           
  2414                           ;lcd.h: 62: LCD_Cmd(1);
  2415  0498  3001               	movlw	1
  2416  0499  2480               	fcall	_LCD_Cmd
  2417  049A  0008               	return
  2418  049B                     __end_of_LCD_Clear:	
  2419                           
  2420                           	psect	text10
  2421  0480                     __ptext10:	
  2422 ;; *************** function _LCD_Cmd *****************
  2423 ;; Defined at:
  2424 ;;		line 50 in file "lcd.h"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  a               1    wreg     unsigned char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  a               1    7[COMMON] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1
  2438 ;;      Params:         0       0       0
  2439 ;;      Locals:         1       0       0
  2440 ;;      Temps:          2       0       0
  2441 ;;      Totals:         3       0       0
  2442 ;;Total ram usage:        3 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    2
  2445 ;; This function calls:
  2446 ;;		_LCD_Port
  2447 ;; This function is called by:
  2448 ;;		_LCD_Clear
  2449 ;;		_LCD_Set_Cursor
  2450 ;;		_LCD_Init
  2451 ;;		_LCD_Shift_Right
  2452 ;;		_LCD_Shift_Left
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           
  2457                           ;psect for function _LCD_Cmd
  2458  0480                     _LCD_Cmd:	
  2459                           
  2460                           ;incstack = 0
  2461                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2462                           ;LCD_Cmd@a stored from wreg
  2463  0480  00F7               	movwf	LCD_Cmd@a
  2464                           
  2465                           ;lcd.h: 52: RC4 = 0;
  2466  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2467  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2468  0483  1207               	bcf	7,4	;volatile
  2469                           
  2470                           ;lcd.h: 53: LCD_Port(a);
  2471  0484  0877               	movf	LCD_Cmd@a,w
  2472  0485  2466               	fcall	_LCD_Port
  2473                           
  2474                           ;lcd.h: 54: RC6 = 1;
  2475  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0488  1707               	bsf	7,6	;volatile
  2478                           
  2479                           ;lcd.h: 55: _delay((unsigned long)((4)*(8000000L/4000.0)));
  2480  0489  300B               	movlw	11
  2481  048A  00F6               	movwf	??_LCD_Cmd+1
  2482  048B  3062               	movlw	98
  2483  048C  00F5               	movwf	??_LCD_Cmd
  2484  048D                     u1247:	
  2485  048D  0BF5               	decfsz	??_LCD_Cmd,f
  2486  048E  2C8D               	goto	u1247
  2487  048F  0BF6               	decfsz	??_LCD_Cmd+1,f
  2488  0490  2C8D               	goto	u1247
  2489  0491  0000               	nop
  2490                           
  2491                           ;lcd.h: 56: RC6 = 0;
  2492  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2493  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2494  0494  1307               	bcf	7,6	;volatile
  2495  0495  0008               	return
  2496  0496                     __end_of_LCD_Cmd:	
  2497                           
  2498                           	psect	text11
  2499  0466                     __ptext11:	
  2500 ;; *************** function _LCD_Port *****************
  2501 ;; Defined at:
  2502 ;;		line 28 in file "lcd.h"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  a               1    wreg     unsigned char 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  a               1    4[COMMON] unsigned char 
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1
  2516 ;;      Params:         0       0       0
  2517 ;;      Locals:         1       0       0
  2518 ;;      Temps:          0       0       0
  2519 ;;      Totals:         1       0       0
  2520 ;;Total ram usage:        1 bytes
  2521 ;; Hardware stack levels used:    1
  2522 ;; Hardware stack levels required when called:    1
  2523 ;; This function calls:
  2524 ;;		Nothing
  2525 ;; This function is called by:
  2526 ;;		_LCD_Cmd
  2527 ;;		_LCD_Init
  2528 ;;		_LCD_Write_Char
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _LCD_Port
  2534  0466                     _LCD_Port:	
  2535                           
  2536                           ;incstack = 0
  2537                           ; Regs used in _LCD_Port: [wreg]
  2538                           ;LCD_Port@a stored from wreg
  2539  0466  00F4               	movwf	LCD_Port@a
  2540                           
  2541                           ;lcd.h: 30: if(a & 1)
  2542  0467  1C74               	btfss	LCD_Port@a,0
  2543  0468  2C6D               	goto	l27
  2544                           
  2545                           ;lcd.h: 31: RC0 = 1;
  2546  0469  1283               	bcf	3,5	;RP0=0, select bank0
  2547  046A  1303               	bcf	3,6	;RP1=0, select bank0
  2548  046B  1407               	bsf	7,0	;volatile
  2549  046C  2C70               	goto	l28
  2550  046D                     l27:	
  2551                           
  2552                           ;lcd.h: 32: else
  2553                           ;lcd.h: 33: RC0 = 0;
  2554  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2555  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2556  046F  1007               	bcf	7,0	;volatile
  2557  0470                     l28:	
  2558                           
  2559                           ;lcd.h: 35: if(a & 2)
  2560  0470  1CF4               	btfss	LCD_Port@a,1
  2561  0471  2C74               	goto	l29
  2562                           
  2563                           ;lcd.h: 36: RC1 = 1;
  2564  0472  1487               	bsf	7,1	;volatile
  2565  0473  2C75               	goto	l30
  2566  0474                     l29:	
  2567                           
  2568                           ;lcd.h: 37: else
  2569                           ;lcd.h: 38: RC1 = 0;
  2570  0474  1087               	bcf	7,1	;volatile
  2571  0475                     l30:	
  2572                           
  2573                           ;lcd.h: 40: if(a & 4)
  2574  0475  1D74               	btfss	LCD_Port@a,2
  2575  0476  2C79               	goto	l31
  2576                           
  2577                           ;lcd.h: 41: RC2 = 1;
  2578  0477  1507               	bsf	7,2	;volatile
  2579  0478  2C7A               	goto	l32
  2580  0479                     l31:	
  2581                           
  2582                           ;lcd.h: 42: else
  2583                           ;lcd.h: 43: RC2 = 0;
  2584  0479  1107               	bcf	7,2	;volatile
  2585  047A                     l32:	
  2586                           
  2587                           ;lcd.h: 45: if(a & 8)
  2588  047A  1DF4               	btfss	LCD_Port@a,3
  2589  047B  2C7E               	goto	l33
  2590                           
  2591                           ;lcd.h: 46: RC3 = 1;
  2592  047C  1587               	bsf	7,3	;volatile
  2593  047D  0008               	return
  2594  047E                     l33:	
  2595                           
  2596                           ;lcd.h: 47: else
  2597                           ;lcd.h: 48: RC3 = 0;
  2598  047E  1187               	bcf	7,3	;volatile
  2599  047F  0008               	return
  2600  0480                     __end_of_LCD_Port:	
  2601                           
  2602                           	psect	text12
  2603  02F9                     __ptext12:	
  2604 ;; *************** function _Init *****************
  2605 ;; Defined at:
  2606 ;;		line 26 in file "system.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1
  2620 ;;      Params:         0       0       0
  2621 ;;      Locals:         0       0       0
  2622 ;;      Temps:          0       0       0
  2623 ;;      Totals:         0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    1
  2627 ;; This function calls:
  2628 ;;		Nothing
  2629 ;; This function is called by:
  2630 ;;		_main
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _Init
  2636  02F9                     _Init:	
  2637                           
  2638                           ;system.c: 28: TRISA = 0x14;
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _Init: [wreg+status,2+status,0]
  2642  02F9  3014               	movlw	20
  2643  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2644  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2645  02FC  0085               	movwf	5	;volatile
  2646                           
  2647                           ;system.c: 29: ANSELA = 0x14;
  2648  02FD  3014               	movlw	20
  2649  02FE  1683               	bsf	3,5	;RP0=1, select bank3
  2650  02FF  1703               	bsf	3,6	;RP1=1, select bank3
  2651  0300  0085               	movwf	5	;volatile
  2652                           
  2653                           ;system.c: 30: PORTA = 0x00;
  2654  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2655  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2656  0303  0185               	clrf	5	;volatile
  2657                           
  2658                           ;system.c: 32: TRISB = 0b00000000;
  2659  0304  1683               	bsf	3,5	;RP0=1, select bank1
  2660  0305  1303               	bcf	3,6	;RP1=0, select bank1
  2661  0306  0186               	clrf	6	;volatile
  2662                           
  2663                           ;system.c: 33: ANSELB = 0b00000000;
  2664  0307  1683               	bsf	3,5	;RP0=1, select bank3
  2665  0308  1703               	bsf	3,6	;RP1=1, select bank3
  2666  0309  0186               	clrf	6	;volatile
  2667                           
  2668                           ;system.c: 34: PORTB = 0x00;
  2669  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2670  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2671  030C  0186               	clrf	6	;volatile
  2672                           
  2673                           ;system.c: 36: TRISC = 0b00100000;
  2674  030D  3020               	movlw	32
  2675  030E  1683               	bsf	3,5	;RP0=1, select bank1
  2676  030F  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0310  0087               	movwf	7	;volatile
  2678                           
  2679                           ;system.c: 37: ANSELC = 0x00;
  2680  0311  1683               	bsf	3,5	;RP0=1, select bank3
  2681  0312  1703               	bsf	3,6	;RP1=1, select bank3
  2682  0313  0187               	clrf	7	;volatile
  2683                           
  2684                           ;system.c: 42: TRISCbits.TRISC5 = 1;
  2685  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2686  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2687  0316  1687               	bsf	7,5	;volatile
  2688                           
  2689                           ;system.c: 44: PR2 = 0xff;
  2690  0317  30FF               	movlw	255
  2691  0318  0092               	movwf	18	;volatile
  2692                           
  2693                           ;system.c: 48: CCP1CON = 0x00;
  2694  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2695  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2696  031B  0197               	clrf	23	;volatile
  2697                           
  2698                           ;system.c: 49: CCP1CONbits.CCP1M = 0xF;
  2699  031C  300F               	movlw	15
  2700  031D  0497               	iorwf	23,f	;volatile
  2701                           
  2702                           ;system.c: 50: CCPR1L = 0x00;
  2703  031E  0195               	clrf	21	;volatile
  2704                           
  2705                           ;system.c: 52: PIR1bits.TMR2IF = 0;
  2706  031F  108C               	bcf	12,1	;volatile
  2707                           
  2708                           ;system.c: 53: T2CONbits.T2CKPS = 0x3;
  2709  0320  3003               	movlw	3
  2710  0321  0492               	iorwf	18,f	;volatile
  2711                           
  2712                           ;system.c: 55: T2CONbits.TMR2ON = 1;
  2713  0322  1512               	bsf	18,2	;volatile
  2714  0323                     l155:	
  2715                           ;system.c: 56: while(PIR1bits.TMR1IF);
  2716                           
  2717  0323  180C               	btfsc	12,0	;volatile
  2718  0324  2B23               	goto	l155
  2719                           
  2720                           ;system.c: 57: TRISCbits.TRISC5 = 0;
  2721  0325  1683               	bsf	3,5	;RP0=1, select bank1
  2722  0326  1303               	bcf	3,6	;RP1=0, select bank1
  2723  0327  1287               	bcf	7,5	;volatile
  2724                           
  2725                           ;system.c: 60: T1CON = 0;
  2726  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2728  032A  0190               	clrf	16	;volatile
  2729                           
  2730                           ;system.c: 61: T1CONbits.T1CKPS0 = 1;
  2731  032B  1610               	bsf	16,4	;volatile
  2732                           
  2733                           ;system.c: 62: T1CONbits.T1CKPS1 = 1;
  2734  032C  1690               	bsf	16,5	;volatile
  2735                           
  2736                           ;system.c: 69: TMR1H = 0xE7;
  2737  032D  30E7               	movlw	231
  2738  032E  008F               	movwf	15	;volatile
  2739                           
  2740                           ;system.c: 70: TMR1L = 0x95;
  2741  032F  3095               	movlw	149
  2742  0330  008E               	movwf	14	;volatile
  2743                           
  2744                           ;system.c: 71: T1CONbits.TMR1ON = 1;
  2745  0331  1410               	bsf	16,0	;volatile
  2746                           
  2747                           ;system.c: 72: INTCONbits.GIE = 1;
  2748  0332  178B               	bsf	11,7	;volatile
  2749                           
  2750                           ;system.c: 73: INTCONbits.PEIE = 1;
  2751  0333  170B               	bsf	11,6	;volatile
  2752                           
  2753                           ;system.c: 74: PIR1bits.TMR1IF = 0;
  2754  0334  100C               	bcf	12,0	;volatile
  2755                           
  2756                           ;system.c: 75: PIE1bits.TMR1IE = 1;
  2757  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2758  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2759  0337  140C               	bsf	12,0	;volatile
  2760  0338  0008               	return
  2761  0339                     __end_of_Init:	
  2762                           
  2763                           	psect	text13
  2764  042C                     __ptext13:	
  2765 ;; *************** function _ADCRead *****************
  2766 ;; Defined at:
  2767 ;;		line 15 in file "user.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  ch              1    wreg     unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  ch              1    5[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1
  2781 ;;      Params:         0       0       0
  2782 ;;      Locals:         1       0       0
  2783 ;;      Temps:          1       0       0
  2784 ;;      Totals:         2       0       0
  2785 ;;Total ram usage:        2 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _ADCRead
  2797  042C                     _ADCRead:	
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  2801                           ;ADCRead@ch stored from wreg
  2802  042C  00F5               	movwf	ADCRead@ch
  2803                           
  2804                           ;user.c: 18: ADCON0=0x00;
  2805  042D  1283               	bcf	3,5	;RP0=0, select bank0
  2806  042E  1303               	bcf	3,6	;RP1=0, select bank0
  2807  042F  019F               	clrf	31	;volatile
  2808                           
  2809                           ;user.c: 19: ADCON0=(ch<<2);
  2810  0430  0875               	movf	ADCRead@ch,w
  2811  0431  00F4               	movwf	??_ADCRead
  2812  0432  3001               	movlw	1
  2813  0433                     u875:	
  2814  0433  1003               	clrc
  2815  0434  0DF4               	rlf	??_ADCRead,f
  2816  0435  3EFF               	addlw	-1
  2817  0436  1D03               	skipz
  2818  0437  2C33               	goto	u875
  2819  0438  1003               	clrc
  2820  0439  0D74               	rlf	??_ADCRead,w
  2821  043A  009F               	movwf	31	;volatile
  2822                           
  2823                           ;user.c: 20: ADON=1;
  2824  043B  141F               	bsf	31,0	;volatile
  2825                           
  2826                           ;user.c: 21: _delay((unsigned long)((100)*(8000000L/4000000.0)));
  2827  043C  3042               	movlw	66
  2828  043D  00F4               	movwf	??_ADCRead
  2829  043E                     u1257:	
  2830  043E  0BF4               	decfsz	??_ADCRead,f
  2831  043F  2C3E               	goto	u1257
  2832  0440  0000               	nop
  2833                           
  2834                           ;user.c: 22: GO_nDONE=1;
  2835  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0443  149F               	bsf	31,1	;volatile
  2838  0444                     l176:	
  2839                           ;user.c: 23: while(GO_nDONE);
  2840                           
  2841  0444  189F               	btfsc	31,1	;volatile
  2842  0445  2C44               	goto	l176
  2843                           
  2844                           ;user.c: 24: ADON=0;
  2845  0446  101F               	bcf	31,0	;volatile
  2846                           
  2847                           ;user.c: 25: return ADRES;
  2848  0447  081E               	movf	30,w	;volatile
  2849  0448  0008               	return
  2850  0449                     __end_of_ADCRead:	
  2851                           
  2852                           	psect	text14
  2853  0449                     __ptext14:	
  2854 ;; *************** function _int_routine *****************
  2855 ;; Defined at:
  2856 ;;		line 10 in file "interupts.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1
  2870 ;;      Params:         0       0       0
  2871 ;;      Locals:         0       0       0
  2872 ;;      Temps:          4       0       0
  2873 ;;      Totals:         4       0       0
  2874 ;;Total ram usage:        4 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; This function calls:
  2877 ;;		Nothing
  2878 ;; This function is called by:
  2879 ;;		Interrupt level 1
  2880 ;; This function uses a non-reentrant model
  2881 ;;
