

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 01:14:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
  2191 ;;  counter         1    5[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  2    0[COMMON] int 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON   BANK0   BANK1
  2201 ;;      Params:         4       0       0
  2202 ;;      Locals:         4       0       0
  2203 ;;      Temps:          1       0       0
  2204 ;;      Totals:         9       0       0
  2205 ;;Total ram usage:        9 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; This function calls:
  2208 ;;		Nothing
  2209 ;; This function is called by:
  2210 ;;		_echo
  2211 ;; This function uses a non-reentrant model
  2212 ;;
  2213                           
  2214                           
  2215                           ;psect for function ___awdiv
  2216  01A1                     ___awdiv:	
  2217                           
  2218                           ;incstack = 0
  2219                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2220  01A1  01F6               	clrf	___awdiv@sign
  2221  01A2  1FF1               	btfss	___awdiv@divisor+1,7
  2222  01A3  29AB               	goto	i1l953
  2223  01A4  09F0               	comf	___awdiv@divisor,f
  2224  01A5  09F1               	comf	___awdiv@divisor+1,f
  2225  01A6  0AF0               	incf	___awdiv@divisor,f
  2226  01A7  1903               	skipnz
  2227  01A8  0AF1               	incf	___awdiv@divisor+1,f
  2228  01A9  01F6               	clrf	___awdiv@sign
  2229  01AA  0AF6               	incf	___awdiv@sign,f
  2230  01AB                     i1l953:	
  2231  01AB  1FF3               	btfss	___awdiv@dividend+1,7
  2232  01AC  29B6               	goto	i1l959
  2233  01AD  09F2               	comf	___awdiv@dividend,f
  2234  01AE  09F3               	comf	___awdiv@dividend+1,f
  2235  01AF  0AF2               	incf	___awdiv@dividend,f
  2236  01B0  1903               	skipnz
  2237  01B1  0AF3               	incf	___awdiv@dividend+1,f
  2238  01B2  3001               	movlw	1
  2239  01B3  00F4               	movwf	??___awdiv
  2240  01B4  0874               	movf	??___awdiv,w
  2241  01B5  06F6               	xorwf	___awdiv@sign,f
  2242  01B6                     i1l959:	
  2243  01B6  01F7               	clrf	___awdiv@quotient
  2244  01B7  01F8               	clrf	___awdiv@quotient+1
  2245  01B8  0870               	movf	___awdiv@divisor,w
  2246  01B9  0471               	iorwf	___awdiv@divisor+1,w
  2247  01BA  1903               	btfsc	3,2
  2248  01BB  29ED               	goto	i1l981
  2249  01BC  01F5               	clrf	___awdiv@counter
  2250  01BD  0AF5               	incf	___awdiv@counter,f
  2251  01BE                     i1l969:	
  2252  01BE  1BF1               	btfsc	___awdiv@divisor+1,7
  2253  01BF  29CC               	goto	i1l971
  2254  01C0  3001               	movlw	1
  2255  01C1                     u62_25:	
  2256  01C1  1003               	clrc
  2257  01C2  0DF0               	rlf	___awdiv@divisor,f
  2258  01C3  0DF1               	rlf	___awdiv@divisor+1,f
  2259  01C4  3EFF               	addlw	-1
  2260  01C5  1D03               	skipz
  2261  01C6  29C1               	goto	u62_25
  2262  01C7  3001               	movlw	1
  2263  01C8  00F4               	movwf	??___awdiv
  2264  01C9  0874               	movf	??___awdiv,w
  2265  01CA  07F5               	addwf	___awdiv@counter,f
  2266  01CB  29BE               	goto	i1l969
  2267  01CC                     i1l971:	
  2268  01CC  3001               	movlw	1
  2269  01CD                     u64_25:	
  2270  01CD  1003               	clrc
  2271  01CE  0DF7               	rlf	___awdiv@quotient,f
  2272  01CF  0DF8               	rlf	___awdiv@quotient+1,f
  2273  01D0  3EFF               	addlw	-1
  2274  01D1  1D03               	skipz
  2275  01D2  29CD               	goto	u64_25
  2276  01D3  0871               	movf	___awdiv@divisor+1,w
  2277  01D4  0273               	subwf	___awdiv@dividend+1,w
  2278  01D5  1D03               	skipz
  2279  01D6  29D9               	goto	u65_25
  2280  01D7  0870               	movf	___awdiv@divisor,w
  2281  01D8  0272               	subwf	___awdiv@dividend,w
  2282  01D9                     u65_25:	
  2283  01D9  1C03               	skipc
  2284  01DA  29E2               	goto	i1l977
  2285  01DB  0870               	movf	___awdiv@divisor,w
  2286  01DC  02F2               	subwf	___awdiv@dividend,f
  2287  01DD  0871               	movf	___awdiv@divisor+1,w
  2288  01DE  1C03               	skipc
  2289  01DF  03F3               	decf	___awdiv@dividend+1,f
  2290  01E0  02F3               	subwf	___awdiv@dividend+1,f
  2291  01E1  1477               	bsf	___awdiv@quotient,0
  2292  01E2                     i1l977:	
  2293  01E2  3001               	movlw	1
  2294  01E3                     u66_25:	
  2295  01E3  1003               	clrc
  2296  01E4  0CF1               	rrf	___awdiv@divisor+1,f
  2297  01E5  0CF0               	rrf	___awdiv@divisor,f
  2298  01E6  3EFF               	addlw	-1
  2299  01E7  1D03               	skipz
  2300  01E8  29E3               	goto	u66_25
  2301  01E9  3001               	movlw	1
  2302  01EA  02F5               	subwf	___awdiv@counter,f
  2303  01EB  1D03               	btfss	3,2
  2304  01EC  29CC               	goto	i1l971
  2305  01ED                     i1l981:	
  2306  01ED  0876               	movf	___awdiv@sign,w
  2307  01EE  1903               	btfsc	3,2
  2308  01EF  29F5               	goto	i1l985
  2309  01F0  09F7               	comf	___awdiv@quotient,f
  2310  01F1  09F8               	comf	___awdiv@quotient+1,f
  2311  01F2  0AF7               	incf	___awdiv@quotient,f
  2312  01F3  1903               	skipnz
  2313  01F4  0AF8               	incf	___awdiv@quotient+1,f
  2314  01F5                     i1l985:	
  2315  01F5  0878               	movf	___awdiv@quotient+1,w
  2316  01F6  00F1               	movwf	?___awdiv+1
  2317  01F7  0877               	movf	___awdiv@quotient,w
  2318  01F8  00F0               	movwf	?___awdiv
  2319  01F9  0008               	return
  2320  01FA                     __end_of___awdiv:	
  2321  007E                     btemp	set	126	;btemp
  2322  007E                     wtemp	set	126
  2323  007E                     wtemp0	set	126
  2324  0080                     wtemp1	set	128
  2325  0082                     wtemp2	set	130
  2326  0084                     wtemp3	set	132
  2327  0086                     wtemp4	set	134
  2328  0088                     wtemp5	set	136
  2329  007F                     wtemp6	set	127
  2330  007E                     ttemp	set	126
  2331  007E                     ttemp0	set	126
  2332  0081                     ttemp1	set	129
  2333  0084                     ttemp2	set	132
  2334  0087                     ttemp3	set	135
  2335  007F                     ttemp4	set	127
  2336  007E                     ltemp	set	126
  2337  007E                     ltemp0	set	126
  2338  0082                     ltemp1	set	130
  2339  0086                     ltemp2	set	134
  2340  0080                     ltemp3	set	128


Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     20      25
    BANK1            32      0       0

Pointer List with Targets:

    LCD_Write_String@a	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[3]), STR_3(CODE[10]), STR_2(CODE[13]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _echo in COMMON

    _echo->___awdiv

Critical Paths under _main in BANK0

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _echo in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _echo in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2734
                                             17 BANK0      3     3      0
                               _Init
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                   _LCD_Write_String
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     477
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     374
                                              6 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     376
                                             11 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     178
                                              7 BANK0      4     4      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       7     6      1    1021
                                             10 BANK0      7     6      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     198
                                             10 BANK0      2     2      0
                            _LCD_Cmd
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     110
                                              7 BANK0      3     3      0
                           _LCD_Port
 ---------------------------------------------------------------------------------
 (3) _LCD_Port                                             1     1      0      88
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _echo                                                 6     6      0     406
                                              0 BANK0      6     6      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init
   _LCD_Clear
     _LCD_Cmd
       _LCD_Port
   _LCD_Init
     _LCD_Cmd
       _LCD_Port
     _LCD_Port
   _LCD_Set_Cursor
     _LCD_Cmd
       _LCD_Port
   _LCD_Write_Char
     _LCD_Port
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Port
   ___lwdiv
   ___lwmod

 _echo (ROOT)
   ___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      22       8        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sun Dec 20 01:14:49 2015

                        _b 0038                          pc 0002                         l30 037B  
                       l31 037F                         l32 0380                         l33 0384  
                       l27 0375                         l28 0376                         l29 037A  
             ___awdiv@sign 0076                         fsr 0004                        l925 0359  
                      l879 0139                        l889 015B                        l899 017E  
                      _GIE 005F                        l999 0204                        _RC0 0038  
                      _RC1 0039                        _RC2 003A                        _RB4 0034  
                      _RC3 003B                        _RB5 0035                        _RC4 003C  
                      _RC6 003E                        u515 0124                        u535 0146  
                      u705 0207                        u555 0169                        u725 0213  
                      u805 0294                        u575 018C                        u495 02E5  
                      u735 021F                        u745 0229                        u907 003A  
                      u917 0046                        u775 027A                        u927 008F  
                      u937 02F1                        u947 02FE                        u795 028B  
                      u957 0240                        u967 024D                        u977 025A  
                      u897 0021                        u987 0393                        fsr0 0004  
          __end_of_LCD_Cmd 039C             _LCD_Set_Cursor 0116                       l1001 0212  
                     l1011 0233                       l1007 0228                       l1023 0277  
                     l1025 0285                       l1033 029E                       l1051 002E  
                     l1029 0293                       l1081 007E                       l1057 0035  
                     l1091 00A0                       l1087 0096                       STR_1 02A9  
                     STR_2 02BA                       STR_3 02C7                       STR_4 02D1  
                     _IOCB 0116                       _Init 0331          ?_LCD_Write_String 0070  
                     _echo 0305                       _main 0018         __size_of_LCD_Clear 0005  
                     btemp 007E              __CFG_BOREN$ON 0000                       ltemp 007E  
                     start 0010         ??_LCD_Write_String 002B                       ttemp 007E  
                     wtemp 007E           __end_of_LCD_Init 026F           __end_of_LCD_Port 0386  
                    ?_Init 0070                      ?_echo 0070                      ?_main 0070  
          __end_of___awdiv 01FA              __CFG_WDTE$OFF 0000            ___awdiv@divisor 0070  
                    _T1CON 0010                      _IRCF0 0484                      _IRCF1 0485  
          __end_of___lwdiv 0238                      _RABIE 005B                      _RABIF 0058  
                    i1l139 030B            __end_of___lwmod 02A3                      i1l953 01AB  
                    i1l971 01CC                      i1l981 01ED                      i1l959 01B6  
                    i1l985 01F5                      i1l977 01E2                      i1l969 01BE  
          ___awdiv@counter 0075                      _TMR1H 000F                      _TMR1L 000E  
                    _PORTA 0005                      _PORTB 0006                      u62_25 01C1  
                    u64_25 01CD                      _TRISA 0085                      _TRISB 0086  
                    u65_25 01D9                      _TRISC 0087                      u66_25 01E3  
            __CFG_PWRTE$ON 0000     __end_of_LCD_Set_Cursor 01A1                      _Value 0036  
                    pclath 000A                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      status 0003                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
           _LCD_Write_Char 02D4            __initialization 0011               __end_of_Init 0354  
             __end_of_echo 0331               __end_of_main 0116                     ??_Init 0026  
                   ??_echo 0020                     ??_main 0031          __end_of_LCD_Clear 03A1  
                ??_LCD_Cmd 0027            ?_LCD_Set_Cursor 002A           ___awdiv@dividend 0072  
                   _ANSELA 0185                     _ANSELB 0186                     _ANSELC 0187  
                   i1l1123 0324                     _FVRCON 009D                     _TMR1ON 0080  
   __end_of_LCD_Write_Char 0305                  ??___awdiv 0074                  ??___lwdiv 002A  
                ??___lwmod 002A           ___awdiv@quotient 0077                     saved_w 007E  
          LCD_Set_Cursor@w 002F            LCD_Set_Cursor@x 002D            LCD_Set_Cursor@y 002A  
          LCD_Set_Cursor@z 002E    __end_of__initialization 0016                  ?_LCD_Init 0070  
                ?_LCD_Port 0070            ?_LCD_Write_Char 0070             __pcstackCOMMON 0070  
                LCD_Port@a 0026                 __pbssBANK0 0034                 ??_LCD_Init 002A  
               ??_LCD_Port 0026                 __pmaintext 0018                 __pintentry 0004  
__size_of_LCD_Write_String 001A                    _LCD_Cmd 0386                 __stringtab 02A3  
                  ___awdiv 01A1                    ___lwdiv 01FA                    ___lwmod 026F  
         ??_LCD_Set_Cursor 002B                    __ptext1 026F                    __ptext2 01FA  
                  __ptext3 0354                    __ptext4 02D4                    __ptext5 0116  
                  __ptext6 0238                    __ptext7 039C                    __ptext8 0386  
                  __ptext9 036E                  _LCD_Clear 039C       end_of_initialization 0016  
               ?_LCD_Clear 0070          LCD_Write_String@a 002D          LCD_Write_String@i 002B  
         ??_LCD_Write_Char 0027          __size_of_LCD_Init 0037          __size_of_LCD_Port 0018  
         _LCD_Write_String 0354        start_initialization 0011            LCD_Write_Char@a 002A  
          LCD_Write_Char@y 0029                   ?_LCD_Cmd 0070                   LCD_Cmd@a 0029  
                ___latbits 0000              __pcstackBANK0 0020                ??_LCD_Clear 002A  
         ___lwdiv@dividend 0028                   ?___awdiv 0070                   ?___lwdiv 0026  
                 ?___lwmod 0026                  __pstrings 02A3           ___lwdiv@quotient 002B  
        interrupt_function 0004                   _LCD_Init 0238                   _LCD_Port 036E  
              __stringbase 02A8           __size_of_LCD_Cmd 0016   __end_of_LCD_Write_String 036E  
                 _OldValue 0034           __size_of___awdiv 0059           __size_of___lwdiv 003E  
         __size_of___lwmod 0034         __end_of__stringtab 02A9            ___lwdiv@divisor 0026  
          ___lwdiv@counter 002D                   __ptext10 0331                   __ptext11 0305  
                 __ptext12 01A1    __size_of_LCD_Set_Cursor 008B              __size_of_Init 0023  
            __size_of_echo 002C              __size_of_main 00FE         LCD_Write_Char@temp 0028  
                 intlevel1 0000           ___lwmod@dividend 0028                  stringcode 02A3  
  __size_of_LCD_Write_Char 0031         LCD_Set_Cursor@temp 0030            ___lwmod@divisor 0026  
          ___lwmod@counter 002B                   stringdir 02A3                   stringtab 02A3  
       __CFG_FOSC$INTOSCIO 0000  
