

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 12:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18855 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3585                           
  3586                           ;lcd_5110_spi.c: 266: LATCbits.LATC2 = 0;
  3587  0767  1118               	bcf	24,2	;volatile
  3588                           
  3589                           ;lcd_5110_spi.c: 267: LATBbits.LATB2 = 0;
  3590  0768  1117               	bcf	23,2	;volatile
  3591                           
  3592                           ;lcd_5110_spi.c: 268: LATBbits.LATB0 = 0;
  3593  0769  1017               	bcf	23,0	;volatile
  3594                           
  3595                           ;lcd_5110_spi.c: 270: LATBbits.LATB0 = 1;
  3596  076A  1417               	bsf	23,0	;volatile
  3597                           
  3598                           ;lcd_5110_spi.c: 271: LATBbits.LATB1 = 0;
  3599  076B  1097               	bcf	23,1	;volatile
  3600                           
  3601                           ;lcd_5110_spi.c: 273: SPIWrite(0, 0x21);
  3602  076C  3021               	movlw	33
  3603  076D  00F4               	movwf	??_LCDInit
  3604  076E  0874               	movf	??_LCDInit,w
  3605  076F  00F0               	movwf	SPIWrite@data
  3606  0770  3000               	movlw	0
  3607  0771  3186  26E1  3187   	fcall	_SPIWrite
  3608                           
  3609                           ;lcd_5110_spi.c: 280: SPIWrite(0, 0xBE);
  3610  0774  30BE               	movlw	190
  3611  0775  00F4               	movwf	??_LCDInit
  3612  0776  0874               	movf	??_LCDInit,w
  3613  0777  00F0               	movwf	SPIWrite@data
  3614  0778  3000               	movlw	0
  3615  0779  3186  26E1  3187   	fcall	_SPIWrite
  3616                           
  3617                           ;lcd_5110_spi.c: 282: SPIWrite(0, 0x04);
  3618  077C  3004               	movlw	4
  3619  077D  00F4               	movwf	??_LCDInit
  3620  077E  0874               	movf	??_LCDInit,w
  3621  077F  00F0               	movwf	SPIWrite@data
  3622  0780  3000               	movlw	0
  3623  0781  3186  26E1  3187   	fcall	_SPIWrite
  3624                           
  3625                           ;lcd_5110_spi.c: 284: SPIWrite(0, 0x13);
  3626  0784  3013               	movlw	19
  3627  0785  00F4               	movwf	??_LCDInit
  3628  0786  0874               	movf	??_LCDInit,w
  3629  0787  00F0               	movwf	SPIWrite@data
  3630  0788  3000               	movlw	0
  3631  0789  3186  26E1  3187   	fcall	_SPIWrite
  3632                           
  3633                           ;lcd_5110_spi.c: 286: SPIWrite(0, 0x20);
  3634  078C  3020               	movlw	32
  3635  078D  00F4               	movwf	??_LCDInit
  3636  078E  0874               	movf	??_LCDInit,w
  3637  078F  00F0               	movwf	SPIWrite@data
  3638  0790  3000               	movlw	0
  3639  0791  3186  26E1  3187   	fcall	_SPIWrite
  3640                           
  3641                           ;lcd_5110_spi.c: 288: SPIWrite(0, 0x0C);
  3642  0794  300C               	movlw	12
  3643  0795  00F4               	movwf	??_LCDInit
  3644  0796  0874               	movf	??_LCDInit,w
  3645  0797  00F0               	movwf	SPIWrite@data
  3646  0798  3000               	movlw	0
  3647  0799  3186  26E1         	fcall	_SPIWrite
  3648                           
  3649                           ;lcd_5110_spi.c: 290: LATBbits.LATB1 = 1;
  3650  079B  0020               	movlb	0	; select bank0
  3651  079C  1497               	bsf	23,1	;volatile
  3652  079D  0008               	return
  3653  079E                     __end_of_LCDInit:	
  3654                           
  3655                           	psect	text5
  3656  06BB                     __ptext5:	
  3657 ;; *************** function _LCDClear *****************
  3658 ;; Defined at:
  3659 ;;		line 192 in file "lcd_5110_spi.c"
  3660 ;; Parameters:    Size  Location     Type
  3661 ;;		None
  3662 ;; Auto vars:     Size  Location     Type
  3663 ;;  index           2    8[COMMON] int 
  3664 ;; Return value:  Size  Location     Type
  3665 ;;                  1    wreg      void 
  3666 ;; Registers used:
  3667 ;;		wreg, status,2, status,0, pclath, cstack
  3668 ;; Tracked objects:
  3669 ;;		On entry : 0/0
  3670 ;;		On exit  : 0/0
  3671 ;;		Unchanged: 0/0
  3672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3674 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3675 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3676 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3677 ;;Total ram usage:        3 bytes
  3678 ;; Hardware stack levels used:    1
  3679 ;; Hardware stack levels required when called:    2
  3680 ;; This function calls:
  3681 ;;		_LCDWrite
  3682 ;;		_gotoXY
  3683 ;; This function is called by:
  3684 ;;		_SYSTEM_Initialize
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _LCDClear
  3690  06BB                     _LCDClear:	
  3691                           
  3692                           ;lcd_5110_spi.c: 194: int index;
  3693                           ;lcd_5110_spi.c: 195: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  3694                           
  3695                           ;incstack = 0
  3696                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  3697  06BB  01F8               	clrf	LCDClear@index
  3698  06BC  01F9               	clrf	LCDClear@index+1
  3699  06BD  0879               	movf	LCDClear@index+1,w
  3700  06BE  3A80               	xorlw	128
  3701  06BF  00F7               	movwf	??_LCDClear
  3702  06C0  3081               	movlw	129
  3703  06C1  0277               	subwf	??_LCDClear,w
  3704  06C2  1D03               	skipz
  3705  06C3  2EC6               	goto	u375
  3706  06C4  30F8               	movlw	248
  3707  06C5  0278               	subwf	LCDClear@index,w
  3708  06C6                     u375:	
  3709  06C6  1803               	btfsc	3,0
  3710  06C7  2EDC               	goto	l988
  3711  06C8                     l982:	
  3712                           
  3713                           ;lcd_5110_spi.c: 196: LCDWrite(1, 0x00);
  3714  06C8  01F0               	clrf	LCDWrite@data
  3715  06C9  3001               	movlw	1
  3716  06CA  3186  269A  3186   	fcall	_LCDWrite
  3717  06CD  3001               	movlw	1
  3718  06CE  07F8               	addwf	LCDClear@index,f
  3719  06CF  3000               	movlw	0
  3720  06D0  3DF9               	addwfc	LCDClear@index+1,f
  3721  06D1  0879               	movf	LCDClear@index+1,w
  3722  06D2  3A80               	xorlw	128
  3723  06D3  00F7               	movwf	??_LCDClear
  3724  06D4  3081               	movlw	129
  3725  06D5  0277               	subwf	??_LCDClear,w
  3726  06D6  1D03               	skipz
  3727  06D7  2EDA               	goto	u385
  3728  06D8  30F8               	movlw	248
  3729  06D9  0278               	subwf	LCDClear@index,w
  3730  06DA                     u385:	
  3731  06DA  1C03               	skipc
  3732  06DB  2EC8               	goto	l982
  3733  06DC                     l988:	
  3734                           
  3735                           ;lcd_5110_spi.c: 197: gotoXY(0, 0);
  3736  06DC  01F4               	clrf	gotoXY@y
  3737  06DD  3000               	movlw	0
  3738  06DE  3186  2687         	fcall	_gotoXY
  3739  06E0  0008               	return
  3740  06E1                     __end_of_LCDClear:	
  3741                           
  3742                           	psect	text6
  3743  069A                     __ptext6:	
  3744 ;; *************** function _LCDWrite *****************
  3745 ;; Defined at:
  3746 ;;		line 340 in file "lcd_5110_spi.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  data_or_comm    1    wreg     unsigned char 
  3749 ;;  data            1    0[COMMON] unsigned char 
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  data_or_comm    1    2[COMMON] unsigned char 
  3752 ;;  i               1    3[COMMON] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3762 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;Total ram usage:        4 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; This function calls:
  3769 ;;		Nothing
  3770 ;; This function is called by:
  3771 ;;		_LCDClear
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775                           
  3776                           ;psect for function _LCDWrite
  3777  069A                     _LCDWrite:	
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  3781                           ;LCDWrite@data_or_command stored from wreg
  3782  069A  00F2               	movwf	LCDWrite@data_or_command
  3783                           
  3784                           ;lcd_5110_spi.c: 342: char i;
  3785                           ;lcd_5110_spi.c: 346: if(data_or_command == 0)
  3786  069B  0872               	movf	LCDWrite@data_or_command,w
  3787  069C  1D03               	btfss	3,2
  3788  069D  2EA1               	goto	l83
  3789                           
  3790                           ;lcd_5110_spi.c: 347: {
  3791                           ;lcd_5110_spi.c: 348: LATBbits.LATB2 = 0;
  3792  069E  0020               	movlb	0	; select bank0
  3793  069F  1117               	bcf	23,2	;volatile
  3794                           
  3795                           ;lcd_5110_spi.c: 349: }
  3796  06A0  2EA3               	goto	l84
  3797  06A1                     l83:	
  3798                           
  3799                           ;lcd_5110_spi.c: 350: else
  3800                           ;lcd_5110_spi.c: 351: {
  3801                           ;lcd_5110_spi.c: 352: LATBbits.LATB2 = 1;
  3802  06A1  0020               	movlb	0	; select bank0
  3803  06A2  1517               	bsf	23,2	;volatile
  3804  06A3                     l84:	
  3805                           
  3806                           ;lcd_5110_spi.c: 353: }
  3807                           ;lcd_5110_spi.c: 355: LATBbits.LATB1 = 0;
  3808  06A3  1097               	bcf	23,1	;volatile
  3809                           
  3810                           ;lcd_5110_spi.c: 357: for(i=0;i<8;i++)
  3811  06A4  01F3               	clrf	LCDWrite@i
  3812  06A5  3008               	movlw	8
  3813  06A6  0273               	subwf	LCDWrite@i,w
  3814  06A7  1803               	btfsc	3,0
  3815  06A8  2EB9               	goto	l86
  3816  06A9                     l85:	
  3817                           
  3818                           ;lcd_5110_spi.c: 358: {
  3819                           ;lcd_5110_spi.c: 359: LATCbits.LATC5 = 0;
  3820  06A9  1298               	bcf	24,5	;volatile
  3821                           
  3822                           ;lcd_5110_spi.c: 361: if(data&0x80)
  3823  06AA  1FF0               	btfss	LCDWrite@data,7
  3824  06AB  2EAD               	goto	l87
  3825                           
  3826                           ;lcd_5110_spi.c: 362: {
  3827                           ;lcd_5110_spi.c: 363: LATCbits.LATC5 = 1;
  3828  06AC  1698               	bsf	24,5	;volatile
  3829  06AD                     l87:	
  3830                           
  3831                           ;lcd_5110_spi.c: 364: }
  3832                           ;lcd_5110_spi.c: 366: LATCbits.LATC2 = 1;
  3833  06AD  1518               	bsf	24,2	;volatile
  3834                           
  3835                           ;lcd_5110_spi.c: 368: data<<=1;
  3836  06AE  1003               	clrc
  3837  06AF  0DF0               	rlf	LCDWrite@data,f
  3838                           
  3839                           ;lcd_5110_spi.c: 370: LATCbits.LATC2=0;
  3840  06B0  1118               	bcf	24,2	;volatile
  3841  06B1  3001               	movlw	1
  3842  06B2  00F1               	movwf	??_LCDWrite
  3843  06B3  0871               	movf	??_LCDWrite,w
  3844  06B4  07F3               	addwf	LCDWrite@i,f
  3845  06B5  3008               	movlw	8
  3846  06B6  0273               	subwf	LCDWrite@i,w
  3847  06B7  1C03               	skipc
  3848  06B8  2EA9               	goto	l85
  3849  06B9                     l86:	
  3850                           
  3851                           ;lcd_5110_spi.c: 371: }
  3852                           ;lcd_5110_spi.c: 373: LATBbits.LATB1 = 1;
  3853  06B9  1497               	bsf	23,1	;volatile
  3854  06BA  0008               	return
  3855  06BB                     __end_of_LCDWrite:	
  3856                           
  3857                           	psect	text7
  3858  0734                     __ptext7:	
  3859 ;; *************** function _LCDBitmap *****************
  3860 ;; Defined at:
  3861 ;;		line 131 in file "lcd_5110_spi.c"
  3862 ;; Parameters:    Size  Location     Type
  3863 ;;  bmp_array       2    7[COMMON] PTR const unsigned char 
  3864 ;;		 -> coffee(504), 
  3865 ;;  startLine       1    9[COMMON] unsigned char 
  3866 ;;  len             2   10[COMMON] int 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  index           2    0[BANK0 ] int 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3878 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         6       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        8 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; Hardware stack levels required when called:    2
  3885 ;; This function calls:
  3886 ;;		_SPIWrite
  3887 ;;		_gotoXY
  3888 ;; This function is called by:
  3889 ;;		_main
  3890 ;; This function uses a non-reentrant model
  3891 ;;
  3892                           
  3893                           
  3894                           ;psect for function _LCDBitmap
  3895  0734                     _LCDBitmap:	
  3896                           
  3897                           ;lcd_5110_spi.c: 133: int index;
  3898                           ;lcd_5110_spi.c: 134: gotoXY(0,startLine);
  3899                           
  3900                           ;incstack = 0
  3901                           ; Regs used in _LCDBitmap: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3902  0734  0879               	movf	LCDBitmap@startLine,w
  3903  0735  00FC               	movwf	??_LCDBitmap
  3904  0736  087C               	movf	??_LCDBitmap,w
  3905  0737  00F4               	movwf	gotoXY@y
  3906  0738  3000               	movlw	0
  3907  0739  3186  2687  3187   	fcall	_gotoXY
  3908                           
  3909                           ;lcd_5110_spi.c: 135: for (index = 0 ; index < len ; index++)
  3910  073C  0020               	movlb	0	; select bank0
  3911  073D  01AA               	clrf	LCDBitmap@index
  3912  073E  01AB               	clrf	LCDBitmap@index+1
  3913  073F                     l1004:	
  3914  073F  082B               	movf	LCDBitmap@index+1,w
  3915  0740  3A80               	xorlw	128
  3916  0741  00FC               	movwf	??_LCDBitmap
  3917  0742  087B               	movf	LCDBitmap@len+1,w
  3918  0743  3A80               	xorlw	128
  3919  0744  027C               	subwf	??_LCDBitmap,w
  3920  0745  1D03               	skipz
  3921  0746  2F49               	goto	u395
  3922  0747  087A               	movf	LCDBitmap@len,w
  3923  0748  022A               	subwf	LCDBitmap@index,w
  3924  0749                     u395:	
  3925  0749  1803               	btfsc	3,0
  3926  074A  0008               	return
  3927                           
  3928                           ;lcd_5110_spi.c: 136: {
  3929                           ;lcd_5110_spi.c: 137: SPIWrite(1, bmp_array[index]);
  3930  074B  0877               	movf	LCDBitmap@bmp_array,w
  3931  074C  0020               	movlb	0	; select bank0
  3932  074D  072A               	addwf	LCDBitmap@index,w
  3933  074E  0084               	movwf	4
  3934  074F  0878               	movf	LCDBitmap@bmp_array+1,w
  3935  0750  3D2B               	addwfc	LCDBitmap@index+1,w
  3936  0751  0085               	movwf	5
  3937  0752  0800               	movf	0,w	;code access
  3938  0753  00FC               	movwf	??_LCDBitmap
  3939  0754  087C               	movf	??_LCDBitmap,w
  3940  0755  00F0               	movwf	SPIWrite@data
  3941  0756  3001               	movlw	1
  3942  0757  3186  26E1  3187   	fcall	_SPIWrite
  3943  075A  3001               	movlw	1
  3944  075B  0020               	movlb	0	; select bank0
  3945  075C  07AA               	addwf	LCDBitmap@index,f
  3946  075D  3000               	movlw	0
  3947  075E  3DAB               	addwfc	LCDBitmap@index+1,f
  3948  075F  2F3F               	goto	l1004
  3949  0760                     __end_of_LCDBitmap:	
  3950                           
  3951                           	psect	text8
  3952  0687                     __ptext8:	
  3953 ;; *************** function _gotoXY *****************
  3954 ;; Defined at:
  3955 ;;		line 124 in file "lcd_5110_spi.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;  x               1    wreg     unsigned char 
  3958 ;;  y               1    4[COMMON] unsigned char 
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;  x               1    6[COMMON] unsigned char 
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      void 
  3963 ;; Registers used:
  3964 ;;		wreg, status,2, status,0, pclath, cstack
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3970 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3971 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3972 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3973 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3974 ;;Total ram usage:        3 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; Hardware stack levels required when called:    1
  3977 ;; This function calls:
  3978 ;;		_SPIWrite
  3979 ;; This function is called by:
  3980 ;;		_LCDBitmap
  3981 ;;		_LCDClear
  3982 ;;		_main
  3983 ;;		_LCDDrawBox
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _gotoXY
  3989  0687                     _gotoXY:	
  3990                           
  3991                           ;incstack = 0
  3992                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  3993                           ;gotoXY@x stored from wreg
  3994  0687  00F6               	movwf	gotoXY@x
  3995                           
  3996                           ;lcd_5110_spi.c: 126: SPIWrite(0, 0x80 | x);
  3997  0688  0876               	movf	gotoXY@x,w
  3998  0689  3880               	iorlw	128
  3999  068A  00F5               	movwf	??_gotoXY
  4000  068B  0875               	movf	??_gotoXY,w
  4001  068C  00F0               	movwf	SPIWrite@data
  4002  068D  3000               	movlw	0
  4003  068E  3186  26E1  3186   	fcall	_SPIWrite
  4004                           
  4005                           ;lcd_5110_spi.c: 127: SPIWrite(0, 0x40 | y);
  4006  0691  0874               	movf	gotoXY@y,w
  4007  0692  3840               	iorlw	64
  4008  0693  00F5               	movwf	??_gotoXY
  4009  0694  0875               	movf	??_gotoXY,w
  4010  0695  00F0               	movwf	SPIWrite@data
  4011  0696  3000               	movlw	0
  4012  0697  3186  26E1         	fcall	_SPIWrite
  4013  0699  0008               	return
  4014  069A                     __end_of_gotoXY:	
  4015                           
  4016                           	psect	text9
  4017  06E1                     __ptext9:	
  4018 ;; *************** function _SPIWrite *****************
  4019 ;; Defined at:
  4020 ;;		line 293 in file "lcd_5110_spi.c"
  4021 ;; Parameters:    Size  Location     Type
  4022 ;;  data_or_comm    1    wreg     unsigned char 
  4023 ;;  data            1    0[COMMON] unsigned char 
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;  data_or_comm    1    2[COMMON] unsigned char 
  4026 ;;  receivedChar    1    3[COMMON] unsigned char 
  4027 ;;  i               1    0        unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      void 
  4030 ;; Registers used:
  4031 ;;		wreg, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4037 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;Total ram usage:        4 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		_gotoXY
  4047 ;;		_LCDBitmap
  4048 ;;		_LCDInit
  4049 ;;		_main
  4050 ;;		_LCDWriteCharacter
  4051 ;;		_LCDDrawBox
  4052 ;; This function uses a non-reentrant model
  4053 ;;
  4054                           
  4055                           
  4056                           ;psect for function _SPIWrite
  4057  06E1                     _SPIWrite:	
  4058                           
  4059                           ;incstack = 0
  4060                           ; Regs used in _SPIWrite: [wreg+status,2+status,0]
  4061                           ;SPIWrite@data_or_command stored from wreg
  4062  06E1  00F2               	movwf	SPIWrite@data_or_command
  4063                           
  4064                           ;lcd_5110_spi.c: 295: char i;
  4065                           ;lcd_5110_spi.c: 297: char receivedCharacter = 0;
  4066  06E2  01F3               	clrf	SPIWrite@receivedCharacter
  4067                           
  4068                           ;lcd_5110_spi.c: 300: LATBbits.LATB1 = 0;
  4069  06E3  0020               	movlb	0	; select bank0
  4070  06E4  1097               	bcf	23,1	;volatile
  4071                           
  4072                           ;lcd_5110_spi.c: 302: if(data_or_command == 0)
  4073  06E5  0872               	movf	SPIWrite@data_or_command,w
  4074  06E6  1D03               	btfss	3,2
  4075  06E7  2EEA               	goto	l75
  4076                           
  4077                           ;lcd_5110_spi.c: 303: {
  4078                           ;lcd_5110_spi.c: 304: LATBbits.LATB2 = 0;
  4079  06E8  1117               	bcf	23,2	;volatile
  4080                           
  4081                           ;lcd_5110_spi.c: 305: }
  4082  06E9  2EEB               	goto	l942
  4083  06EA                     l75:	
  4084                           
  4085                           ;lcd_5110_spi.c: 306: else
  4086                           ;lcd_5110_spi.c: 307: {
  4087                           ;lcd_5110_spi.c: 308: LATBbits.LATB2 = 1;
  4088  06EA  1517               	bsf	23,2	;volatile
  4089  06EB                     l942:	
  4090                           
  4091                           ;lcd_5110_spi.c: 309: }
  4092                           ;lcd_5110_spi.c: 312: receivedCharacter = SSP1BUF;
  4093  06EB  0023               	movlb	3	; select bank3
  4094  06EC  080C               	movf	12,w	;volatile
  4095  06ED  00F1               	movwf	??_SPIWrite
  4096  06EE  0871               	movf	??_SPIWrite,w
  4097  06EF  00F3               	movwf	SPIWrite@receivedCharacter
  4098                           
  4099                           ;lcd_5110_spi.c: 315: LATBbits.LATB1 = 0;
  4100  06F0  0020               	movlb	0	; select bank0
  4101  06F1  1097               	bcf	23,1	;volatile
  4102                           
  4103                           ;lcd_5110_spi.c: 317: SSP1BUF = data;
  4104  06F2  0870               	movf	SPIWrite@data,w
  4105  06F3  0023               	movlb	3	; select bank3
  4106  06F4  008C               	movwf	12	;volatile
  4107                           
  4108                           ;lcd_5110_spi.c: 318: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4109  06F5  0000               	nop
  4110  06F6                     l952:	
  4111                           ;lcd_5110_spi.c: 320: while (SSP1CON1bits.WCOL)
  4112                           
  4113  06F6  0023               	movlb	3	; select bank3
  4114  06F7  1F90               	btfss	16,7	;volatile
  4115  06F8  2F00               	goto	l79
  4116                           
  4117                           ;lcd_5110_spi.c: 321: {
  4118                           ;lcd_5110_spi.c: 322: SSP1CON1bits.WCOL = 0;
  4119  06F9  1390               	bcf	16,7	;volatile
  4120                           
  4121                           ;lcd_5110_spi.c: 323: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4122  06FA  0000               	nop
  4123                           
  4124                           ;lcd_5110_spi.c: 324: SSP1BUF = receivedCharacter;
  4125  06FB  0873               	movf	SPIWrite@receivedCharacter,w
  4126  06FC  0023               	movlb	3	; select bank3
  4127  06FD  008C               	movwf	12	;volatile
  4128                           
  4129                           ;lcd_5110_spi.c: 325: _delay((unsigned long)((5)*(1000000/4000000.0)));
  4130  06FE  0000               	nop
  4131  06FF  2EF6               	goto	l952
  4132  0700                     l79:	
  4133                           
  4134                           ;lcd_5110_spi.c: 326: }
  4135                           ;lcd_5110_spi.c: 328: LATCbits.LATC2 = 1;
  4136  0700  0020               	movlb	0	; select bank0
  4137  0701  1518               	bsf	24,2	;volatile
