

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 10 19:56:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x420,80
    38                           	dabs	1,0x3D0,32
    39                           	dabs	1,0x2260,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  6521  0553  0827               	movf	??_LCDWriteInt+2,w
  6522  0554  022F               	subwf	LCDWriteInt@i,w
  6523  0555                     u1225:	
  6524  0555  1803               	btfsc	3,0
  6525  0556  2D67               	goto	l1523
  6526                           
  6527                           ;lcd.c: 228: {
  6528                           ;lcd.c: 229: LCDWriteCharacter((uint8_t)(48+str[i]));
  6529  0557  0020               	movlb	0	; select bank0
  6530  0558  082F               	movf	LCDWriteInt@i,w
  6531  0559  3E29               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6532  055A  0086               	movwf	6
  6533  055B  0187               	clrf	7
  6534  055C  0801               	movf	1,w
  6535  055D  3E30               	addlw	48
  6536  055E  3184  247D  3184   	fcall	_LCDWriteCharacter
  6537  0561  3001               	movlw	1
  6538  0562  0020               	movlb	0	; select bank0
  6539  0563  00A5               	movwf	??_LCDWriteInt
  6540  0564  0825               	movf	??_LCDWriteInt,w
  6541  0565  07AF               	addwf	LCDWriteInt@i,f
  6542  0566  2D40               	goto	l1521
  6543  0567                     l1523:	
  6544                           
  6545                           ;lcd.c: 230: }
  6546                           ;lcd.c: 232: if(numPlaces == 1)
  6547  0567  0020               	movlb	0	; select bank0
  6548  0568  0323               	decf	LCDWriteInt@numPlaces,w
  6549  0569  1D03               	btfss	3,2
  6550  056A  2D75               	goto	l1527
  6551                           
  6552                           ;lcd.c: 233: {
  6553                           ;lcd.c: 234: LCDWriteCharacter(46);
  6554  056B  302E               	movlw	46
  6555  056C  3184  247D  3184   	fcall	_LCDWriteCharacter
  6556                           
  6557                           ;lcd.c: 235: LCDWriteCharacter ((uint8_t)(48+str[4]));
  6558  056F  0020               	movlb	0	; select bank0
  6559  0570  082D               	movf	LCDWriteInt@str+4,w
  6560  0571  3E30               	addlw	48
  6561  0572  3184  247D  3184   	fcall	_LCDWriteCharacter
  6562  0575                     l1527:	
  6563                           
  6564                           ;lcd.c: 236: }
  6565                           ;lcd.c: 238: if(numPlaces == 2)
  6566  0575  3002               	movlw	2
  6567  0576  0020               	movlb	0	; select bank0
  6568  0577  0623               	xorwf	LCDWriteInt@numPlaces,w
  6569  0578  1D03               	btfss	3,2
  6570  0579  0008               	return
  6571                           
  6572                           ;lcd.c: 239: {
  6573                           ;lcd.c: 240: LCDWriteCharacter(46);
  6574  057A  302E               	movlw	46
  6575  057B  3184  247D  3184   	fcall	_LCDWriteCharacter
  6576                           
  6577                           ;lcd.c: 241: LCDWriteCharacter((uint8_t)(48+str[3]));
  6578  057E  0020               	movlb	0	; select bank0
  6579  057F  082C               	movf	LCDWriteInt@str+3,w
  6580  0580  3E30               	addlw	48
  6581  0581  3184  247D  3184   	fcall	_LCDWriteCharacter
  6582                           
  6583                           ;lcd.c: 242: LCDWriteCharacter((uint8_t)(48+str[4]));
  6584  0584  0020               	movlb	0	; select bank0
  6585  0585  082D               	movf	LCDWriteInt@str+4,w
  6586  0586  3E30               	addlw	48
  6587  0587  3184  247D         	fcall	_LCDWriteCharacter
  6588  0589  0008               	return
  6589  058A                     __end_of_LCDWriteInt:	
  6590                           
  6591                           	psect	text15
  6592  033E                     __ptext15:	
  6593 ;; *************** function ___lwmod *****************
  6594 ;; Defined at:
  6595 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  6596 ;; Parameters:    Size  Location     Type
  6597 ;;  divisor         2    0[COMMON] unsigned int 
  6598 ;;  dividend        2    2[COMMON] unsigned int 
  6599 ;; Auto vars:     Size  Location     Type
  6600 ;;  counter         1    5[COMMON] unsigned char 
  6601 ;; Return value:  Size  Location     Type
  6602 ;;                  2    0[COMMON] unsigned int 
  6603 ;; Registers used:
  6604 ;;		wreg, status,2, status,0
  6605 ;; Tracked objects:
  6606 ;;		On entry : 0/0
  6607 ;;		On exit  : 0/0
  6608 ;;		Unchanged: 0/0
  6609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6610 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6611 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6612 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6613 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;Total ram usage:        6 bytes
  6615 ;; Hardware stack levels used:    1
  6616 ;; This function calls:
  6617 ;;		Nothing
  6618 ;; This function is called by:
  6619 ;;		_LCDWriteInt
  6620 ;; This function uses a non-reentrant model
  6621 ;;
  6622                           
  6623                           
  6624                           ;psect for function ___lwmod
  6625  033E                     ___lwmod:	
  6626                           
  6627                           ;incstack = 0
  6628                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  6629  033E  0870               	movf	___lwmod@divisor,w
  6630  033F  0471               	iorwf	___lwmod@divisor+1,w
  6631  0340  1903               	btfsc	3,2
  6632  0341  2B65               	goto	l1443
  6633  0342  01F5               	clrf	___lwmod@counter
  6634  0343  0AF5               	incf	___lwmod@counter,f
  6635  0344                     l1433:	
  6636  0344  1BF1               	btfsc	___lwmod@divisor+1,7
  6637  0345  2B50               	goto	l1435
  6638  0346  3001               	movlw	1
  6639  0347                     u1045:	
  6640  0347  35F0               	lslf	___lwmod@divisor,f
  6641  0348  0DF1               	rlf	___lwmod@divisor+1,f
  6642  0349  0B89               	decfsz	9,f
  6643  034A  2B47               	goto	u1045
  6644  034B  3001               	movlw	1
  6645  034C  00F4               	movwf	??___lwmod
  6646  034D  0874               	movf	??___lwmod,w
  6647  034E  07F5               	addwf	___lwmod@counter,f
  6648  034F  2B44               	goto	l1433
  6649  0350                     l1435:	
  6650  0350  0871               	movf	___lwmod@divisor+1,w
  6651  0351  0273               	subwf	___lwmod@dividend+1,w
  6652  0352  1D03               	skipz
  6653  0353  2B56               	goto	u1065
  6654  0354  0870               	movf	___lwmod@divisor,w
  6655  0355  0272               	subwf	___lwmod@dividend,w
  6656  0356                     u1065:	
  6657  0356  1C03               	skipc
  6658  0357  2B5C               	goto	l1439
  6659  0358  0870               	movf	___lwmod@divisor,w
  6660  0359  02F2               	subwf	___lwmod@dividend,f
  6661  035A  0871               	movf	___lwmod@divisor+1,w
  6662  035B  3BF3               	subwfb	___lwmod@dividend+1,f
  6663  035C                     l1439:	
  6664  035C  3001               	movlw	1
  6665  035D                     u1075:	
  6666  035D  36F1               	lsrf	___lwmod@divisor+1,f
  6667  035E  0CF0               	rrf	___lwmod@divisor,f
  6668  035F  0B89               	decfsz	9,f
  6669  0360  2B5D               	goto	u1075
  6670  0361  3001               	movlw	1
  6671  0362  02F5               	subwf	___lwmod@counter,f
  6672  0363  1D03               	btfss	3,2
  6673  0364  2B50               	goto	l1435
  6674  0365                     l1443:	
  6675  0365  0873               	movf	___lwmod@dividend+1,w
  6676  0366  00F1               	movwf	?___lwmod+1
  6677  0367  0872               	movf	___lwmod@dividend,w
  6678  0368  00F0               	movwf	?___lwmod
  6679  0369  0008               	return
  6680  036A                     __end_of___lwmod:	
  6681                           
  6682                           	psect	text16
  6683  03DA                     __ptext16:	
  6684 ;; *************** function ___awdiv *****************
  6685 ;; Defined at:
  6686 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  6687 ;; Parameters:    Size  Location     Type
  6688 ;;  divisor         2    0[COMMON] int 
  6689 ;;  dividend        2    2[COMMON] int 
  6690 ;; Auto vars:     Size  Location     Type
  6691 ;;  quotient        2    7[COMMON] int 
  6692 ;;  sign            1    6[COMMON] unsigned char 
  6693 ;;  counter         1    5[COMMON] unsigned char 
  6694 ;; Return value:  Size  Location     Type
  6695 ;;                  2    0[COMMON] int 
  6696 ;; Registers used:
  6697 ;;		wreg, status,2, status,0
  6698 ;; Tracked objects:
  6699 ;;		On entry : 0/0
  6700 ;;		On exit  : 0/0
  6701 ;;		Unchanged: 0/0
  6702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6703 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6704 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6705 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6706 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6707 ;;Total ram usage:        9 bytes
  6708 ;; Hardware stack levels used:    1
  6709 ;; This function calls:
  6710 ;;		Nothing
  6711 ;; This function is called by:
  6712 ;;		_LCDWriteInt
  6713 ;; This function uses a non-reentrant model
  6714 ;;
  6715                           
  6716                           
  6717                           ;psect for function ___awdiv
  6718  03DA                     ___awdiv:	
  6719                           
  6720                           ;incstack = 0
  6721                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6722  03DA  01F6               	clrf	___awdiv@sign
  6723  03DB  1FF1               	btfss	___awdiv@divisor+1,7
  6724  03DC  2BE4               	goto	l1365
  6725  03DD  09F0               	comf	___awdiv@divisor,f
  6726  03DE  09F1               	comf	___awdiv@divisor+1,f
  6727  03DF  0AF0               	incf	___awdiv@divisor,f
  6728  03E0  1903               	skipnz
  6729  03E1  0AF1               	incf	___awdiv@divisor+1,f
  6730  03E2  01F6               	clrf	___awdiv@sign
  6731  03E3  0AF6               	incf	___awdiv@sign,f
  6732  03E4                     l1365:	
  6733  03E4  1FF3               	btfss	___awdiv@dividend+1,7
  6734  03E5  2BEF               	goto	l1371
  6735  03E6  09F2               	comf	___awdiv@dividend,f
  6736  03E7  09F3               	comf	___awdiv@dividend+1,f
  6737  03E8  0AF2               	incf	___awdiv@dividend,f
  6738  03E9  1903               	skipnz
  6739  03EA  0AF3               	incf	___awdiv@dividend+1,f
  6740  03EB  3001               	movlw	1
  6741  03EC  00F4               	movwf	??___awdiv
  6742  03ED  0874               	movf	??___awdiv,w
  6743  03EE  06F6               	xorwf	___awdiv@sign,f
  6744  03EF                     l1371:	
  6745  03EF  01F7               	clrf	___awdiv@quotient
  6746  03F0  01F8               	clrf	___awdiv@quotient+1
  6747  03F1  0870               	movf	___awdiv@divisor,w
  6748  03F2  0471               	iorwf	___awdiv@divisor+1,w
  6749  03F3  1903               	btfsc	3,2
  6750  03F4  2C1E               	goto	l1393
  6751  03F5  01F5               	clrf	___awdiv@counter
  6752  03F6  0AF5               	incf	___awdiv@counter,f
  6753  03F7                     l1381:	
  6754  03F7  1BF1               	btfsc	___awdiv@divisor+1,7
  6755  03F8  2C03               	goto	l1383
  6756  03F9  3001               	movlw	1
  6757  03FA                     u895:	
  6758  03FA  35F0               	lslf	___awdiv@divisor,f
  6759  03FB  0DF1               	rlf	___awdiv@divisor+1,f
  6760  03FC  0B89               	decfsz	9,f
  6761  03FD  2BFA               	goto	u895
  6762  03FE  3001               	movlw	1
  6763  03FF  00F4               	movwf	??___awdiv
  6764  0400  0874               	movf	??___awdiv,w
  6765  0401  07F5               	addwf	___awdiv@counter,f
  6766  0402  2BF7               	goto	l1381
  6767  0403                     l1383:	
  6768  0403  3001               	movlw	1
  6769  0404                     u915:	
  6770  0404  35F7               	lslf	___awdiv@quotient,f
  6771  0405  0DF8               	rlf	___awdiv@quotient+1,f
  6772  0406  0B89               	decfsz	9,f
  6773  0407  2C04               	goto	u915
  6774  0408  0871               	movf	___awdiv@divisor+1,w
  6775  0409  0273               	subwf	___awdiv@dividend+1,w
  6776  040A  1D03               	skipz
  6777  040B  2C0E               	goto	u925
  6778  040C  0870               	movf	___awdiv@divisor,w
  6779  040D  0272               	subwf	___awdiv@dividend,w
  6780  040E                     u925:	
  6781  040E  1C03               	skipc
  6782  040F  2C15               	goto	l1389
  6783  0410  0870               	movf	___awdiv@divisor,w
  6784  0411  02F2               	subwf	___awdiv@dividend,f
  6785  0412  0871               	movf	___awdiv@divisor+1,w
  6786  0413  3BF3               	subwfb	___awdiv@dividend+1,f
  6787  0414  1477               	bsf	___awdiv@quotient,0
  6788  0415                     l1389:	
  6789  0415  3001               	movlw	1
  6790  0416                     u935:	
  6791  0416  36F1               	lsrf	___awdiv@divisor+1,f
  6792  0417  0CF0               	rrf	___awdiv@divisor,f
  6793  0418  0B89               	decfsz	9,f
  6794  0419  2C16               	goto	u935
  6795  041A  3001               	movlw	1
  6796  041B  02F5               	subwf	___awdiv@counter,f
  6797  041C  1D03               	btfss	3,2
  6798  041D  2C03               	goto	l1383
  6799  041E                     l1393:	
  6800  041E  0876               	movf	___awdiv@sign,w
  6801  041F  1903               	btfsc	3,2
  6802  0420  2C26               	goto	l1397
  6803  0421  09F7               	comf	___awdiv@quotient,f
  6804  0422  09F8               	comf	___awdiv@quotient+1,f
  6805  0423  0AF7               	incf	___awdiv@quotient,f
  6806  0424  1903               	skipnz
  6807  0425  0AF8               	incf	___awdiv@quotient+1,f
  6808  0426                     l1397:	
  6809  0426  0878               	movf	___awdiv@quotient+1,w
  6810  0427  00F1               	movwf	?___awdiv+1
  6811  0428  0877               	movf	___awdiv@quotient,w
  6812  0429  00F0               	movwf	?___awdiv
  6813  042A  0008               	return
  6814  042B                     __end_of___awdiv:	
  6815                           
  6816                           	psect	text17
  6817  047D                     __ptext17:	
  6818 ;; *************** function _LCDWriteCharacter *****************
  6819 ;; Defined at:
  6820 ;;		line 140 in file "lcd.c"
  6821 ;; Parameters:    Size  Location     Type
  6822 ;;  character       1    wreg     const unsigned char 
  6823 ;; Auto vars:     Size  Location     Type
  6824 ;;  character       1    9[COMMON] const unsigned char 
  6825 ;;  base            2   10[COMMON] unsigned int 
  6826 ;; Return value:  Size  Location     Type
  6827 ;;                  1    wreg      void 
  6828 ;; Registers used:
  6829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6830 ;; Tracked objects:
  6831 ;;		On entry : 0/0
  6832 ;;		On exit  : 0/0
  6833 ;;		Unchanged: 0/0
  6834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6836 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6837 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6838 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6839 ;;Total ram usage:        6 bytes
  6840 ;; Hardware stack levels used:    1
  6841 ;; Hardware stack levels required when called:    1
  6842 ;; This function calls:
  6843 ;;		_LCDWrite
  6844 ;;		___wmul
  6845 ;; This function is called by:
  6846 ;;		_LCDWriteInt
  6847 ;;		_LCDWriteString
  6848 ;; This function uses a non-reentrant model
  6849 ;;
  6850                           
  6851                           
  6852                           ;psect for function _LCDWriteCharacter
  6853  047D                     _LCDWriteCharacter:	
  6854                           
  6855                           ;incstack = 0
  6856                           ; Regs used in _LCDWriteCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6857                           ;LCDWriteCharacter@character stored from wreg
  6858  047D  00F9               	movwf	LCDWriteCharacter@character
  6859                           
  6860                           ;lcd.c: 142: uint16_t base;
  6861                           ;lcd.c: 143: base = character - 0x20;
  6862  047E  0879               	movf	LCDWriteCharacter@character,w
  6863  047F  3EE0               	addlw	224
  6864  0480  00FA               	movwf	LCDWriteCharacter@base
  6865  0481  30FF               	movlw	255
  6866  0482  1803               	skipnc
  6867  0483  3000               	movlw	0
  6868  0484  00FB               	movwf	LCDWriteCharacter@base+1
  6869                           
  6870                           ;lcd.c: 144: base *= 3;
  6871  0485  3003               	movlw	3
  6872  0486  00F0               	movwf	___wmul@multiplier
  6873  0487  3000               	movlw	0
  6874  0488  00F1               	movwf	___wmul@multiplier+1
  6875  0489  087B               	movf	LCDWriteCharacter@base+1,w
  6876  048A  00F3               	movwf	___wmul@multiplicand+1
  6877  048B  087A               	movf	LCDWriteCharacter@base,w
  6878  048C  00F2               	movwf	___wmul@multiplicand
  6879  048D  3182  22B0  3184   	fcall	___wmul
  6880  0490  0871               	movf	?___wmul+1,w
  6881  0491  00FB               	movwf	LCDWriteCharacter@base+1
  6882  0492  0870               	movf	?___wmul,w
  6883  0493  00FA               	movwf	LCDWriteCharacter@base
  6884                           
  6885                           ;lcd.c: 145: LCDWrite(1,fonts[base]);
  6886  0494  087B               	movf	LCDWriteCharacter@base+1,w
  6887  0495  0085               	movwf	5
  6888  0496  087A               	movf	LCDWriteCharacter@base,w
  6889  0497  0084               	movwf	4
  6890  0498  3000               	movlw	low (_fonts| (0+32768))
  6891  0499  0784               	addwf	4,f
  6892  049A  3088               	movlw	high (_fonts| (0+32768))
  6893  049B  3D85               	addwfc	5,f
  6894  049C  0800               	movf	0,w	;code access
  6895  049D  00F6               	movwf	??_LCDWriteCharacter
  6896  049E  0876               	movf	??_LCDWriteCharacter,w
  6897  049F  00F0               	movwf	LCDWrite@data
  6898  04A0  3001               	movlw	1
  6899  04A1  3182  22CB  3184   	fcall	_LCDWrite
  6900                           
  6901                           ;lcd.c: 146: LCDWrite(1,fonts[base + 1]);
  6902  04A4  087A               	movf	LCDWriteCharacter@base,w
  6903  04A5  3E01               	addlw	1
  6904  04A6  00F6               	movwf	??_LCDWriteCharacter
  6905  04A7  3000               	movlw	0
  6906  04A8  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  6907  04A9  00F7               	movwf	??_LCDWriteCharacter+1
  6908  04AA  3000               	movlw	low (_fonts| (0+32768))
  6909  04AB  0776               	addwf	??_LCDWriteCharacter,w
  6910  04AC  0084               	movwf	4
  6911  04AD  3088               	movlw	high (_fonts| (0+32768))
  6912  04AE  3D77               	addwfc	??_LCDWriteCharacter+1,w
  6913  04AF  0085               	movwf	5
  6914  04B0  0800               	movf	0,w	;code access
  6915  04B1  00F8               	movwf	??_LCDWriteCharacter+2
  6916  04B2  0878               	movf	??_LCDWriteCharacter+2,w
  6917  04B3  00F0               	movwf	LCDWrite@data
  6918  04B4  3001               	movlw	1
  6919  04B5  3182  22CB  3184   	fcall	_LCDWrite
  6920                           
  6921                           ;lcd.c: 147: LCDWrite(1,fonts[base + 2]);
  6922  04B8  087A               	movf	LCDWriteCharacter@base,w
  6923  04B9  3E02               	addlw	2
  6924  04BA  00F6               	movwf	??_LCDWriteCharacter
  6925  04BB  3000               	movlw	0
  6926  04BC  3D7B               	addwfc	LCDWriteCharacter@base+1,w
  6927  04BD  00F7               	movwf	??_LCDWriteCharacter+1
  6928  04BE  3000               	movlw	low (_fonts| (0+32768))
  6929  04BF  0776               	addwf	??_LCDWriteCharacter,w
  6930  04C0  0084               	movwf	4
  6931  04C1  3088               	movlw	high (_fonts| (0+32768))
  6932  04C2  3D77               	addwfc	??_LCDWriteCharacter+1,w
  6933  04C3  0085               	movwf	5
  6934  04C4  0800               	movf	0,w	;code access
  6935  04C5  00F8               	movwf	??_LCDWriteCharacter+2
  6936  04C6  0878               	movf	??_LCDWriteCharacter+2,w
  6937  04C7  00F0               	movwf	LCDWrite@data
  6938  04C8  3001               	movlw	1
  6939  04C9  3182  22CB  3184   	fcall	_LCDWrite
  6940                           
  6941                           ;lcd.c: 148: LCDWrite(1, 0x00);
  6942  04CC  01F0               	clrf	LCDWrite@data
  6943  04CD  3001               	movlw	1
  6944  04CE  3182  22CB         	fcall	_LCDWrite
  6945  04D0  0008               	return
  6946  04D1                     __end_of_LCDWriteCharacter:	
  6947                           
  6948                           	psect	text18
  6949  02B0                     __ptext18:	
  6950 ;; *************** function ___wmul *****************
  6951 ;; Defined at:
  6952 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  6953 ;; Parameters:    Size  Location     Type
  6954 ;;  multiplier      2    0[COMMON] unsigned int 
  6955 ;;  multiplicand    2    2[COMMON] unsigned int 
  6956 ;; Auto vars:     Size  Location     Type
  6957 ;;  product         2    4[COMMON] unsigned int 
  6958 ;; Return value:  Size  Location     Type
  6959 ;;                  2    0[COMMON] unsigned int 
  6960 ;; Registers used:
  6961 ;;		wreg, status,2, status,0
  6962 ;; Tracked objects:
  6963 ;;		On entry : 0/0
  6964 ;;		On exit  : 0/0
  6965 ;;		Unchanged: 0/0
  6966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6967 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6968 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6970 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6971 ;;Total ram usage:        6 bytes
  6972 ;; Hardware stack levels used:    1
  6973 ;; This function calls:
  6974 ;;		Nothing
  6975 ;; This function is called by:
  6976 ;;		_readAnalog
  6977 ;;		_LCDWriteCharacter
  6978 ;;		_main
  6979 ;; This function uses a non-reentrant model
  6980 ;;
  6981                           
  6982                           
  6983                           ;psect for function ___wmul
  6984  02B0                     ___wmul:	
  6985                           
  6986                           ;incstack = 0
  6987                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6988  02B0  01F4               	clrf	___wmul@product
  6989  02B1  01F5               	clrf	___wmul@product+1
  6990  02B2                     l1229:	
  6991  02B2  1C70               	btfss	___wmul@multiplier,0
  6992  02B3  2AB8               	goto	l361
  6993  02B4  0872               	movf	___wmul@multiplicand,w
  6994  02B5  07F4               	addwf	___wmul@product,f
  6995  02B6  0873               	movf	___wmul@multiplicand+1,w
  6996  02B7  3DF5               	addwfc	___wmul@product+1,f
  6997  02B8                     l361:	
  6998  02B8  3001               	movlw	1
  6999  02B9                     u785:	
  7000  02B9  35F2               	lslf	___wmul@multiplicand,f
  7001  02BA  0DF3               	rlf	___wmul@multiplicand+1,f
  7002  02BB  0B89               	decfsz	9,f
  7003  02BC  2AB9               	goto	u785
  7004  02BD  3001               	movlw	1
  7005  02BE                     u795:	
  7006  02BE  36F1               	lsrf	___wmul@multiplier+1,f
  7007  02BF  0CF0               	rrf	___wmul@multiplier,f
  7008  02C0  0B89               	decfsz	9,f
  7009  02C1  2ABE               	goto	u795
  7010  02C2  0870               	movf	___wmul@multiplier,w
  7011  02C3  0471               	iorwf	___wmul@multiplier+1,w
  7012  02C4  1D03               	btfss	3,2
  7013  02C5  2AB2               	goto	l1229
  7014  02C6  0875               	movf	___wmul@product+1,w
  7015  02C7  00F1               	movwf	?___wmul+1
  7016  02C8  0874               	movf	___wmul@product,w
  7017  02C9  00F0               	movwf	?___wmul
  7018  02CA  0008               	return
  7019  02CB                     __end_of___wmul:	
  7020                           
  7021                           	psect	text19
  7022  02CB                     __ptext19:	
  7023 ;; *************** function _LCDWrite *****************
  7024 ;; Defined at:
  7025 ;;		line 280 in file "lcd.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;  data_or_comm    1    wreg     unsigned char 
  7028 ;;  data            1    0[COMMON] unsigned char 
  7029 ;; Auto vars:     Size  Location     Type
  7030 ;;  data_or_comm    1    2[COMMON] unsigned char 
  7031 ;;  i               1    4[COMMON] unsigned char 
  7032 ;;  d               1    3[COMMON] unsigned char 
  7033 ;; Return value:  Size  Location     Type
  7034 ;;                  1    wreg      void 
  7035 ;; Registers used:
  7036 ;;		wreg, status,2, status,0
  7037 ;; Tracked objects:
  7038 ;;		On entry : 0/0
  7039 ;;		On exit  : 0/0
  7040 ;;		Unchanged: 0/0
  7041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7042 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7043 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7044 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7045 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7046 ;;Total ram usage:        5 bytes
  7047 ;; Hardware stack levels used:    1
  7048 ;; This function calls:
  7049 ;;		Nothing
  7050 ;; This function is called by:
  7051 ;;		_gotoXY
  7052 ;;		_LCDWriteCharacter
  7053 ;;		_LCDClear
  7054 ;;		_LCDInit
  7055 ;;		_LCDBitmap
  7056 ;;		_LCDDrawBox
  7057 ;; This function uses a non-reentrant model
  7058 ;;
  7059                           
  7060                           
  7061                           ;psect for function _LCDWrite
  7062  02CB                     _LCDWrite:	
  7063                           
  7064                           ;incstack = 0
  7065                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  7066                           ;LCDWrite@data_or_command stored from wreg
  7067  02CB  00F2               	movwf	LCDWrite@data_or_command
  7068                           
  7069                           ;lcd.c: 282: uint8_t i,d;
  7070                           ;lcd.c: 284: d=data;
  7071  02CC  0870               	movf	LCDWrite@data,w
  7072  02CD  00F1               	movwf	??_LCDWrite
  7073  02CE  0871               	movf	??_LCDWrite,w
  7074  02CF  00F3               	movwf	LCDWrite@d
  7075                           
  7076                           ;lcd.c: 286: if(data_or_command == 0)
  7077  02D0  0872               	movf	LCDWrite@data_or_command,w
  7078  02D1  1D03               	btfss	3,2
